cand_id: 240 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,216299852),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,216299852),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1204,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOdAAAAJGUxMWQ0MTQ4LTQzMDgtNGEyMC1iOGZiLWI1MDA2YmY1NTE0Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17824,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvDAAAAJDhiNWNjYmQ5LTU5NTAtNGU5YS1hOTI3LTgwM2NiZDg5Mzg1NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90024'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1204',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1204,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Janssen Pharmaceutical Companies of Johnson & Johnson',
 u'objectUrn': u'urn:li:company:1204',
 u'showcase': False,
 u'trackingId': u'APIuHFQ5RfuHmQlX6LnEmA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17824',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17824,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17824',
 u'schoolName': u'California State University-Dominguez Hills',
 u'trackingId': u'KibfYDG+TnacCrIFf0cXIQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,certificationView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,courseView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:17824',
 u'schoolName': u'California State University-Dominguez Hills',
 u'schoolUrn': u'urn:li:fs_miniSchool:17824',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,67936742)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,educationView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,honorView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,languageView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,organizationView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,patentView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),company',
 u'companyName': u'Janssen, Pharmaceutical Companies of Johnson and Johnson',
 u'companyUrn': u'urn:li:fs_miniCompany:1204',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),timePeriod',
 u'title': u'Clinical Trial Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Puma Biotechnology, Inc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,216299852)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,216299852),timePeriod',
 u'title': u'Clinical Trial Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1204'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,216299852)',
               u'urn:li:fs_position:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,356059733)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,positionView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE',
 u'firstName': u'Selena',
 u'headline': u'Sr. Clinical Research Associate (CRA) at Puma Biotechnology',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Martin',
 u'location': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,location',
 u'locationName': u'Los Angeles, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,supportedLocales,0dc420f5-d071-453f-b285-f403eaae4471-0'],
 u'versionTag': u'1699710705'}
userfirstname: Selena - userlastname Martin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,projectView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,publicationView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,3)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,4)',
 u'name': u'Sop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,5)',
 u'name': u'Clinical Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,6)',
 u'name': u'CTMS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,3)',
               u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,4)',
               u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,5)',
               u'urn:li:fs_skill:(ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,skillView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,testScoreView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGsiQMB5oiQoFNNknBiJlFz8THm1TVQruE',
 u'firstName': u'Selena',
 u'lastName': u'Martin',
 u'objectUrn': u'urn:li:member:28084483',
 u'occupation': u'Sr. Clinical Research Associate (CRA) at Puma Biotechnology',
 u'publicIdentifier': u'selena-martin-7174a49',
 u'trackingId': u'YlfvItFwQQasy/zyS8s8Vg=='}
All function time spending: 3
