cand_id: 217 
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,766336923),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2010}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,supportedLocales,4d9a5466-f717-4f37-8bef-5a4b8a64be59-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 38}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,766336923),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,766336923),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3558,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:14790,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcrAAAAJDExNmU0YzdkLTVkMmYtNGY1NS1iYjU0LTM4YzAwMjU4ZjJjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4282,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0b8/03e2d71.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0b8/03e2d71.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0e5/255/1359de1.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3558',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3558,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Georgia Institute of Technology',
 u'objectUrn': u'urn:li:company:3558',
 u'showcase': False,
 u'trackingId': u'+VmROdDpQNuRlP5REiOG0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'Ym0O7KJ0SyihWHbZr3XwVA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4282',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4282,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of Florida',
 u'objectUrn': u'urn:li:company:4282',
 u'showcase': False,
 u'trackingId': u'FZkwLcUzSnGiLhhel2z/iw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'I3bEN1xlR8CUbO7demnukw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'UrK+QssFSkGoB/9y3q5kEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18120',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18120',
 u'schoolName': u'University of Florida',
 u'trackingId': u'F6RinUxPRPKGXAis8A023Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:14790',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:14790,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:14790',
 u'schoolName': u'American University of Beirut',
 u'trackingId': u'6TkAIAkWR3K4Pk2RFTiUvA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,certificationView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51,53)',
 u'name': u'Research collaborators at CNEL and CSEA.'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,51,52)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,courseView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.E',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:14790',
 u'schoolName': u'American University of Beirut',
 u'schoolUrn': u'urn:li:fs_miniSchool:14790',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18120',
 u'schoolName': u'University of Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18120',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Postdoctoral Fellowship',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812)',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,195464812)',
               u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221689)',
               u'urn:li:fs_education:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,72221664)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,educationView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,484328382),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035170),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,190035810),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,662089535),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,honorView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 183,
 u'width': 183,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,54)',
 u'name': u'Arabic',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,languageView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,organizationView,paging',
 u'profileId': u'ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHKM6EBy6cPFva1niUzG-9LyQZ8Hk27JNk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
