cand_id: 256 
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:254547,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/03b/3ec/03252a5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9769,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/02d/358/23b518a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:51176,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKIAAAAJDFhMTdkZGMzLWFmODktNGE1YS05ZDQzLTAxYjdiMzIyMGU1Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/042/251/14327bb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164906,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiXAAAAJDI0YzYzMzgwLTI2NGQtNDcyMS1iNzNmLWE3ZDdlMjhiOTRiOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'28214'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164906',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164906,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mecklenburg County',
 u'objectUrn': u'urn:li:company:164906',
 u'showcase': False,
 u'trackingId': u'2GQqXRMcR8Kswn9odXZ8FA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9769',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9769,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Babcock & Wilcox',
 u'objectUrn': u'urn:li:company:9769',
 u'showcase': False,
 u'trackingId': u'AJkJ7H0KTIKTMyDZLdevbg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Chevron Phillips Chemical Company',
 u'objectUrn': u'urn:li:company:9993',
 u'showcase': False,
 u'trackingId': u'0ecQxI9tS1mza5NTprCJpQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:254547',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:254547,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'COMERIT',
 u'objectUrn': u'urn:li:company:254547',
 u'showcase': False,
 u'trackingId': u'd2mZkuOvTjCyyPxceHDFEQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:51176',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:51176,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BWX Technologies, Inc.',
 u'objectUrn': u'urn:li:company:51176',
 u'showcase': False,
 u'trackingId': u'fYkOBpQXTgiUu5vCtFhJeA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,certificationView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,4)',
 u'name': u'SAP BOU 310 - SAP BusinessObjects Universe Design',
 u'number': u''}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,courseView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'-Part of the British Virgin Island erosion research team\n-Helped Dr. Bjarne Berg collect samples for 2nd PhD dissertation',
 u'degreeName': u'B.A. in Information Technology',
 u'description': u'Graduation date: 5/2011',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704)',
 u'fieldOfStudy': u'Information Technology - SAP ERP/ Web technologies',
 u'schoolName': u'Lenoir-Rhyne University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,160389401)',
 u'schoolName': u'BHHS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,51562704)',
               u'urn:li:fs_education:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,160389401)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,educationView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,honorView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,55)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,55)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,languageView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,organizationView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,patentView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),company',
 u'companyName': u'Chevron Phillips Chemical Company',
 u'companyUrn': u'urn:li:fs_miniCompany:9993',
 u'description': u"- Review current SAP BusinessObjects 4.0 architecture\n- Scale the BusinessObjects landscape\n- Performance tune the BusinessObjects landscape\n- Upgrade the landscape from BI 4.0 SP2 to SP4\n- Develop BICS Dashboards\n- Develop BICS WebI Reports\n- Assist outsourced BASIS team (Capgemini) in configurations\n- Develop prototypes and demo's using the whole BO Suite",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212)',
 u'locationName': u'Houston, Texas Area',
 u'region': u'urn:li:fs_region:(us,42)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),timePeriod',
 u'title': u'SAP BusinessObjects Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),company',
 u'companyName': u'The Babcock & Wilcox Company',
 u'companyUrn': u'urn:li:fs_miniCompany:9769',
 u'description': u'- Architect and develop SAP BusinessObjects solution delivery (Dashboards, WebI, and BI)\n- Architect and develop SAP Data Services solution delivery (ETL extracts from SAP)\n- Assist in configuration and architectural design of BI stack\n- Architect and develop BI self-service environment for BI community\n- Provide strategy and SME on SAP BusinessObjects adoption and changes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),timePeriod',
 u'title': u'SAP BI Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),company',
 u'companyName': u'COMERIT',
 u'companyUrn': u'urn:li:fs_miniCompany:254547',
 u'description': u'-SAP BI 4.x install and upgrade\n-SAP BI 4.X security\n-SAP BI 4.x integration into BW 7.3\n-SAP BusinessObjects Xcelsius development\n-SAP BusinessObjects Web Intelligence development\n-SAP BI 4.x Internal Training\n-SAP BI 4.x Mobile solution and configuration\n-SAP HANA 1.0 SP 5 Implementation\n-Microsoft Windows Server 2008 R2 install & configuration\n-Client engagements and workshops',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),timePeriod',
 u'title': u'Sr. BusinessObjects Consultant & Software Lab Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),company',
 u'companyName': u'Mecklenburg County',
 u'companyUrn': u'urn:li:fs_miniCompany:164906',
 u'description': u'- Architect SAP BusinessObjects Xcelsius Dashboards Delivery\n- Architect SAP BusinessObjects Suite Delivery\n- Developed Xcelsius Dashboards and WebI Reports for departments.\n- Developed UNX (Information Design Tool) and UNV (Universe Designer) Universes.\n- Install SAP BusinessObjects BI 4.1 SP4 POC\n- Install SAP BusinessObjects Data Services 4.2 POC\n- Assist in upgrade and patching of BusinessObjects XI 3.1 systems\n- Install, configure, implement SAP Data Services XI 3.2 DR system\n- Provide strategy and insight on DW solutions/trends\n- SAP HANA 1.5 Proof-Of-Concept Lead',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),timePeriod',
 u'title': u'BI/Data Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),company',
 u'companyName': u'BWX Technologies, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:51176',
 u'description': u'- Complete SAP BI Spin/Split related activities from Babcock & Wilcox to BWX Technologies.\n- Architect and develop SAP BusinessObjects solution delivery (Dashboards, Design Studio, Lumira, WebI, and BI)\n- Architect and develop SAP Data Services solution delivery (ETL extracts from SAP)\n- Assist in configuration and architectural design of BI stack\n- Architect and develop BI self-service environment for BI community\n- Provide strategy and SME on SAP BusinessObjects adoption and changes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),timePeriod',
 u'title': u'SAP BI Architect'}
{u'$deletedFields': [],
