cand_id: 209 
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18319,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0ab/2b8/1158dbf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKCAAAAJGQyYWQ0MDQ1LTdhYjQtNDEyNy1hYmMyLWUzMTM4NTMwZmViMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/09a/051/00c0f79.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95125'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1481',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'eBay',
 u'objectUrn': u'urn:li:company:1481',
 u'showcase': False,
 u'trackingId': u'NwjWxl2nT6Wn5Qw673gUcA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1062',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sun Microsystems',
 u'objectUrn': u'urn:li:company:1062',
 u'showcase': False,
 u'trackingId': u'EN8v3OoAR16sDFbBsSSWIA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'r05jNVAxRZ2OMeLOn3plPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18319',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18319,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18319',
 u'schoolName': u'University of Illinois at Chicago',
 u'trackingId': u'YujOS2JtTeW+lPTU6w51Jg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,certificationView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,courseView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,694199)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18319',
 u'schoolName': u'University of Illinois at Chicago',
 u'schoolUrn': u'urn:li:fs_miniSchool:18319'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,694197)',
 u'fieldOfStudy': u'Computer Science, HCI',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,694197)',
               u'urn:li:fs_education:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,694199)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,educationView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,honorView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,languageView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,organizationView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,patentView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),company',
 u'companyName': u'Sun Microsystems',
 u'companyUrn': u'urn:li:fs_miniCompany:1062',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),timePeriod',
 u'title': u'Member of Technical Staff'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),company',
 u'companyName': u'Sun Microsystems',
 u'companyUrn': u'urn:li:fs_miniCompany:1062',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),timePeriod',
 u'title': u'Staff Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'PDH',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297),timePeriod',
 u'title': u'MTS'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),company',
 u'companyName': u'eBay Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1481',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1062'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1062'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,144009239)',
               u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,651596)',
               u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3918835)',
               u'urn:li:fs_position:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3945297)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,positionView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA',
 u'firstName': u'Rochelle',
 u'headline': u'Senior Software Engineer at eBay Inc.',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Raccah',
 u'location': u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA',
 u'summary': u'Over 20 years experience in designing and implementing object-oriented software with a passion for user-centered design. Strong skills and experience in developing, managing, and releasing open source projects. Extensive experience in Java, tools development, user applications, and server development.\n\nSpecialties: Java, Swing, NetBeans, Eclipse WTP, Tools Development, Application Development',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,supportedLocales,0717667e-37ce-4a5f-9137-f737cf8c0278-0'],
 u'versionTag': u'2839640059'}
userfirstname: Rochelle - userlastname Raccah 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,projectView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,publicationView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,6)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,5)',
 u'name': u'Swing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3)',
 u'name': u'NetBeans'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,2)',
               u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,3)',
               u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,5)',
               u'urn:li:fs_skill:(ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,skillView,paging',
 u'profileId': u'ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAI54sB4Emlvq-0VJeai_IRKLXzxIOAOSA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
