cand_id: 228 
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,706151333),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,706151333),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92683'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,certificationView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,courseView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,92135568)',
 u'fieldOfStudy': u'Fine Arts- Advertising',
 u'schoolName': u'University of Santo Tomas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,92135568)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,educationView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,honorView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,98)',
 u'name': u'Tagalog'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,98)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,languageView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,organizationView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,patentView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Integra Orthobiologics',
 u'description': u"Directly responsible for effectively managing production of assigned products to ensure daily priorities, project deadlines and dynamic schedules are met in compliance with SOPs, cGMPs, QSR, GTP, ISO standards and company procedures. \n\xe2\x80\xa2\tClosely monitored scheduling of E-Beam and Gamma sterilization activities resulting in process efficiency and substantial reduction of back-order and cost savings of  ~$6k/month \n\xe2\x80\xa2\tDeveloped and streamlined production work standards to meet quality and regulatory requirements\n\xe2\x80\xa2\tActively contributed in Internal/External Audit, CAPA /NCR closure and Lean manufacturing initiatives\nInitiated and implemented the optimization and consolidation of complex Manufacturing Work Instructions/QA documents from \xe2\x80\x9cstart to finish\xe2\x80\x9d. The successful project resolved and prevented numerous issues such as:  1) Closing of ~ forty one (41) corporate audit findings 2) Elimination of redundant documentation entries 3) Substantial increased productivity on the manufacturing floor by 30% 4) Simplified QA's final review and compilation of the Lot History/Batch Record prior to product release and greatly increased efficiency by 50% 5) User-friendly and prevented operator\xe2\x80\x99s documentation errors \n\xe2\x80\xa2\tActively provided R&D support, participated in design control, FMEA and risk management activities\n\xe2\x80\xa2\tCollaborated with other functional areas to ensure accomplishment of overall plant objectives: Engineering/QA support on Validation projects such as optimization of steam disinfection process/E-beam/Gamma sterilization processes, in-vitro testing, packaging integrity, new equipment/new components \n\xe2\x80\xa2\tProvided direction to Facilities and EHS Departments, implemented CAPA activities and maintained facility beautification projects \n\xe2\x80\xa2\tManaged the critical Labeling operation of the Packaging Department and staging of components  to ensure timely completion of build plan and special projects",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000)',
 u'locationName': u'Orange County, California Area',
 u'region': u'urn:li:fs_region:(us,51)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000),timePeriod',
 u'title': u'Senior Manufacturing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'GenSci OrthoBiologics',
 u'description': u'Responsible for supervising various manufacturing processes which include product formulation in clean room environment, labeling and final packaging operations, steam disinfection process, scheduling of Gamma/E-Beam sterilization activities, freeze drying operations  and review of batch records/shop orders.\n\xe2\x80\xa2\tOptimized receiving and shipping of product to and from sterilization facilities resulting in increased efficiency in the receiving process\n\xe2\x80\xa2\tSelects, develops and evaluates personnel to ensure functional objectives are met  and ensured all team members have the appropriate skills and training necessary to successfully perform their tasks\n\xe2\x80\xa2\tCoordinated with other departments (Materials/QA/QC) and anticipated timely completion and release of product to Finished Goods Area\n\xe2\x80\xa2\tCoordinated scheduling of lyophilizer (freeze-dryer) operation and steam disinfection (autoclave) activities to maximize equipment efficiency and prevented zero downtime \n\xe2\x80\xa2\tConducted time studies and anticipated output and equipment efficiency  \n\xe2\x80\xa2\tTrouble shoot associated equipments thus preventing delays in the manufacturing floor',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684)',
 u'locationName': u'Orange County, California Area',
 u'region': u'urn:li:fs_region:(us,51)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684),timePeriod',
 u'title': u'Production Supervisor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Intechrity, Inc.',
 u'description': u'April 2012 \xe2\x80\x93 September 2013\t\t\t\tINTECHRITY Inc.,   Irvine, CA  \n\nResponsible for supervising and guiding the activities of manufacturing personnel to ensure production schedule, substantial inventory and timely delivery of finished products are met while adhering to established procedures.\n\xe2\x80\xa2\t Mentored diverse group of direct reports on cGMPs, GDP and Safety, resulting in a highly  efficient production performing team\n\xe2\x80\xa2\tImplemented corrective and preventive actions on mislabeling and miscounts  thus reducing the NCRs  \n\xe2\x80\xa2\tResolved inventory issues by organizing raw materials and synchronizing quantity on hand, ensuring accuracy in logs and in the WASP system\n\xe2\x80\xa2\tSpearheaded various projects such as the Gowning cost reduction program which also maximized process efficiencies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253),timePeriod',
 u'title': u'Production Supervisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Isotis OrthoBiologics',
 u'description': u"Responsible for managing the company's manufacturing operation to ensure daily priorities, project deadlines and dynamic schedules are met in compliance with SOPs, cGMPs, QSR,GTP ISO standards and AATB compliance requirements as well as company procedures. Scheduled packaging activities and anticipated timelines and delivery dates as well as tracking and updates of all activities. \n\xe2\x80\xa2\tManaged labeling, staging preparation and steam disinfection (Autoclave ) processes\n\xe2\x80\xa2\tResponsible for timely investigation and closure of assigned NCRs and CAPAs \n\xe2\x80\xa2\tManaged department processes and associated documents (SOPs, WIs, specs, labeling artwork and forms) to meet compliance requirements\n\xe2\x80\xa2\tReview and revision of procedures, specifications and forms and updates applicable logs/ databases\n\xe2\x80\xa2\tRepresented manufacturing department in internal, corporate, 3rd party audits and regulatory audits (FDA, AATB) cross functional teams and projects\n\xe2\x80\xa2\tClosely worked with R&D and  process engineering to support development of new products\n\xe2\x80\xa2\tDeveloped production work standards meeting quality and regulatory requirements and conducts training of department processes \n\xe2\x80\xa2\tCollaborated with Inventory/Purchasing/Planning and QA/QC Department and anticipated the completion and released of weekly build plans ahead of schedule\n\xe2\x80\xa2\tProvided guidance, directions and training to direct reports (Supervisors and staff) to become a highly efficient production performing team.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329)',
 u'locationName': u'Orange County, California Area',
 u'region': u'urn:li:fs_region:(us,51)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329),timePeriod',
 u'title': u'Manufacturing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NAMSA',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,706151333)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,706151333),timePeriod',
 u'title': u'Sterility Assurance Supervisor'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,706151333)',
               u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128253)',
               u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331000)',
               u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331329)',
               u'urn:li:fs_position:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,241331684)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,positionView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk',
 u'firstName': u'Marilou',
 u'headline': u'Operations/Manufacturing Management Professional',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Le',
 u'location': u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk',
 u'summary': u'A self-directed, results-oriented professional with over 15 years\xe2\x80\x99 experience in the MEDICAL DEVICE and BIOTECH Manufacturing industry with emphasis on continuous process improvement and lean manufacturing.\n\nKey skills include:\n\xe2\x80\xa2\tAbility to train and manage diverse group of personnel\n\xe2\x80\xa2\tAbility to balance and prioritize multiple projects, duties and assignments \n\xe2\x80\xa2\tAbility to interface and effectively communicate with all levels of personnel\n\xe2\x80\xa2      Team player with strong leadership, problem solving skills, organizational and mentoring  capabilities\n\xe2\x80\xa2\tComprehensive Product knowledge on vascular bioprosthesis, heart valves, human tissue products and Tracheostomy speaking and swallowing valves',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,supportedLocales,8f069069-ec4d-435c-a2b1-4ecf75812609-0'],
 u'versionTag': u'2699547912'}
userfirstname: Marilou - userlastname Le 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,projectView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,publicationView,paging',
 u'profileId': u'ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128298)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128297)',
 u'name': u'GMP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128296)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128299)',
 u'name': u'CAPA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128296)',
               u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128297)',
               u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128298)',
               u'urn:li:fs_skill:(ACoAAAlsCLoBx4iUPFMr6YITa7RC2cWxbg1mdPk,388128299)'],
