cand_id: 224 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:51601,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/00e/36e/39d2496.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1225164,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/070/31c/1a92b22.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAObAAAAJDQ4MGEyNTRhLTQwYTUtNDhiZi1hMmQwLTA3YjI0MmUyY2ZhYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/12b/2f6/30384f6.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:638555,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/03d/28b/36be2a0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9183584,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPgAAAAJDQwYWNiNDVmLTEzNDItNDJmYS05NzNiLTYwYzIwYzNjZTZiYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'WC2H'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1225164',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1225164,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MP CONSULTORS',
 u'objectUrn': u'urn:li:company:1225164',
 u'showcase': False,
 u'trackingId': u'T0q58hqzQbymQOO/hgyyEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:51601',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:51601,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Saffron Digital',
 u'objectUrn': u'urn:li:company:51601',
 u'showcase': False,
 u'trackingId': u'0hcto7zxQe6X1pzvcGPbMQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:638555',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:638555,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SourceForge.net',
 u'objectUrn': u'urn:li:company:638555',
 u'showcase': False,
 u'trackingId': u'R6wlR4PzRCeSr0rUgyGYkw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1738080',
 u'name': u'Seven Publishing Group',
 u'objectUrn': u'urn:li:company:1738080',
 u'showcase': False,
 u'trackingId': u'9BTxzXo8S6C0Hp23EuZLfw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9183584',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9183584,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hive, a British Gas Innovation',
 u'objectUrn': u'urn:li:company:9183584',
 u'showcase': False,
 u'trackingId': u'2nGqJhGcQ7au5KVcNpicQw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12264',
 u'schoolName': u'Universitat Rovira i Virgili',
 u'trackingId': u'Dm7Pc3BMQBSkapwC4bNoJg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,certificationView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,courseView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor\xe2\x80\x99s degree in Telecommunications Engineering specializing in Telematics',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541)',
 u'school': u'urn:li:fs_miniSchool:12264',
 u'schoolName': u'Universitat Rovira i Virgili',
 u'schoolUrn': u'urn:li:fs_miniSchool:12264',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,90342541)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,educationView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,honorView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 193,
 u'width': 193,
 u'x': 163,
 u'y': 154}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,languageView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,organizationView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,patentView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/12b/2f6/30384f6.jpg',
 u'masterImage': u'/p/2/000/12b/2f6/1a46ddd.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),company',
 u'companyName': u'Hive, a British Gas Innovation',
 u'companyUrn': u'urn:li:fs_miniCompany:9183584',
 u'description': u'',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),timePeriod',
 u'title': u'Android developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),company',
 u'companyName': u'mymmobile',
 u'companyUrn': u'urn:li:fs_miniCompany:638555',
 u'description': u'Mymmobile develops applications for the mobile environment on an Android platform, and public Google api\xe2\x80\x99s and services (Google gdata api). \nMymmobile in the market: https://market.android.com/developer?pub=mymmobile.\n\nMy role was to develop applications for an Android platform. I worked alongside one other developer. Two android applications have already been released onto the Android Market and both are free and available offline.\nn addition, I am developing a commercial Android application which offers discount vouchers to customers with their locations placed on a Google map. The prototype of this application is currently published in the Android Market.\nAlso we are finishing two more applications; one is a framework which allows the creation of Android applications from an xml file source, the other is formed in two parts, the client side developed with Android and the server side developed with Google App Engine. The environment has been modified to integrate spring 3.0.0 and it uses Google Data Api and Google Data Calendar libraries.   \n\nTechnical snapshot:\nAndroid SDK 2.2 as a client, Spring 3.0.0, Struts 2, Google data apis and Google app Engine as the server part (login to Google services such as Google Calendar)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),timePeriod',
 u'title': u'Android developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),company',
 u'companyName': u'Saffron Digital',
 u'companyUrn': u'urn:li:fs_miniCompany:51601',
 u'description': u'',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980)',
 u'locationName': u'London, Reino Unido',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),company',
 u'companyName': u'MP CONSULTORS',
 u'companyUrn': u'urn:li:fs_miniCompany:1225164',
 u'description': u'I was outsourced for Aquagest Solutions S.A. which belongs to Agbar group in Barcelona and it is a technological platform for the Utilities sector. The business application created by Aquagest integrates activities for the management of clients: virtual office, billing systems, attention to subscriber, etc. \n\nI was one of a team of four developers responsible for repairing bugs and developing new functionalities for an existing, very complex, business application. \n\nResponsibilities:\n\xe2\x80\xa2 Working together with the J2ee Architect to improve the application\xe2\x80\x99s functionalities. \n\xe2\x80\xa2 Developing the ftp secure with FTPS apache library.\n\xe2\x80\xa2 Developing the implementation of Dynamic Jasper library for the reporting of the application.\n\xe2\x80\xa2 Adding the implementation of sending messages provided by MessAdmin library used to managed session integration between client side (Swing) and server side (Websphere).\n\xe2\x80\xa2 Developing new functionalities, according to the functional document.\n\xe2\x80\xa2 Repairing bugs from the production environment with other three developers.\n\xe2\x80\xa2 Creation of the Analysis (UML), Technical Design and test plans for the development.\n\xe2\x80\xa2 Configuring Linux for scan functionality of the application.\n\xe2\x80\xa2 Testing code with JUnit framework.\n \nAchievements:\n\xe2\x80\xa2 The application became faster after the session was integrated because it reduced unnecessary database calls asking for information about the user (for every screen) or for saving transactions.\n\xe2\x80\xa2 Integrating the session allowed the administration to send messages to consumers, a functionality that was not previously present.\n\xe2\x80\xa2 The Dynamic Jasper library replaced the previous library, which the company had to pay for when reporting, therefore costs of reporting were reduced to zero.\n\nTechnical snapshot:\nWindows XP, Swing, Websphere Aplication Server 6.1, EJB, DBVisualizer, DB2, SQL, Webservice, Dynamic Jasper library, MessAdmin library, FTPS Apache library, Linux, Java 1.5/1.6, VirtualBox 4.0, JUnit.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863)',
 u'locationName': u'Barcelona Area, Spain',
 u'region': u'urn:li:fs_region:(es,5064)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),timePeriod',
 u'title': u'J2EE Senior Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),company',
 u'companyName': u'Seven Publishing Group',
 u'companyUrn': u'urn:li:fs_miniCompany:1738080',
 u'description': u'I was one of a team of three developers responsible for repairing bugs for an existing android application. The application had to run on different devices, Samsung Galaxy Tab, Nook Color and Kindle Fire and all of these tablets were built by the same android project.\nThe project was developed with html5 and android.',
