cand_id: 227 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,supportedLocales,4040f6e3-8d5a-4b7b-87d2-54e607ab0673-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20998,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/017/172/328fbf5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAaiQ3cB-wSkuBUU92mwIay_kXlqFWTUaac,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0b0/13b/1022f8c.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABIrm0BaDZB9q77jAzu3DJTf4k5b_a5D2s,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjNAAAAJDY4MmNlZGRkLWY0M2EtNDBlYS1iYzlhLTczNjJkYTQ0Y2ViMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbHAAAAJGQzZjUwY2U0LTExNDItNDZkZS1iYzc0LTAyNTgzNDEwMGUxMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABulCcBkOLGt2dCZvh7AlkU3iDdMocyANQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1a5/1ab/12132a7.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABUJoABvrfbWhSIbM4mQwNKDDH3ygOJF-k,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiNAAAAJDRiNzAzY2E2LTliYmYtNDNiYi1iYTgyLWZjM2E4MjRhMzBmNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a1/104/1b39679.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPp9PMBMCC0NEhsOFqhPTgI3wZ0kRlIt-U,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqnAAAAJDA1YTljZWUyLTE1MGQtNDE5OS04MTJlLTU0NTFjM2RjMzMwNA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98052'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:60870',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:60870,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Riot Games',
 u'objectUrn': u'urn:li:company:60870',
 u'showcase': False,
 u'trackingId': u'L/nWGlH2S4yCVhB0TmbCKQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'p+LzLsQ8TSKpOS6ai9jjLA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20998',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20998,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20998',
 u'schoolName': u'DigiPen Institute of Technology',
 u'trackingId': u'JJXPm6lYRRGLgvEXLgVAOg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,certificationView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,19)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAaiQ3cB-wSkuBUU92mwIay_kXlqFWTUaac',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAaiQ3cB-wSkuBUU92mwIay_kXlqFWTUaac'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,15)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABIrm0BaDZB9q77jAzu3DJTf4k5b_a5D2s',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABIrm0BaDZB9q77jAzu3DJTf4k5b_a5D2s'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,20)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAPp9PMBMCC0NEhsOFqhPTgI3wZ0kRlIt-U',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAPp9PMBMCC0NEhsOFqhPTgI3wZ0kRlIt-U'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,16)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABulCcBkOLGt2dCZvh7AlkU3iDdMocyANQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABulCcBkOLGt2dCZvh7AlkU3iDdMocyANQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,21)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABRnK0BTd8AbgQeMxkT1L-rvamyKOK4oWU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABRnK0BTd8AbgQeMxkT1L-rvamyKOK4oWU'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,17)',
 u'name': u'Dave Johnson'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,14)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,22)',
 u'name': u'Robbie Elias'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,18)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABUJoABvrfbWhSIbM4mQwNKDDH3ygOJF-k',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABUJoABvrfbWhSIbM4mQwNKDDH3ygOJF-k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,courseView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603)',
 u'fieldOfStudy': u'Real-Time Interactive Simulation',
 u'school': u'urn:li:fs_miniSchool:20998',
 u'schoolName': u'Digipen Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:20998',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,46387603)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,educationView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,honorView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 121,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,languageView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,organizationView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,patentView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0a1/104/1b39679.jpg',
 u'masterImage': u'/p/1/000/0a1/104/1552e1d.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Team 3',
 u'description': u'I was the producer, gameplay programmer, tools programmer, and physics programmer for Team 3, a DigiPen sophomore game project team that made the award-winning game, Gear.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353),timePeriod',
 u'title': u'Producer, Gameplay Programmer, Tools Programmer, Physics Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),company',
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310)',
 u'locationName': u'Redmond, WA',
 u'projects': [u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),timePeriod',
 u'title': u'SDE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,859081230)',
