cand_id: 645 
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,369057388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,369057388),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,369057388),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11943,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/05a/201/19b9168.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/039/2f00df5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3580610,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQGAAAAJGM1ZWQ1ZDIxLWMyNDktNDhmNS1hNTJiLWJlMjAzMzc4MTQ2Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqwAAAAJDAzZGFhNTg1LWU3ZmYtNGFlZS05YWI1LWQ2MmMyZTIxOTliNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2b8/2f7/072552a.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94110'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3580610',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3580610,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nextbit Systems',
 u'objectUrn': u'urn:li:company:3580610',
 u'showcase': False,
 u'trackingId': u'+JNAqrkoTAuTgCOFTSs3Hg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1815218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Uber',
 u'objectUrn': u'urn:li:company:1815218',
 u'showcase': False,
 u'trackingId': u'zEtvAnNOSgKJtH+IB01Rmw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19232',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'trackingId': u'osG+jD1fSginsoMafT8b8w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11943',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11943,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11943',
 u'schoolName': u'Technische Universit\xc3\xa4t Dresden',
 u'trackingId': u'epktEBe/RhK6KW1D/gYaUg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,certificationView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,courseView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,33562088)',
 u'fieldOfStudy': u'Human-Computer Interaction, German',
 u'school': u'urn:li:fs_miniSchool:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19232'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,33562095)',
 u'fieldOfStudy': u'Coursework in linguistics, German studies, and computer science.',
 u'school': u'urn:li:fs_miniSchool:11943',
 u'schoolName': u'Technische Universit\xc3\xa4t Dresden',
 u'schoolUrn': u'urn:li:fs_miniSchool:11943'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,33562088)',
               u'urn:li:fs_education:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,33562095)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,educationView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,honorView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 322,
 u'width': 322,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,17)',
 u'name': u'German',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,languageView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,organizationView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,patentView,paging',
 u'profileId': u'ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/2b8/2f7/072552a.jpg',
 u'masterImage': u'/p/7/000/2b8/2f7/04985f7.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Bonnier R&D',
 u'description': u'Bonnier is a European media company with over 10,000 people across all its subsidiary companies. I was responsible for all things design at Bonnier R&D, the digital incubator and innovation group that works out of company headquarters in Stockholm.\n\n\xe2\x80\xa2 Ran special design projects for Bonnier\xe2\x80\x99s publishing and media subsidiaries in Europe and the US\n\xe2\x80\xa2 \x07Launched Adlibris Mondo, a digital media store, to 3 countries & languages\n\xe2\x80\xa2 Trained Bonnier employees from around the world in design thinking methods',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,369057388)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,369057388),timePeriod',
 u'title': u'Design Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u'\xe2\x80\xa2 Design Lead on the Driver Performance team (reputation / ratings & feedback)\n\xe2\x80\xa2 Redesigned the ratings experience for riders, and how drivers receive their ratings & feedback',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),timePeriod',
 u'title': u'Design Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Independent',
 u'description': u'\xe2\x80\xa2 Clients include Charles Schwab, Adaptive Path, Visa, Spongecell, Cameron Hughes Wine, as well as other Fortune 500 companies, startups, and consumer electronics companies\n\xe2\x80\xa2\xc2\xa0Advisor to StyleIt, a startup in digital fashion & retail\n\xe2\x80\xa2 Digital product and user experience design, research, strategy and project management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562),timePeriod',
 u'title': u'Independent Designer, Researcher & Product Strategist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),company',
 u'companyName': u'Nextbit Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:3580610',
 u'description': u'\xe2\x80\xa2 Defined and launched OS-level mobile products: Baton (partnership with Micromax India; 4 stars on Google Play Store), App State Sync (partnership with NTT DoCoMo Japan; device pre-install)\n\xe2\x80\xa2 Took on all aspects of design: UX, prototyping, visual, testing, workshopping\n\xe2\x80\xa2 Established market & user needs using quantitative and qualitative research\n\xe2\x80\xa2 Owned design relationship with channel partners Cyanogen and NTT DoCoMo Japan\n\xe2\x80\xa2 Sourced and managed design and UI engineering contractors\n\nSome coverage about Nextbit:\n\nhttp://bgr.com/2014/10/27/nextbit-baton-download-announcement-cyanogenmod/\nhttp://recode.net/2014/10/27/nextbit-comes-out-of-stealth-demos-service-that-lets-a-tablet-pick-up-where-a-phone-left-off\nhttp://www.theverge.com/2014/10/27/7079623/this-is-nextbits-try-at-fixing-app-switching-on-android\nhttp://www.engadget.com/2014/10/27/nextbit-baton-continuity-for-android',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),timePeriod',
 u'title': u'Principal Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u"Currently managing the product design team on Trust & Safety.\n\nI'm hiring talented product designers for my team. We are responsible for a number of highly visible products for both riders and drivers. Our most publicly announced products are around vehicle telematics: using behavior change design methods to help improve safe driving.\n\nWant to learn more about my team, about design at Uber or about Uber in general? Feel free to email me directly. bengel@uber.com",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),timePeriod',
 u'title': u'Design Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,423674080),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3580610'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,825567609)',
               u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,695049730)',
               u'urn:li:fs_position:(ACoAAAACJrgBOjD9-V-VeGgEKRaMC5seFY9DZgA,72688562)',
