cand_id: 629 
 u'endDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDliOGVjMmExLTcwZDAtNDM5Ni1hMjJiLWMwOTA0NjNkMjFjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAS6AAAAJGMxOTg4ODExLWI3N2ItNGQ4OS05YTQ3LTc3YTAwZmIxZWIzOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01a/096/19d3cc0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1181,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/017/1d0/2d1b3d6.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94089'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infosys',
 u'objectUrn': u'urn:li:company:1283',
 u'showcase': False,
 u'trackingId': u'W2TmLJmBRkiBZuBfXTaD9w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1181',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1181,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BT for Global business',
 u'objectUrn': u'urn:li:company:1181',
 u'showcase': False,
 u'trackingId': u'K++rvvUzRei3Nm6LPHkRQg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1182',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BT',
 u'objectUrn': u'urn:li:company:1182',
 u'showcase': False,
 u'trackingId': u'GvvlpcPqR8i0HzEZmpAwSQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'6hbRzXOQSDWNyxEdEmPnkA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,certificationView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,courseView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Technology (Honors)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,7987108)',
 u'schoolName': u'Indian Institute of Technology'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,7987108)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,educationView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,honorView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,languageView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,organizationView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,patentView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAS6AAAAJGMxOTg4ODExLWI3N2ItNGQ4OS05YTQ3LTc3YTAwZmIxZWIzOA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAVVAAAAJDIwM2ViZGM5LTM2NzUtNDRhYS1iMWVhLWU2YmE2YzE4MGM4MA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),company',
 u'companyName': u'Infosys',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'Responsible for Strategy Consulting, Innovation and New Product Launch / New Media Distribution initiatives with multiple Mobile and TV Service Providers in the US, Europe and ROW - including Orange, AT&T Mobility / Uverse and Airtel M-commerce / Digital TV.\n\nLed strategy and innovation initiatives to incubate new services / monetization models for the Pay TV, Mobile and Online Video segments, with a major focus on interactive app-driven services (on connected TV), premium and ancillary content, multi-screen content discovery, content retailing, flexible pricing, search and recommendations, social merchandising, federated product catalogs, mobile & TV commerce, and advertising applications for brand engagement.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),timePeriod',
 u'title': u'Senior Industry Principal - Media and Entertainment'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458),company',
 u'companyName': u'Infosys',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'Product Management, Strategy and Market Development for a digital media platform and solution, that enables Pay TV providers, Media Companies and Brands (in-market partners for our platform) to launch Immersive Media, OTT Experiences, Audience Engagement and Monetization via streaming models.\n\nThe proposition evolves around - \n(A) Launching OTT service with Media Companies and Pay TV providers to deliver recommendations-driven, enhanced content discovery,  video management, and consumption experience for SVOD, TVOD and Subscription Live/Linear bundles\n(B) Launching Targeted Advertising based on multi-dimensional audience measurement, dynamic ad insertion (DAI) and addressable/programmatic features that facilitates persistent brand engagement with consumers \n\nBoth propositions delivered as a multi-screen service across Streaming devices, Smart TVs, Mobile, Gaming Consoles, PCs and IP set tops.\n\nLeading a team of product managers, solution engineering; and Collaborating with our Strategic Partners to steer the product vision across (1) Immersive mobile, TV apps (iOS, Android, Roku, Apple TV, Fire TV, Xbox, Google Cast, Smart TVs), (2) streaming / cloud services / DRM, (3) creative/editorial toolset, (4) personalization, recommendation, analytics engines, (5) commerce and payments, and (6) Integration with Third Party OVP platforms for video management. Conceptualized unique variants of the TV App experience and Tile-based navigation model, and convergent features on TV and Companion Screens.\n\nInfosys provides this as a turnkey offering (platform + services) to its top customers across the world - Tier-1 Pay TV, Media Companies and Brands, who collectively enable a targeted audience of over 50 million consumers. Infosys recent large market engagement include Time Warner Cable, Charter, Cablevision and DIRECTV Now in the US and Orange Livebox Play TV service in Europe.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458),timePeriod',
 u'title': u'Product Director - Digital Media, Mobile and TV'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),company',
 u'companyName': u'BT - Global Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1181',
 u'description': u'Led the Product Team or a Multimedia (MM) application platform, which delivered service management and a suite of multimedia service applications to BT\'s US Enterprise customers, on top of an MPLS network.\n\nThe product targeted multiple industry segments including Hospitality, Travel and Retail. Typical multimedia apps included the Virtual Concierge, delivered "in-room" on Cisco IP Phones as an interactive service with voice and video integration, to guests of a hospitality and leisure chain.\n\nThe underlying architecture included a full suite of application enablers and service management modules, built around Cisco\'s IP Telephony stack and BT\'s Multimedia VoIP platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),timePeriod',
 u'title': u'Product Manager - Multimedia and Video Apps'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),company',
 u'companyName': u'Cisco Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u"Product Features and Sprints for Cisco's multi-service management platform. The product was deployed with Tier-1 service providers such as AT&T and Verizon who provide MPLS VPN based network access services in the metro area. \n\nThe product's technology orchestrated service provider's provisioning and service management across the access/metro segments of VPN services delivered over an MPLS core network.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),timePeriod',
 u'title': u'Product Manager - MPLS VPN Management'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),company',
 u'companyName': u'BT Media and Broadcast',
 u'companyUrn': u'urn:li:fs_miniCompany:1182',
 u'description': u'Member of Product Management team, enabling innovation for new IPTV services and SVOD, TVOD launch (now branded as BT TV and earlier as BT Vision) within BT\'s media and entertainment business in the UK, enabled by an ecosystem of partners that included third party ISVs and technology partners. \n\nThe portfolio of IPTV services included T-commerce, Interactive Advertising, VOD-centric Product Catalog, Flexible Pricing, and Search/Recommendation services - delivered on "3 screens" (TV, Mobile and Web).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),timePeriod',
 u'title': u'Senior Product Manager - IPTV Content Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),company',
