cand_id: 621 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164462,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/069/01f/399c5d0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/246/37e/086d1a4.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20004,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0ad/3ae/262614a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:44224,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAujAAAAJDI4MTI4ZjY5LTMxMGItNGZmOC04N2Y3LTNkZjk0NjAxM2M1NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2991,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqAAAAAJGMwMWY1MWE4LTVlY2YtNDU2MS1hMTg2LWRiMDgzOTFlOGIwOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94536'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:44224',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:44224,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ensenda - TForce Logistics',
 u'objectUrn': u'urn:li:company:44224',
 u'showcase': False,
 u'trackingId': u'jH6CH10JQi65RAWR6SyWLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164462',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164462,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IPsoft',
 u'objectUrn': u'urn:li:company:164462',
 u'showcase': False,
 u'trackingId': u'q6AWsEXqSvWV1itKsvOGvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2991',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2991,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CNET',
 u'objectUrn': u'urn:li:company:2991',
 u'showcase': False,
 u'trackingId': u'JFyjKjgRT/6A8+/tzxwI4g=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21130',
 u'objectUrn': u'urn:li:school:21130',
 u'schoolName': u'National Institute of Information Technology',
 u'trackingId': u'7nnDlVs9T9W54Av2AT7iIQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20004',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20004,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20004',
 u'schoolName': u'National College',
 u'trackingId': u'hqUH70VYTRqQ3NXACYylwQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,certificationView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,courseView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460)',
 u'school': u'urn:li:fs_miniSchool:20004',
 u'schoolName': u'National College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20004',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSc',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344)',
 u'fieldOfStudy': u'Physics, Chemistry & Mathematics',
 u'schoolName': u'National College, Basavanagudi',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710)',
 u'school': u'urn:li:fs_miniSchool:21130',
 u'schoolName': u'National Institute of Information Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:21130',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578710)',
               u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,20578460)',
               u'urn:li:fs_education:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176344)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,educationView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,honorView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 165,
 u'width': 165,
 u'x': 0,
 u'y': 16}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176345)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,61176345)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,languageView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,organizationView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,patentView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/246/37e/086d1a4.jpg',
 u'masterImage': u'/p/5/000/246/37d/1106fdb.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),company',
 u'companyName': u'IPsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:164462',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),timePeriod',
 u'title': u'Member of Database Administration Team'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sonata Software Ltd & ODSI',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887),timePeriod',
 u'title': u'Sofware Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NIIT',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090),timePeriod',
 u'title': u'Associate'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),company',
 u'companyName': u'Ensenda',
 u'companyUrn': u'urn:li:fs_miniCompany:44224',
 u'description': u'Comprehensive database management and development. Sybase Replication was used for DR purposes',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),timePeriod',
 u'title': u'Senior Database Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),company',
 u'companyName': u'CNET Networks',
