cand_id: 609 
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,755404918),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,755404918),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,578253944),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,578253944),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,578253944),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383421373),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383421373),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383421373),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153789948),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153789948),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153789948),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,223541522),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,223541522),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,223541522),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383420457),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383420457),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383420457),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383422135),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383422135),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,383422135),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153278824),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153278824),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153278824),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1099370518),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1099370518),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13121,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApRAAAAJDcwZDg3MTE0LTJhM2QtNDVkZC05MmJjLWRmODhkYTYyYzc1Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABLTwe0BGWD280-DyRFux0kKL1jt75IWVfg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKcAAAAJDMwZGEzY2NlLTFmYmYtNGMyNC1iM2Q4LTJhODYwOGIxZTA0MA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10204,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAFoAAAAJGRlYmYzY2IxLTM0YWQtNDg1ZS05NzBkLWFmZTY1NzNmMTI5OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/085/133/2a7c81e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10251181,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASjAAAAJDc5NjgxOTMxLWMwMjUtNDg1My1iZWUxLWM0YTA1ZmRhN2YwMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12705,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApRAAAAJDcwZDg3MTE0LTJhM2QtNDVkZC05MmJjLWRmODhkYTYyYzc1Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4999764,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/02b/1f3/22ce501.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAVOZswBQV92GJaY56Grn1j1K7teO1ogAYg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1ca/3a5/2698b63.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA0dHDcBo74OwJaQqBDJ8nRd2A_lkxYRBeg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d5/272/3817d1b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12771,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/061/3d1/073ddfe.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'at'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12771',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12771,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'zeb consulting',
 u'objectUrn': u'urn:li:company:12771',
 u'showcase': False,
 u'trackingId': u'WTNMRBoHRZyUXAIDw8Mnmg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13121',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13121,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of Hertfordshire',
 u'objectUrn': u'urn:li:company:13121',
 u'showcase': False,
 u'trackingId': u'hEmYnM2qRTWCwZUY9G+Yyg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4999764',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4999764,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AXELOS Global Best Practice',
 u'objectUrn': u'urn:li:company:4999764',
 u'showcase': False,
 u'trackingId': u'mhTDchn4TwWlgBCvH9EYeg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10251181',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10251181,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'holub.steiner.partner',
 u'objectUrn': u'urn:li:company:10251181',
 u'showcase': False,
 u'trackingId': u'Zm/k7v72QR2VPOFcm8wOMQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12705',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12705,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12705',
 u'schoolName': u'University of Hertfordshire',
 u'trackingId': u'9U4NP+TZToaM++Bw2MyaDw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10204',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10204,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10204',
 u'schoolName': u'Technische Universit\xc3\xa4t Wien',
 u'trackingId': u'0cX6pdZYTFKB03SkdrWpdA=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'AXELOS Global Best Practice',
 u'company': u'urn:li:fs_miniCompany:4999764',
 u'companyUrn': u'urn:li:fs_miniCompany:4999764',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129)',
 u'licenseNumber': u'GR634028054SF',
 u'name': u'PRINCE2\xc2\xae Practitioner Certificate in Project Management',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129),timePeriod'}
{u'$deletedFields': [u'company', u'displaySource', u'companyUrn', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'AXELOS Global Best Practice',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1099370518)',
 u'licenseNumber': u'GR633052018SF',
 u'name': u'PRINCE2\xc2\xae Foundation Certificate in Project Management',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1099370518),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1099370518)',
               u'urn:li:fs_certification:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,1117300129)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,certificationView,paging',
 u'profileId': u'ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,44,47)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA0dHDcBo74OwJaQqBDJ8nRd2A_lkxYRBeg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA0dHDcBo74OwJaQqBDJ8nRd2A_lkxYRBeg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,44,46)',
 u'member': u'urn:li:fs_miniProfile:ACoAABLTwe0BGWD280-DyRFux0kKL1jt75IWVfg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABLTwe0BGWD280-DyRFux0kKL1jt75IWVfg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,44,45)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,44,49)',
 u'name': u'Raimund Kirner'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,44,48)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAVOZswBQV92GJaY56Grn1j1K7teO1ogAYg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAVOZswBQV92GJaY56Grn1j1K7teO1ogAYg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,courseView,paging',
 u'profileId': u'ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.Sc.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153278824)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:10204',
 u'schoolName': u'TU Wien',
 u'schoolUrn': u'urn:li:fs_miniSchool:10204',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153278824),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diplom-Ingenieur',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153789948)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:10204',
 u'schoolName': u'TU Wien',
 u'schoolUrn': u'urn:li:fs_miniSchool:10204',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,153789948),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MSc)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA6STw4BDEq_jzCEMvKidSAg-iVBZ_qAvOA,223541522)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:12705',
