cand_id: 682 
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,supportedLocales,c8cda3c8-c255-4ef1-991a-62d597cded50-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,131372458),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,131372458),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,131372458),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,955345674),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,955345674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,13),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,13),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,13),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,14),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,14),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,14),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,585180897),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,585180897),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,585180897),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAn7AAAAJDY0OWQ2YTQ5LTJkZDQtNGU4Yy1hYWFjLTAyYTZlOGI4ZjkwMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:314200,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/12b/1af/09e754e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApnAAAAJDkxZGIxYjMyLWE1MjEtNGFjMy1hZGRjLWY5MWU3OGI0NDZlMg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAn7AAAAJDY0OWQ2YTQ5LTJkZDQtNGU4Yy1hYWFjLTAyYTZlOGI4ZjkwMA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:216411,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAh-AAAAJDdiZDZiOTFmLTEzN2ItNDY1Yy04MDE1LTRjM2JlMTU3YjMwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14522,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkWAAAAJDcwNzc0MTMxLTAxNzEtNDdhMS1hMjFlLWQ1MWU5MDhiYmMyNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78757'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:314200',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:314200,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Texas 4000 for Cancer',
 u'objectUrn': u'urn:li:company:314200',
 u'showcase': False,
 u'trackingId': u'Pg8yYH1FQhqzbNhZsYxHSQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:216411',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:216411,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BP3 Global',
 u'objectUrn': u'urn:li:company:216411',
 u'showcase': False,
 u'trackingId': u'CXpNAObQRruVVSJvffql1w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14522',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14522,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HomeAway.com',
 u'objectUrn': u'urn:li:company:14522',
 u'showcase': False,
 u'trackingId': u'wK+2N2lGR1uWUeuqt7ymMA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'trackingId': u'V5Ju0jvvSBSMcADCGQTyrg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,certificationView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,courseView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'University of Texas at Austin Squash Club, \nUniversity of Texas at Austin Rugby',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,23512700)',
 u'fieldOfStudy': u'Computer Sciences',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Eagle Scout of America',
 u'degreeName': u'Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,24261351)',
 u'fieldOfStudy': u'Science',
 u'schoolName': u'Kassak Lajos Gimnazium'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,23512700)',
               u'urn:li:fs_education:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,24261351)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,educationView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,955345674),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,131372458),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,585180897),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,honorView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 213}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,10)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,languageView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,organizationView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,patentView,paging',
 u'profileId': u'ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAApnAAAAJDkxZGIxYjMyLWE1MjEtNGFjMy1hZGRjLWY5MWU3OGI0NDZlMg.jpg',
 u'masterImage': u'/p/3/000/101/38b/347ae9a.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),company',
 u'companyName': u'HomeAway.com',
 u'companyUrn': u'urn:li:fs_miniCompany:14522',
 u'description': u"In charge of the team building the backbone of HomeAway's eCommerce business. I manage the ReservationManager team, that is responsible for the tool most critical in our users' day-to-day interactions.\nBootstrapped a highly functioning team in Austin, hired and retained the best talent over the years.\nDeeply involved with all technical designs under my teams' purview. I make it a high priority to stay active in our code. I believe a good technical leader must always remain technical.\nHelped make product decisions to ship a world class user experience to HomeAway owners.\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960)',
 u'locationName': u'Austin, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,883735960),timePeriod',
 u'title': u'Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),company',
 u'companyName': u'BP3 Global, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:216411',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,41909573),timePeriod',
 u'title': u'Technical Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,955345674),company',
 u'companyName': u'HomeAway.com',
 u'companyUrn': u'urn:li:fs_miniCompany:14522',
 u'description': u"Responsible for HomeAway's external API exposed to large companies (e.g. expedia.com), affiliates (smaller companies), and third party developers.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGTiq4BaYHvW0WpLOrrkpraqRifwPJ-uKE,955345674)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
