cand_id: 668 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:208212,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA1oAAAAJDQ2ZTU3OTk5LTA2ZTMtNDZkZC04MTZiLTFlMTk1Mjg1MWE0OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01a/096/19d3cc0.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'SE1 8NN'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:208212',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:208212,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Newton Europe',
 u'objectUrn': u'urn:li:company:208212',
 u'showcase': False,
 u'trackingId': u'2u4xwFCVTjKonPd+MvioEw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1182',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BT',
 u'objectUrn': u'urn:li:company:1182',
 u'showcase': False,
 u'trackingId': u'VA3rXSmWRr2R8ayI6iztRw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,certificationView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,courseView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Engineering (MEng)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691)',
 u'fieldOfStudy': u'Civil, Structural and Enivronmental Engineering',
 u'grade': u'First',
 u'schoolName': u'University of Cambridge',
 u'timePeriod': u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,195542691)'],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,educationView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,honorView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,languageView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,organizationView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,patentView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),company',
 u'companyName': u'Newton Europe Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:208212',
 u'entityUrn': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),company',
 u'companyName': u'BT',
 u'companyUrn': u'urn:li:fs_miniCompany:1182',
 u'description': u"BT is one of the world\xe2\x80\x99s leading communications services companies, serving the needs of customers in the UK and in more than 170 countries worldwide. \n\nCost transformation is one of three key strategic themes to help BT build a better business and future. BT Group Cost Transformation is a best in class in-house consulting team as part of BT Group Finance. The role of the team is to work closely with the business to identify and deliver transformational change and sustainable cost savings to allow the business to meet its economic and operational challenges and create a growing, exciting world-class business.\n\nBT's Cost Transformation Team work as internal management consultants supporting Executives, Directors and Senior Managers, across all business areas, to deliver business improvements based upon an internally developed cost transformation methodology. This is all completed to maximise long term cash generation that can be used to reinvest in the future of BT. A recent example would be the development and launch of BT Sport.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),timePeriod',
 u'title': u'Cost Transformation Programme Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),company',
 u'companyName': u'Newton Europe Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:208212',
 u'description': u"Newton implement transformational, award-winning change across a wide range of sectors including healthcare, transport, defence, local government, services, manufacturing and private equity.\n\nNewton work hands-on to generate sustainable results and real financial and operational improvement for some of the world's most successful, innovative organisations. They have a track record of creating 10% to 50% improvement over two to six months without any capital expenditure. They promise to improve the financial performance of any organisation by 1.5% to 5% of turnover at no risk to clients through their unique no results, no fee model.\n\nThe work is carried out side-by-side with clients. It is challenging and incredibly rewarding, from building the next generation of nuclear submarines, to boosting manufacturing production, building transport infrastructure, and saving NHS Trusts millions of pounds while transforming patient care. The award-winning programmes and methodologies have been held up as examples of best practice due to the far-reaching, positive impact they have on significant sectors of the economy.\n\nHighlights:\n\nLed a 6 month project on a major UK defence site to set up portfolio reporting of their improvement programmes.  Coached programme and project leads in best practice project management whilst engaging with wider stakeholders in the business to ensure uptake and sustainability of approach.\n\n\xc2\xa3600k p.a. financial saving for an NHS Trust in London through caseload reviews, reducing paperwork and increasing administrative support in the Community Nursing teams in two boroughs, over 9 months. Coordinated a review of the community matron caseload and facilitated a reduced paperwork burden, bringing together the paperwork from different community teams across two boroughs. \n\nExperience of assessing the opportunity and delivering improvement projects on ward staffing, length of stay, clinic capacity and surgical flow in a number of NHS trusts.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),timePeriod',
 u'title': u'Senior Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:208212'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1182'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:208212'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,725656495)',
               u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,629960809)',
               u'urn:li:fs_position:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,484821622)'],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,positionView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24',
 u'firstName': u'Philippa',
 u'headline': u'Programme Manager at BT',
 u'industryName': u'Management Consulting',
 u'industryUrn': u'urn:li:fs_industry:11',
 u'lastName': u'Edis',
 u'location': u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,location',
 u'locationName': u'London, Greater London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,supportedLocales,1483f51d-0227-4294-81ec-00d05da39cfb-0'],
 u'versionTag': u'1048912670'}
userfirstname: Philippa - userlastname Edis 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-24-110)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,projectView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,publicationView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,9)',
 u'name': u'Data Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,8)',
 u'name': u'Change Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,7)',
 u'name': u'Business Process Improvement'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,10)',
 u'name': u'Management Consulting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,7)',
               u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,8)',
               u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,9)',
               u'urn:li:fs_skill:(ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,skillView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,testScoreView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,volunteerCauseView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24,volunteerExperienceView,paging',
 u'profileId': u'ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABI2LhQBHuAyOgSJ82WApRyfNbgYX0EIs24',
 u'firstName': u'Philippa',
 u'lastName': u'Edis',
 u'objectUrn': u'urn:li:member:305540628',
 u'occupation': u'Programme Manager at BT',
 u'publicIdentifier': u'philippa-edis-5b03a986',
