cand_id: 678 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,635245865),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,635245865),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1916623,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/060/1de/05259c5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3688,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK6AAAAJDA2Mzc3OTZmLTk5YTMtNDE5NS05NzI2LTJhZWY1ODBiMjYyOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19943,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2fd/18d50b6.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94536'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3688',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3688,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'JCPenney',
 u'objectUrn': u'urn:li:company:3688',
 u'showcase': False,
 u'trackingId': u'+nEy9ZWbQ/KX4+TFKejr0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1916623',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1916623,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'St George Logistics',
 u'objectUrn': u'urn:li:company:1916623',
 u'showcase': False,
 u'trackingId': u'QFFitAF5SgyyJJrHRGVaaA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19943',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19943,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19943',
 u'schoolName': u'Academy of Art University',
 u'trackingId': u'XXKg+PTzTimGnlJD3aTLTg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,certificationView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,courseView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100)',
 u'fieldOfStudy': u'3D Modeling',
 u'school': u'urn:li:fs_miniSchool:19943',
 u'schoolName': u'Academy of Art University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19943',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,77275100)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,educationView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,honorView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,205407012)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,205407012)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,languageView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,organizationView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,patentView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Rabid Brains Studios',
 u'description': u'Creating freelance 3D and illustrative works.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,635245865)',
 u'locationName': u'Hayward, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,635245865),timePeriod',
 u'title': u'3D Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),company',
 u'companyName': u'JCPenney',
 u'companyUrn': u'urn:li:fs_miniCompany:3688',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186)',
 u'locationName': u'Newark, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),timePeriod',
 u'title': u'Customer Service Representative'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),company',
 u'companyName': u'St George Warehouse',
 u'companyUrn': u'urn:li:fs_miniCompany:1916623',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698)',
 u'locationName': u'Oakland, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),timePeriod',
 u'title': u'Customer Service Representative'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Alaska Travel Adventures',
 u'description': u'Guiding rafts down river and through rapids while explaining local history.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403)',
 u'locationName': u'Juneau, Alaska',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403),timePeriod',
 u'title': u'River Guide'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:1916623'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3688'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,319026698)',
               u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,635245865)',
               u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204421186)',
               u'urn:li:fs_position:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,204739403)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,positionView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please contact me for any work at sabrina.y.bird@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8',
 u'firstName': u'Sabrina',
 u'headline': u'Freelance 3D Artist & Illustrator',
 u'industryName': u'Animation',
 u'industryUrn': u'urn:li:fs_industry:127',
 u'interests': u'3D modelling, illustration, bike riding, hiking, reading, jewelry making',
 u'lastName': u'Bird',
 u'location': u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8',
 u'summary': u'I am a 3D Modeler with experience working in Maya, ZBrush and Photoshop. I am also a freelance illustrator that works in Photoshop, pencil, ink and colored pencil.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,supportedLocales,2489330a-af62-418e-82ad-505f812f3723-0'],
 u'versionTag': u'2112879112'}
userfirstname: Sabrina - userlastname Bird 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,projectView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,publicationView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,7)',
 u'name': u'Maya'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,4)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,5)',
 u'name': u'Adobe Creative Suite'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,6)',
 u'name': u'Illustrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,4)',
               u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,5)',
               u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,6)',
               u'urn:li:fs_skill:(ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,skillView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,testScoreView,paging',
 u'profileId': u'ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,volunteerCauseView,elements,6656eaf9-6f14-4a20-bc6a-e5334b2efbdf-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfsovIBQXnN3MvWbbhuphNJSmpRUAPZTZ8,volunteerCauseView,elements,6656eaf9-6f14-4a20-bc6a-e5334b2efbdf-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
