cand_id: 650 
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2007}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_publication:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137),date',
 u'$type': u'com.linkedin.common.Date',
 u'day': 12,
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2003}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,91),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,supportedLocales,847e9838-014c-49d2-af72-c98b0e271e71-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/031/0bc/17d6dcf.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKCAAAAJDgwNWU1NDJkLWVjYWEtNDc1Ny1iN2QwLWQzYzZjY2IyMTI2Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1009,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf_AAAAJGYzOTZiMmE1LTJmYzctNDVkMC1hZTkzLTE2NzNmNTVhNTE2YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5793,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/068/17a/1242e7a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1033,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeSAAAAJDE5ZmVhOTBlLTU4YzctNDI0NC05NmQ0LTJmYTdiMGJjMzY3Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKzAAAAJGJmOTM2YWMwLTM2MjMtNDc2MC1hNmM3LTI4OWVmNjU3ZWFkZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:112661,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01e/05e/1d36f66.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5368772,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/08f/074/2040f28.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAVk9uMBzBd8Pr1t-_Ou5p31ITSKBgk7MEE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJUAAAAJGI2MTE2YmUwLWI4ZDEtNDlmMS1iYTY0LTNkZTE1MzM2Yjc2YQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26753,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/061/3bc/1300ebb.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'nl',
 u'postalCode': u'1070 AT'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:112661',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:112661,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CONDYN - INFORMATION SECURITY PROVIDER',
 u'objectUrn': u'urn:li:company:112661',
 u'showcase': False,
 u'trackingId': u'fxGoOGt0RNigWeiXB3EydA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1009',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1009,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IBM',
 u'objectUrn': u'urn:li:company:1009',
 u'showcase': False,
 u'trackingId': u'959nvhxuQPywxL9iUb4XjQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5368772',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5368772,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The SABSA Institute',
 u'objectUrn': u'urn:li:company:5368772',
 u'showcase': False,
 u'trackingId': u'EKL/ndf8SDO3Hjfeh0/Uwg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1033',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1033,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Accenture',
 u'objectUrn': u'urn:li:company:1033',
 u'showcase': False,
 u'trackingId': u'2ua9V1EsRsqjffzbvfmE6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26753',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26753,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'(ISC)\xc2\xb2',
 u'objectUrn': u'urn:li:company:26753',
 u'showcase': False,
 u'trackingId': u'yymKTCvsQRSE+0fVA+4jlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5793',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5793,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gijima',
 u'objectUrn': u'urn:li:company:5793',
 u'showcase': False,
 u'trackingId': u'F6ss4jlARbO22ybvZfwTxg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'The SABSA Institute',
 u'company': u'urn:li:fs_miniCompany:5368772',
 u'companyUrn': u'urn:li:fs_miniCompany:5368772',
 u'displaySource': u'sabsa.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736)',
 u'licenseNumber': u'SCF13070522',
 u'name': u'SABSA Chartered Architect (SCF)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736),timePeriod',
 u'url': u'http://www.sabsa.org/node/23'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'(ISC)\xc2\xb2',
 u'company': u'urn:li:fs_miniCompany:26753',
 u'companyUrn': u'urn:li:fs_miniCompany:26753',
 u'displaySource': u'isc2.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858)',
 u'licenseNumber': u'118055',
 u'name': u'CISSP',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858),timePeriod',
 u'url': u'http://www.isc2.org'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'The SABSA Institute',
 u'company': u'urn:li:fs_miniCompany:5368772',
 u'companyUrn': u'urn:li:fs_miniCompany:5368772',
 u'displaySource': u'sabsa.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936)',
 u'licenseNumber': u'SCPA14021414',
 u'name': u'SABSA Chartered Practitioner (SCPA)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936),timePeriod',
 u'url': u'http://www.sabsa.org/node/23'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1499610936)',
               u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,1500092736)',
               u'urn:li:fs_certification:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,558391858)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,certificationView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,147)',
 u'name': u'Christian Mark'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167,169)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAVk9uMBzBd8Pr1t-_Ou5p31ITSKBgk7MEE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAVk9uMBzBd8Pr1t-_Ou5p31ITSKBgk7MEE'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,148)',
 u'name': u'Gretchen Marx'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,140)',
 u'name': u'Saritha Arunkumar'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,141)',
 u'name': u'Brian Blackshaw'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,142)',
 u'name': u'Martin Borrett'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,138)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,143)',
 u'name': u'Peter Brittenham'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,139)',
 u'name': u'Axel Buecker'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,144)',
 u'name': u'Jan Flegr'}
