cand_id: 687 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKhAAAAJDdiMTA4YTZhLTVmMWEtNDY4Ny05MmQzLTEwZDI5NjZhNzY1Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5339,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/239/2ec/0b59de3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19112,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01b/01b/2a64266.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'75010'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5339',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5339,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'West Asset Management',
 u'objectUrn': u'urn:li:company:5339',
 u'showcase': False,
 u'trackingId': u'iGUF/McnSwWkHKXMSEcC6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19112',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19112,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gearbox Software',
 u'objectUrn': u'urn:li:company:19112',
 u'showcase': False,
 u'trackingId': u'r33g1ZoUSty+5Z3+rjMNHA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'trackingId': u'ubAII6bMToqk6/JTz8++kw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,certificationView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,courseView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462)',
 u'school': u'urn:li:fs_miniSchool:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'schoolUrn': u'urn:li:fs_miniSchool:19519',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,32925462)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,educationView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,honorView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,languageView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,organizationView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,patentView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),company',
 u'companyName': u'Gearbox Software',
 u'companyUrn': u'urn:li:fs_miniCompany:19112',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),company',
 u'companyName': u'West Asset Management',
 u'companyUrn': u'urn:li:fs_miniCompany:5339',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),timePeriod',
 u'title': u'Programmer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:19112'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:5339'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113582237)',
               u'urn:li:fs_position:(ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,113812421)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,positionView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4',
 u'firstName': u'Jett',
 u'headline': u'Environment Artist at Gearbox Software',
 u'industryName': u'Arts & Crafts',
 u'industryUrn': u'urn:li:fs_industry:111',
 u'lastName': u'Sarrett',
 u'location': u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,location',
 u'locationName': u'Dallas/Fort Worth Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,supportedLocales,6eae78df-585a-4ee2-85ac-c4255a5b3e3f-0'],
 u'versionTag': u'801766503'}
userfirstname: Jett - userlastname Sarrett 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,31)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,projectView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,publicationView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,skillView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,testScoreView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAK5h20BTSIzBtRIPrVDqqwtiiMh_onnEL4',
 u'firstName': u'Jett',
 u'lastName': u'Sarrett',
 u'objectUrn': u'urn:li:member:45713261',
 u'occupation': u'Environment Artist at Gearbox Software',
 u'publicIdentifier': u'jett-sarrett-52538613',
 u'trackingId': u'hMOkfI+zSo2bkU16lB2LfQ=='}
All function time spending: 6
