cand_id: 676 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,206709748),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:35893,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAO9AAAAJDBmMTdmYWRhLTEyODgtNGZmMC05ODJkLTYxZDk2MGUzYTZjZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:557061,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/157/30a/3213179.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvaAAAAJDY5OTRjMjdkLTBkYTktNGM5ZS04N2E3LTI0YTI3ZjAxZmQyOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19712,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00c/2ae/16532a1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:33911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiEAAAAJDM4M2ZkNDQ2LWE3MTgtNDNmMi1hMTFlLWQyNDUyMjhkNWNjYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/09f/214/0081a48.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94588'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:35893',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:35893,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'City of Hayward',
 u'objectUrn': u'urn:li:company:35893',
 u'showcase': False,
 u'trackingId': u'HVUIKAHZT0Gwo7G7u82CFw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:557061',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:557061,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mylan Specialty',
 u'objectUrn': u'urn:li:company:557061',
 u'showcase': False,
 u'trackingId': u'YGW0fNrUQlOSaQMdl0hPBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:33911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:33911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Impax Laboratories',
 u'objectUrn': u'urn:li:company:33911',
 u'showcase': False,
 u'trackingId': u'1dBIBb9mQGO/KQL6tPbvAA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mylan',
 u'objectUrn': u'urn:li:company:14264',
 u'showcase': False,
 u'trackingId': u'kQzQKl3yQfSj++w/tX3iGQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19712',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19712,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19712',
 u'schoolName': u'West Virginia University',
 u'trackingId': u'DirwJ9XqQy2mRbPzgzrwlQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,certificationView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'number', u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,11)',
 u'name': u'GMP TEA Biennial Conference'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,courseView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (MBA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,124925774)',
 u'fieldOfStudy': u'Human Resources/Leadership',
 u'schoolName': u'Waynesburg University'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,127470928)',
 u'school': u'urn:li:fs_miniSchool:19712',
 u'schoolName': u'West Virginia University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19712'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,124925774)',
               u'urn:li:fs_education:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,127470928)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,educationView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,honorView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,languageView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,organizationView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,patentView,paging',
 u'profileId': u'ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/09f/214/0081a48.jpg',
 u'masterImage': u'/p/7/005/09f/214/007e4a3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),company',
 u'companyName': u'Impax Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:33911',
 u'description': u'Responsible for the technical training program for manufacturing on manufacturing processes and equipment\n\xe2\x80\xa2 Develop master technical training plan and annual training plan\n\n\xe2\x80\xa2 Coordinate external trainers and classes including Glatt, Fette and process consultant for individuals to complete their qualifications\n\n\xe2\x80\xa2 Train staff on equipment and process and coordinate advance training\n\n\xe2\x80\xa2 Document training status and issues in monthly metrics and hold discussions with department supervision on trainee progress, challenges and remediation work\n\n\xe2\x80\xa2 Develop training manuals with various training modules including SOPs, DVD training, computer simulation training, equipment theory (Q&A), process theory (Q&A), equipment hands-on training, process specific hands-on training, equipment and process specific troubleshooting\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,661774439),timePeriod',
 u'title': u'Supervisor, Technical Training'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),company',
 u'companyName': u'Impax Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:33911',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,742209902),timePeriod',
 u'title': u'Manager, GXP Site Training'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),company',
 u'companyName': u'Impax Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:33911',
 u'description': u'Develop and maintain Standard Operating Procedures and Work Instructions to ensure compliance with policies, procedures and cGMP regulations\n\nWork with department management and training representatives to design and deliver appropriate and relevant training specific to department needs \n\nServe as and work with subject-matter experts to develop and present high quality and relevant  GxP training topics\n\nDevelop appropriate training metrics to ensure department staff are effectively trained on corporate policies, department processes and cGMP procedures\n\nIdentify, recommend and work with various vendors to define training system design standards and develop customized curriculum and training materials',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,339769484),timePeriod',
 u'title': u'Sr. Global GxP Training Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),company',
 u'companyName': u'Mylan Specialty',
 u'companyUrn': u'urn:li:fs_miniCompany:557061',
 u'description': u'Project lead for manufacturing process improvements:\n     - Batch record simplification to reduce operator and documentation errors\n     - Standard Operating Procedures (SOPs) and Laboratory Techniques (LTs) simplification to improve clarity and reduce testing errors  \n\nProject lead of Non-Conformance (NC) reduction initiative with the collaboration of Manufacturing and Quality Assurance:\n     - Investigation, monitoring of existing processes\n     - Reporting results that eliminated and/or mitigate risks associated with the root cause \n     - Implementation of corrective actions\n\nOptimized suite sanitation and gowning usage practices resulting in cost saving\n\nCollaborated with Training department to elevate Aseptic Process Training methods\n\nDesigned and implemented a program in weighing process to eliminate API calculation errors\n\nCollaborated with Engineering and Manufacturing departments to implement a new blow, fill and seal machine (Rommelag model 460). Created new procedures, developed personnel training, troubleshooting and overall improvement related to new machine',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451)',
 u'locationName': u'Napa, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),timePeriod',
 u'title': u'Pharmaceutical Process Technician'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),company',
 u'companyName': u'Mylan Pharmaceuticals Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:14264',
 u'description': u'Worked with manufacturing subject-matter experts to develop high quality GxP training courses specific to department needs\n\nDesigned training curriculum and a tracking tool used by management and employees to asses  employee training progress\n\nDesigned and conducted new employee training modules specific to various job functions\n\nLed investigations to determine root cause and Corrective and Preventative Actions (CAPA)\n\nDeveloped training procedure on investigations\n\nTrained manufacturing employees on SAP system',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612)',
 u'locationName': u'Morgantown, WV',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,316698612),timePeriod',
 u'title': u'Training Specialist Quality'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH0hbYB6Iz9X6KVrkefWlL9VkN-eez2nJk,51873451),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
