cand_id: 179 
 u'year': 1999}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1993}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_patent:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,supportedLocales,35528f22-891f-487d-88aa-7fea47f8479f-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 46}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4251906),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4250702),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,4280089),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1067528620),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1067528620),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQmAAAAJGMyYWE1MjllLWM4NTEtNGQyYS1hMTRlLWRjMzM2ZjRhZGY3YQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu1AAAAJDRlYzIwMGYyLWY3MzgtNDg2OS1iZWY5LTA5YTk2NWZjOGU5Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11709,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/08c/17b/33e9f6f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQmAAAAJGMyYWE1MjllLWM4NTEtNGQyYS1hMTRlLWRjMzM2ZjRhZGY3YQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/022/2af/31750b1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXIAAAAJDg0YTUwYTk1LTIzZmEtNGU3OS04ZTFkLTVjMTE1ODIwZDQ3OQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:202760,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANLAAAAJDJkZDA3MTJkLWMyNTMtNDM3Yi05MTEwLWU5NzRkOTViMGM1NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12709,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/04b/18c/325667e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94118'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3526187',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera Course Certificates',
 u'objectUrn': u'urn:li:company:3526187',
 u'showcase': False,
 u'trackingId': u'NX2KWm9YSLS41VTgqfj+NQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:202760',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:202760,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GoodData',
 u'objectUrn': u'urn:li:company:202760',
 u'showcase': False,
 u'trackingId': u'Winl4G9PT86G7zpGovcPug=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'AAKsZlt9TbSBKkYgPMYShA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2453129',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera',
 u'objectUrn': u'urn:li:company:2453129',
 u'showcase': False,
 u'trackingId': u'EXlqCJy3QcazB9+Rgjb2Kw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12709',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12709,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12709',
 u'schoolName': u'University of Liverpool',
 u'trackingId': u'juveLYoeRL6HtXYfYHqBkQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11709',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11709,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11709',
 u'schoolName': u'Charles University in Prague',
 u'trackingId': u'BDdlcwUPSTeW7KpgWUhzzg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543)',
 u'licenseNumber': u'9M9NUX9ZJ3R6',
 u'name': u'Machine Learning',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/verify/9M9NUX9ZJ3R6'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1067528620)',
 u'licenseNumber': u'TCHJQ9V7ZMKZ',
 u'name': u'Practical Machine Learning',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1067528620),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/verify/TCHJQ9V7ZMKZ'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416)',
 u'name': u'R Programming',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416),timePeriod',
 u'url': u'https://www.coursera.org/maestro/api/certificate/get_certificate?course_id=972138'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,843807543)',
               u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1067528620)',
               u'urn:li:fs_certification:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,1408364416)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,certificationView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,270280670,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,courseView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:11709',
 u'schoolName': u'Charles University in Prague',
 u'schoolUrn': u'urn:li:fs_miniSchool:11709',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MSc',
 u'description': u'Dissertation on building social navigation in online forums by applying collaborative filtering and clustering algorithms on usage data',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:12709',
 u'schoolName': u'University of Liverpool',
 u'schoolUrn': u'urn:li:fs_miniSchool:12709',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987207)',
               u'urn:li:fs_education:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,987256)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,educationView,paging',
 u'profileId': u'ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,83576577),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAvUT0B1wJqzwBCW9DMhmoulYCeocgZ5ts,13997679),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'description'],
