cand_id: 110 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2868,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATPAAAAJDU4OWYxZjVhLTUzNzgtNGU0MC04MGFhLWNjZTU2MTdkNDY3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1252,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeQAAAAJGM1ZjU0MDJlLTk5YjAtNDVkYi1hMjY1LTRiZTM3ZDA3ODhiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAV9AAAAJDE4MWE5NTExLTVkYWYtNDFhNS1hMjIwLWVlYjIzN2I1NzUxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:47136,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/06d/114/140ec0e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95123'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'zvvSNeEyQYS6xIUMM891uw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2868',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2868,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Seagate Technology',
 u'objectUrn': u'urn:li:company:2868',
 u'showcase': False,
 u'trackingId': u'WL3RmR30QwKh32673mhSuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1252',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1252,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sony',
 u'objectUrn': u'urn:li:company:1252',
 u'showcase': False,
 u'trackingId': u'JguOfal8Q8uB5ar0HPF9Hg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:47136',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:47136,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LiveDeal',
 u'objectUrn': u'urn:li:company:47136',
 u'showcase': False,
 u'trackingId': u'yXTKS2pATTCBaKbVXE9oRg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17816',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17816',
 u'schoolName': u'California Polytechnic State University-San Luis Obispo',
 u'trackingId': u'UOgAQ5KpSYe7Pt0C2Wo2Pg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,certificationView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,courseView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759)',
 u'fieldOfStudy': u'Electronic Engineering',
 u'school': u'urn:li:fs_miniSchool:17816',
 u'schoolName': u'Cal Poly, San Luis Obispo',
 u'schoolUrn': u'urn:li:fs_miniSchool:17816',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,864759)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,educationView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,honorView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,languageView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,organizationView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,patentView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),company',
 u'companyName': u'Sony',
 u'companyUrn': u'urn:li:fs_miniCompany:1252',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),company',
 u'companyName': u'Seagate Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:2868',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),timePeriod',
 u'title': u'Design Maturity Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),timePeriod',
 u'title': u'Sr. Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),company',
 u'companyName': u'LiveDeal',
 u'companyUrn': u'urn:li:fs_miniCompany:47136',
 u'description': u'Technology platform summary: Ant, Apache, CVS, Eclipse, Java, JBOSS, JDBC, JSP, MVC, MySQL, Oracle, Rails, Ruby, Spring, SQL, Struts, Velocity\n\nAs a senior member of a small team, I have been involved in all phases of engineering web development using J2EE.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896),company,employeeCountRange',
 u'industries': [u'Computer Hardware'],
 u'miniCompany': u'urn:li:fs_miniCompany:2868'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1252'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:47136'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,93948227)',
               u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,5255295)',
               u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,3642669)',
               u'urn:li:fs_position:(ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,4741896)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,positionView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I',
 u'firstName': u'Paresh',
 u'headline': u'Software Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Desai',
 u'location': u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I',
 u'summary': u'Specialties: Java/J2EE, Spring, Spring MVC, Hibernate, JSP, Servlets, JDBC, JSTL, DWR, AJAX, Ruby, REST, PHP, XML, HTML, CSS, JavaScript, Prototype, JQuery, Oracle, MySQL, Eclipse, CVS, Subversion, Amazon Web Services (S3, EC2), PayPal, JBoss, Apache, Tomcat, Ant, JUnit, Tiles, Search Engines, Agile/SCRUM, Web 2.0',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,supportedLocales,cb2aaf7d-fb92-47c3-bd76-900e130e2a18-0'],
 u'versionTag': u'832824324'}
userfirstname: Paresh - userlastname Desai 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,projectView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,publicationView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,skillView,paging',
 u'profileId': u'ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAApA5sBLIqHO14SEKsijbFAJEMom3go84I,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
