cand_id: 129 
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1d7/3cc/3e0c52b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:589883,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeUAAAAJDc3ZDU0NWFmLWU2ODUtNDkwYy04YzFhLTE1Yjc1MTdhZjkxNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:226774,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaeAAAAJDkyODkxMTBhLTNkZjctNDU2OS05YzA5LTM3N2RkMWU1ZWQ4YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10234,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/019/16a/3b36f6b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'au',
 u'postalCode': u'3156'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22186',
 u'name': u'Internet Business Systems Australia',
 u'objectUrn': u'urn:li:company:22186',
 u'showcase': False,
 u'trackingId': u'CZkaii74QMyEP2sYfgC4HA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:589883',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:589883,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Envato',
 u'objectUrn': u'urn:li:company:589883',
 u'showcase': False,
 u'trackingId': u'j6bQWspzQJ6oz5o8Gxf4WQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:226774',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:226774,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sensis',
 u'objectUrn': u'urn:li:company:226774',
 u'showcase': False,
 u'trackingId': u'Upv7l02nQmacle5gN6wtAA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10234',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10234,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10234',
 u'schoolName': u'RMIT University',
 u'trackingId': u'BEVtGOmKS1Ou9fSYWh1LVA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,certificationView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,courseView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Applied Science (Computer Science)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483)',
 u'school': u'urn:li:fs_miniSchool:10234',
 u'schoolName': u'Royal Melbourne Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:10234',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,137132483)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,educationView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,honorView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 284,
 u'width': 284,
 u'x': 131,
 u'y': 52}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,languageView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,organizationView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,patentView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/1d7/3cc/3e0c52b.jpg',
 u'masterImage': u'/p/3/000/1d7/3cc/35299fb.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),company',
 u'companyName': u'Sensis',
 u'companyUrn': u'urn:li:fs_miniCompany:226774',
 u'description': u'Glen started at Sensis as a contract developer and switched to a full time employee after one year. His initial task at Sensis was on a project called Sensis Mobile Search. This was a WAP and i-mode mobile application for searching white and yellow pages. It was implemented in Java and Struts and communicated to a backend search store implemented in a product called FAST. This project was shipped on time and without incident.\n\nHis second project at Sensis involved the redevelopment/rewrite of the Whereis website. He served as the project lead and was involved from the start through to its completion and deployment. This project was shipped on time and regarded as a successful implementation.\n\nAfter the Whereis reimplementation, he was offered a full time position in a new team called The Whereis Workshop. This was a research and development team focused on innovation in the mapping space. Various projects explored personalization, advanced user interface interactions, public transport routing, social mapping and more.  In 2008, based on some of this work, he received a Sensis Tier-3 Pinnacle Award, collecting a $10,000 voucher prize in the process.\n\nDuring this time he was seconded back to the Whereis team to work on a new project called EMS which was a shared service for providing a backend and javascript mapping API to third parties (including Whereis itself). This project still forms the backbone of Whereis today and continued to be an important system for Sensis.\n\nEventually, funding for the Workshop was discontinued and he moved back into the Whereis/EMS team. Other work in EMS included the implementation of version 2 of the EMS API which supports an active-active disaster recovery capability.\n\nCurrently, Glen is seconded to the Sensis Search team to port over the Single Search capability he developed in EMS for the Whereis iPhone product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537)',
 u'locationName': u'Melbourne CBD, Victoria',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),timePeriod',
 u'title': u'Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Avalon Software',
 u'description': u"Avalon Software marketed a suite of products for document management. Glen was involved in creating one of the core modules for this project called SeaView Documents. This application is a web based J2EE document management system written in Java using the Tapestry web development framework. The project involved a complete redesign and redevelopment of an existing product that suffered from a poor interface and codebase.\n\nGlen worked closely with one of the founders of in designing a new interface for the system and scoping the functionality.\n\nFor persistence the system used the Hibernate object-relational mapping tool and is designed to work across multiple backend databases. Supported databases included SQL Server, Oracle and HSQLDB although it was also running on MySQL at one stage.\n\nAlso involved in the project was the implementation of a WebDAV server for access to the system using WebDAV client technology such as Microsoft Web Folders. This support was coded from scratch from the WebDAV specification.\n\nPart of the functionality of the project involved indexing and searching of documents and document metadata. This was achieved using the Lucene indexing library and a variety of document text extraction tools.\n\nIntegrating with a reporting module was achieved using XMLRPC.\n\nAn installation system for Microsoft Windows was written using the powerful and flexible open source Nullsoft Installer System. This allow for easily installation by regular users without difficulty. The system source was also protected by the ProGuard obfuscator and a custom built licensing engine.\n\nWhile the main application was web based the licensing module and the database import/export routines were written in Swing.\n\nGlen's later involvement with the company resulted in him receiving a small share holding.\n\nUML modelling of the system was performed using a modelling tool called Enterprise Architect.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),company',
 u'companyName': u'IBS Global Web',
 u'companyUrn': u'urn:li:fs_miniCompany:22186',
 u'description': u'IBS develop a financial system for managing car loan products both at the dealership end and for back office management of loans. In this role Glen was working with a development team of 6 developers performing maintenance and enhancement of this system. The core technologies used were Tomcat, Hibernate, SQL Server, and HSQLDB. This team was followed the XP agile development practices including pair programming, release and iteration planning. The system had a comprehensive suite of unit and functional automated tests that were maintained and run continuously.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Trinexus Pty Ltd',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041538)',
 u'title': u'Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),company',
 u'companyName': u'Envato',
 u'companyUrn': u'urn:li:fs_miniCompany:589883',
 u'description': u'Glen works at Envato on their Envato Marketplaces site, a high volume site written primarily in Ruby on Rails. During his time there Glen as mostly worked in the discovery stream whose responsibilities include guiding users to the content they are looking for.\n\nSome of projects Glen was involved with include:\n - Conversion from our legacy search systems to Elasticsearch.\n - Migration of of discovery services to AWS.\n - Vastly expanding the search faceting system.\n - Implementation of a collaborative recommendation system.\n - Collaboratively generated search recommendations.\n - Implementation of an OAuth API Gateway to unify our search system.\n - Tuning search relevancy.\n - Systems to measure the effect of relevancy changes.\n - Autosuggest system using web sockets.\n\nSystems at Envato are built and supported by the developers. This has provided Glen with a good grounding in operationally managing the infrastructure he has helped build. Technologies used include:\n\n - Ruby\n - Elasticsearch\n - MySQL\n - PostgreSQL\n - Elixir\n - Hadoop / Pigscript\n - AWS (ec2, cloudformation, emr, route53, ecs)\n - Puppet\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735)',
 u'locationName': u'Melbourne, Australia',
 u'region': u'urn:li:fs_region:(au,4900)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),timePeriod',
 u'title': u'Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:589883'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:226774'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:22186'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041538)',
               u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,372945735)',
               u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,8041537)',
               u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344479957)',
               u'urn:li:fs_position:(ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,344480388)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo,positionView,paging',
 u'profileId': u'ACoAAABXorMB6R-47JdplKreNReX0rvg_4u9Uqo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
