cand_id: 188 
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,139),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,supportedLocales,60ea2d33-7a55-413e-a988-8dd85e49c8cc-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 12,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853597),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31),timePeriod,endDate',
 u'startDate': u'urn:li:fs_organization:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,31),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,745987674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,546067711),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,801769099),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,492853107),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,581910857),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/094/00d/01c31ab.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA1EAAAAJDUwMjU5ODhiLTRkZWUtNGQwZC1hODM1LTQ5YjFjMTZlMTJlNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3124684,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdVAAAAJDJkMDY0MTViLTM1ZjYtNGFhNC1iMDJiLWY2ZTZmNDZmMDY0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2845406,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1d7/331/10ce0a7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16651,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/294/0a7/1ddefc2.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/094/00d/01c31ab.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3709170,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/059/1c5/2d43647.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:157297,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/04a/2f0/0751cf4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/00d/168/2439086.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20194,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/018/00a/1ffea78.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60611'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3709170',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3709170,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'American Advertising Federation at Illinois',
 u'objectUrn': u'urn:li:company:3709170',
 u'showcase': False,
 u'trackingId': u'6pLqUqK+RmKvXZ7WdOpCWw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:157297',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157297,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FCB Global',
 u'objectUrn': u'urn:li:company:157297',
 u'showcase': False,
 u'trackingId': u'FqvbUASfQjGzCHd5P7eq+g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3124684',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3124684,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Havas Chicago',
 u'objectUrn': u'urn:li:company:3124684',
 u'showcase': False,
 u'trackingId': u'g/QMCYG0RIy3edo5QU1fjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16651',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16651,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Volunteers of America',
 u'objectUrn': u'urn:li:company:16651',
 u'showcase': False,
 u'trackingId': u'rtpB/1NqQIKIxgF6Y8ElPA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amnesty International',
 u'objectUrn': u'urn:li:company:162441',
 u'showcase': False,
 u'trackingId': u'omKeR6HWT5GWc5cH4zxR9w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2845406',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2845406,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Clark-Lindsey',
 u'objectUrn': u'urn:li:company:2845406',
 u'showcase': False,
 u'trackingId': u'TMbaN+nWS/CTHXBry0mwCg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20194',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20194,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20194',
 u'schoolName': u'Elgin Community College',
 u'trackingId': u'EZqymiYIRnqvpMMgJbUaIw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,certificationView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125)',
 u'name': u'Advertising Management & Planning',
 u'number': u'ADV 491',
 u'occupation': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,courseView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'American Advertising Federation, Illini Union Board, Informatics Club, Public Relations Student Society of America',
 u'courses': [u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,15)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,16)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,17)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,18)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,19)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,46)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,47)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,48)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,49)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,50)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,111)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,112)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,113)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,114)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,121)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,122)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,123)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,124)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125)',
              u'urn:li:fs_course:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,126)'],
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'description': u'3.95 GPA\nGraduated with the highest academic honors awarded by the University, its College of Media, and its alumni association.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,125853389)',
 u'fieldOfStudy': u'Advertising',
 u'honors': [u'urn:li:fs_honor:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,135)',
