cand_id: 141 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,supportedLocales,fb0f397b-1dc8-447b-85a1-bbec92bd4a0d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9506129,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALrAAAAJDY0ODNhYTQ2LTVjNmMtNDg3ZS04OTlhLTMxNzQwYjU2ZTNjZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:403658,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/04b/33f/1e68f71.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12685,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/02c/22f/225b763.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1c2/3da/268ab75.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'DD1 2YD'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:403658',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:403658,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Play2Improve',
 u'objectUrn': u'urn:li:company:403658',
 u'showcase': False,
 u'trackingId': u'XHxHPnh5QMWRFsxK9bSFsA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9506129',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9506129,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'4J Studios',
 u'objectUrn': u'urn:li:company:9506129',
 u'showcase': False,
 u'trackingId': u'kqv75A6YQtmPce1SQ2CMhQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12685',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12685,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12685',
 u'schoolName': u'Abertay University',
 u'trackingId': u'VddhtJIBSxOV5MH/TIGM1w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,certificationView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30,31)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,courseView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA(hons)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881)',
 u'fieldOfStudy': u'Computer Arts',
 u'school': u'urn:li:fs_miniSchool:12685',
 u'schoolName': u'University of Abertay Dundee',
 u'schoolUrn': u'urn:li:fs_miniSchool:12685',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,6830881)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,educationView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,honorView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 324,
 u'width': 324,
 u'x': 0,
 u'y': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,languageView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,organizationView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,patentView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/1c2/3da/268ab75.jpg',
 u'masterImage': u'/p/8/000/1c2/3da/1cb0c0b.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),company',
 u'companyName': u'Play2Improve',
 u'companyUrn': u'urn:li:fs_miniCompany:403658',
 u'description': u'Directed the visual style of and associated branding of FPS trainer a Unity based web shooter. Feature design, level design, environmental modelling, texturing and visual effects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),timePeriod',
 u'title': u'Art Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Reloaded Productions',
 u'description': u'Working with the company marketing primarily for APB Reloaded, but also Fallen Earth and thier parent company Gamers first.\n\nPrimarily using Photoshop, illustator, and the inhouse version of Unreal Editor to create high quality marketing materials.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480)',
 u'locationName': u'Edinburgh, United Kingdom',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480),timePeriod',
 u'title': u'Graphic Designer (Contractor)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance',
 u'description': u'As a freelance digital artist I covered various aspects of 3D modelling, print, DVD authoring, and video editing. My clients included The University of Abertay Dundee and NHS Scotland.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221),timePeriod',
 u'title': u'Digital Graphic Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),company',
 u'companyName': u'4J studios',
 u'companyUrn': u'urn:li:fs_miniCompany:9506129',
 u'description': u'Helping bring Minecraft to the console playing world.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186)',
 u'locationName': u'Dundee',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),timePeriod',
 u'title': u'UI Artist and Designer'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Two Monocle Games LTD',
 u'description': u'Embarking on the great games development adventure first stop social games, Tally ho chaps!',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194)',
 u'locationName': u'Dundee, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,25)',
               u'urn:li:fs_project:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,30)'],
 u'region': u'urn:li:fs_region:(gb,4565)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194),timePeriod',
 u'title': u'Director/Founder'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186),company,employeeCountRange',
 u'industries': [u'Program Development'],
 u'miniCompany': u'urn:li:fs_miniCompany:9506129'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:403658'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,506418186)',
               u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,247334194)',
               u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,440430480)',
               u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,171492871)',
               u'urn:li:fs_position:(ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,115307221)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,positionView,paging',
 u'profileId': u'ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,birthDate',
 u'contactInstructions': u'Email: tom@twomonoclegames.com\nPortfolio: www.tanaylor.com\nTwitter: @Tom_2Monocle\nLinkedIn: Thomas Naylor',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACf7LMBy7nYCy-6gtuVWTTDBrdx9xP3Qmk',
 u'firstName': u'Tom',
 u'headline': u'UI Artist and Designer at 4J studios',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
