cand_id: 154 
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_publication:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22),date',
 u'$type': u'com.linkedin.common.Date',
 u'day': 16,
 u'month': 10,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2016}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,supportedLocales,290cb978-399f-4461-bf94-755e858256bd-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 36}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358548240),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,342990213),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,358552189),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,760765688),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,108),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,405384083),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1257288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKtAAAAJGRjYTQxZWI5LTFjYjctNDc4Yi04NjY2LTg0OTNjNWNhYWUyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d5/01d/3a50d1f.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:55787,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/05f/34c/37df5bd.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94538'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1257288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1257288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pacific BioLabs, Inc.',
 u'objectUrn': u'urn:li:company:1257288',
 u'showcase': False,
 u'trackingId': u'13UuHMucRzCFt8iQ+mCIaw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:55787',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:55787,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lupin Pharmaceuticals',
 u'objectUrn': u'urn:li:company:55787',
 u'showcase': False,
 u'trackingId': u'QzTCpRulTa+WB/pRzu2AJQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,certificationView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22,23)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105,107)',
 u'name': u'Dr. K G Baheti'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105,106)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,22,26)',
 u'name': u'KG Baheti, S Indraksha, MH Dehghan'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,91)',
 u'name': u'Advanced Analytical Techniques',
 u'occupation': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,91)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,courseView,paging',
 u'profileId': u'ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,18)'],
 u'degreeName': u'Higher Secondary School Certificate (HSC)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152)',
 u'fieldOfStudy': u'Science',
 u'grade': u'First Division',
 u'schoolName': u'Deogiri College, India',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152),timePeriod'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Attended Indian Pharmaceutical Congress conference and presented poster for research work.\nAttended Seminar on, 1. Patent, jointly organized by GMGC, Pune in association with Indian Patent Office, Aurangabad, India on 17th Oct. 2008.\n2. Chemical Science: Research and Innovation in Marathwada region, Aurangabad, India on 31st July 2009.\n3. Drug Regulatory Affairs at Y. B. Chavan College of Pharmacy, Aurangabad, India on 13th March 2010.',
 u'courses': [u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,89)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,90)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,91)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,92)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,93)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,94)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,95)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,96)'],
 u'degreeName': u'Master of pharmacy',
 u'description': u'1) Poster presentation on \xe2\x80\x9cUV-Vis spectrophotometric method for estimation of Gabapentin and Methylcobalamin in tablet formulation\xe2\x80\x9d at 61st IPC - 2009, at the Nirma University of Science and Technology, Ahmedabad during Dec.11\xe2\x80\x9313, 2009.\n2) Poster presentation on \xe2\x80\x9cDevelopment and validation of RP-HPLC & HPTLC method for estimation of Valsartan, Hydrochlorothiazide and Amlodipine besylate in combined dosage form at 62nd IPC - 2010, at the Manipal during Dec.17\xe2\x80\x9319, 2010.\n\nDissertation work on \xe2\x80\x9cUV, HPLC and HPTLC method development and validation of Amlodipine besylate, Valsartan and Hydrochlorothiazide in bulk and tablet\xe2\x80\x9d.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564)',
 u'fieldOfStudy': u'Pharmaceutical Chemistry',
 u'grade': u'First Division with Distinction',
 u'projects': [u'urn:li:fs_project:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,105)'],
 u'schoolName': u'Y. B. Chavan College Of Pharmacy, Dr. BAMU University, India.',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Worked as class representative (2005-2007) and ladies representative (2005-2006).\nActively participated in college functions, gatherings and sports.',
 u'courses': [u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,63)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,64)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,66)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,67)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,68)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,69)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,70)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,71)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,72)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,73)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,74)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,75)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,76)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,78)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,79)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,80)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,81)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,82)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,83)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,84)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,85)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,86)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,87)',
              u'urn:li:fs_course:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,88)'],
 u'degreeName': u'Bachelor of Pharmacy (B.Pharm.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817)',
 u'fieldOfStudy': u'Pharmacy',
 u'grade': u'First Division',
 u'schoolName': u'Government College of Pharmacy, Dr. BAMU University, India',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218564)',
               u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,116218817)',
               u'urn:li:fs_education:(ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,136496152)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtvRukBVyRpPaM8-df7oko8MRVVa_hSnKc,educationView,paging',
