cand_id: 152 
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,supportedLocales,462a2c22-2353-4836-bdfd-2908c87ba667-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3546,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0af/0cf/2a2af92.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2086,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0c9/11b/2c90748.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/062/11f/35df8b2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163316,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPsAAAAJDgyZTJiZWJmLTY5NzUtNDgxZS05NTNlLWMyNjY4NjkxN2NmZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'be',
 u'postalCode': u'9406'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3546',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3546,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dexia',
 u'objectUrn': u'urn:li:company:3546',
 u'showcase': False,
 u'trackingId': u'jou+2PiSSMuxqoKCrbubug=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2086',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2086,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Volvo IT',
 u'objectUrn': u'urn:li:company:2086',
 u'showcase': False,
 u'trackingId': u'lqFdJS/zS1SJlC3kU5kezg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4022',
 u'name': u'InBev',
 u'objectUrn': u'urn:li:company:4022',
 u'showcase': False,
 u'trackingId': u'mgqMgULOShCvxAgp/aRXuA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163316',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163316,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cytec Solvay Group',
 u'objectUrn': u'urn:li:company:163316',
 u'showcase': False,
 u'trackingId': u'p3ZNJ+nNRwGTSA10VDcA6w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,certificationView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,courseView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Commercial engineer',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346)',
 u'fieldOfStudy': u'Economics',
 u'schoolName': u'EHSAL',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,42367346)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,educationView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,honorView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 449,
 u'width': 449,
 u'x': 32,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,languageView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,organizationView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,patentView,paging',
 u'profileId': u'ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/062/11f/35df8b2.jpg',
 u'masterImage': u'/p/2/005/062/11f/26f4610.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),company',
 u'companyName': u'Volvo IT',
 u'companyUrn': u'urn:li:fs_miniCompany:2086',
 u'description': u'\xe2\x80\xa2 Preparation Volvo VCE (Volvo Construction Equipment) corporate Business warehouse. \n\xe2\x80\xa2 Review, clean-up and remodelling of current BI system (As-is/to-be analysis) for MOM (sales and automotive) \n\xe2\x80\xa2 Correction faulty routines, user exits, update rules, models\xe2\x80\xa6\n\xe2\x80\xa2 Complete remodelling (functional and technical set-up), \n(3-layer model: acquisition layer, integration layer, reporting layer).\n\xe2\x80\xa2 Correction current extractors and activation new extractors (f.e. pricing conditions)\n\xe2\x80\xa2 Testing according to functional scenarios \n\xe2\x80\xa2 Query creation\n\xe2\x80\xa2 Go-live activities (transports + loads)\n\xe2\x80\xa2 Coaching VOLVO BI consultants\n\xe2\x80\xa2 Recreate training materials',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),timePeriod',
 u'title': u'SAP BW Senior consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),company',
 u'companyName': u'InBev',
 u'companyUrn': u'urn:li:fs_miniCompany:4022',
 u'description': u'Inbev BI Roadmap\n\xe2\x80\xa2 The Roadmap team delivered a proposal describing the approach, the project activities, the deliverables, the recommendation of a road map, the timing and the cost of performing a detailed analysis of the current InBev global E-ERP BI environment and related global InBev projects with BI components and requirements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),timePeriod',
 u'title': u'sap bw consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),company',
 u'companyName': u'Cytec',
 u'companyUrn': u'urn:li:fs_miniCompany:163316',
 u'description': u'Cytec BI for SD\n\xe2\x80\xa2 Install new extractors and data providers for SD\n\xe2\x80\xa2 Develop reporting for open sales orders (status as defined by Cytec)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),timePeriod',
 u'title': u'sap bw consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),company',
 u'companyName': u'InBev',
 u'companyUrn': u'urn:li:fs_miniCompany:4022',
 u'description': u'E-ERP BI project\n\xe2\x80\xa2 Responsible for commercial stream: BI setup for SD (sales orders, deliveries, billing documents), FI (credit management, Accounts payable)  and COPA',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),timePeriod',
 u'title': u'sap bw consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),company',
 u'companyName': u'Dexia',
 u'companyUrn': u'urn:li:fs_miniCompany:3546',
 u'description': u'\xe2\x80\xa2 BW setup for Finance department\n\xe2\x80\xa2 Modules: General Ledger, Accounts Payable, Asset Accounting, CostCenter Accounting, Logistics Invoice Verification, Workflow\n\xe2\x80\xa2 Tasks include BI Architecture +  modelling + setup extractors + testing + creation queries (end to end)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),timePeriod',
 u'title': u'sap bw consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2086'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101544099),company,employeeCountRange',
 u'industries': [u'Chemicals'],
 u'miniCompany': u'urn:li:fs_miniCompany:163316'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:3546'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543929),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:4022'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543736),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:4022'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101542495)',
               u'urn:li:fs_position:(ACoAAAMcoKIBxs2N4fLec260ClAs7aEcbSPGKk8,101543155)',
