cand_id: 191 
 u'entityUrn': u'urn:li:fs_education:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,53149165)',
 u'fieldOfStudy': u'Visual Communication',
 u'school': u'urn:li:fs_miniSchool:33353',
 u'schoolName': u'Cornish College of the Arts',
 u'schoolUrn': u'urn:li:fs_miniSchool:33353',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,53149165),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,53149165)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,educationView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,honorView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,languageView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,organizationView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,patentView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/1e2/1c1/26659ac.jpg',
 u'masterImage': u'/p/5/000/1e2/1c0/3f16cff.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microsoft (via Filter LLC)',
 u'description': u'Worked as a Visual Designer for Design Workshop within Microsoft. Duties included visual design, visual exploration, ideation, UI design, motion design, print design, asset creation, and production. Previously worked as Visual Designer at Xbox.com product team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,348879989)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,348879989),timePeriod',
 u'title': u'Visual Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Shepherd Designs',
 u'description': u'Worked as an in-house freelance designer at DNA Brand Mechanics (ad agency), frog (design agency), and multiple start-ups. Duties included visual design, concepting, UX design, and creation of rich digital media.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,325703226)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,325703226),timePeriod',
 u'title': u'Freelance Designer (Visual, UX, Digital)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Working on the OneNote product team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653),timePeriod',
 u'title': u'Visual Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Blue Nile',
 u'description': u'Worked as an in-house designer at a large online retailer. Specific duties included redesigning mobile site and mobile app, UI for web and mobile, website expansions and additions, and translating design from web to mobile.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,158938870)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,158938870),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030),company',
 u'companyName': u'Microsoft MSN (via Filter LLC)',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Worked at MSN in the UX mobile department, including both phone and tablet design. Projects included mobile apps, mobile sites, tablet apps, and tablet sites. Duties included ideation, user experience design, wireframing, mapping flow charts, visual design, production design, and preparing presentation materials.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030),timePeriod',
 u'title': u'Visual Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,658624653)',
               u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,325703226)',
               u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,348879989)',
               u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,180835030)',
               u'urn:li:fs_position:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,158938870)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,positionView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ',
 u'firstName': u'Aaron',
 u'headline': u'Visual Designer',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'lastName': u'Shepherd',
 u'location': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,supportedLocales,5379c796-08a2-4285-8188-f4e1a53e5b52-0'],
 u'versionTag': u'2350811273'}
userfirstname: Aaron - userlastname Shepherd 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,projectView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,publicationView,paging',
 u'profileId': u'ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,11)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,10)',
 u'name': u'Motion Graphics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,9)',
 u'name': u'Typography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,12)',
 u'name': u'Packaging'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,9)',
               u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,10)',
               u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,11)',
               u'urn:li:fs_skill:(ACoAAATsVSkB255dosToX3svmpYaxuVL8E9blDQ,12)'],
