cand_id: 186 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12866,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/143/013/014dc65.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18494,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhaAAAAJGYxYzNlMjU5LTFiNTktNDQ1ZC1iNDIyLTg3MDg2MjA2Y2RkMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:106240,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbWAAAAJDMwOGE2Mzg3LWZjNWQtNGIwZi04Y2RkLTY5YTY5NTNmOWI2Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13922,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0fc/3c8/17de32c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'20878'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12866',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12866,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Square Enix',
 u'objectUrn': u'urn:li:company:12866',
 u'showcase': False,
 u'trackingId': u'7ECBkyNyQXeCd3/8EP61Jw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:106240',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:106240,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rocksteady Studios Ltd',
 u'objectUrn': u'urn:li:company:106240',
 u'showcase': False,
 u'trackingId': u'VP0Wj46qTM+wFZjCERfdKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13922',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13922,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Valve corporation',
 u'objectUrn': u'urn:li:company:13922',
 u'showcase': False,
 u'trackingId': u'Ti9C2aGISReW5iHhi0beUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18494',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18494,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18494',
 u'schoolName': u'Massachusetts Institute of Technology',
 u'trackingId': u'Tewfgm9hTbOCOHtWK4vVVQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,certificationView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,courseView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Robotics Club, Programming Club, Raspberry Pi Club',
 u'entityUrn': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114)',
 u'schoolName': u'Thomas S. Wootton High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S. in Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263365911)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18494',
 u'schoolName': u'Massachusetts Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263369114)',
               u'urn:li:fs_education:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,263365911)'],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,educationView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,honorView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360459133)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360459133)'],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,languageView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,organizationView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,patentView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),company',
 u'companyName': u'Rocksteady Studios Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:106240',
 u'entityUrn': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),timePeriod',
 u'title': u'Lead Software Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),company',
 u'companyName': u'Square Enix',
 u'companyUrn': u'urn:li:fs_miniCompany:12866',
 u'entityUrn': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),timePeriod',
 u'title': u'Lead Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),company',
 u'companyName': u'Valve corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:13922',
 u'description': u'Duties:\n\n\x95 Research, design, and develop specialized software systems and applications for detection of cheating software or behavior.\n\n\x95 Analyze cheating software that changes the behavior of games.\n\n\x95 Formulate system-testing procedures to ensure the quality and consistency of software systems developed by Valve.\n\n\x95 Manage, design, and develop specialized distributed applications operating on large clusters of machines.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),timePeriod',
 u'title': u'Software Engineer - Anti-Cheat'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:12866'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13922'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:106240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633549650)',
               u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633559061)',
               u'urn:li:fs_position:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,633557886)'],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,positionView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI',
 u'firstName': u'Jon',
 u'headline': u'Lead Software Architect at Rocksteady Studios Ltd.',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Lee',
 u'location': u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,location',
 u'locationName': u'Washington D.C. Metro Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,supportedLocales,b3ea2947-99be-46d2-b6cc-9a5df9737ae3-0'],
 u'versionTag': u'2655963022'}
userfirstname: Jon - userlastname Lee 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,97)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,projectView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,publicationView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360193301)',
 u'name': u'Chemistry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360192943)',
 u'name': u'Physics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360192766)',
 u'name': u'Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360193047)',
 u'name': u'Pre-Calculus'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360192766)',
               u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360192943)',
               u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360193047)',
               u'urn:li:fs_skill:(ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,1360193301)'],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,skillView,paging',
 u'profileId': u'ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABfk-M8BQkDbSG8RkNEEpr0iQTFJGgURJjI,testScoreView,paging',
