cand_id: 101 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5934,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZCAAAAJGZjYjRjNTk5LTYwZWEtNGUzYS1iNTEwLTY5ZjhhMTlhYmRiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9092132,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlnAAAAJDQ0Mzk0MWIyLTAyM2MtNDU2ZS1hNWI2LWU2YWVmODM5MGJmNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2519954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVHAAAAJGRhZTJiYWY5LWQ2NTUtNDU5MC1iMGRmLTA3MDNhNDVlZmZhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:53724,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/069/007/08cb748.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21673,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/03d/263/1e74f9d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/048/245/3acef4c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90002'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1246381',
 u'name': u'Freelance',
 u'objectUrn': u'urn:li:company:1246381',
 u'showcase': False,
 u'trackingId': u'o9+rDPZCRQGrW4fRDNg4xw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21673',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21673,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'New York Film Academy',
 u'objectUrn': u'urn:li:company:21673',
 u'showcase': False,
 u'trackingId': u'vcdRvsFdSWSrJIVdCl6g9w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2519954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2519954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pac-12 Networks',
 u'objectUrn': u'urn:li:company:2519954',
 u'showcase': False,
 u'trackingId': u'GE5G44HlQgK8/IH0WdlFHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5934',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5934,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Warner Bros. Records',
 u'objectUrn': u'urn:li:company:5934',
 u'showcase': False,
 u'trackingId': u'Ms9CtcmSQxmOcUKwfBJqKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9092132',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9092132,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NFL Media',
 u'objectUrn': u'urn:li:company:9092132',
 u'showcase': False,
 u'trackingId': u'Lf8s3c4ET8eR4Pwnddsbig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:53724',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:53724,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'USA Rugby',
 u'objectUrn': u'urn:li:company:53724',
 u'showcase': False,
 u'trackingId': u'GhOGS2BFSCStV0gjvyZNkg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18007',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'trackingId': u'Wm7sn/exQAWUkZ1mGlF8GQ=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'New York Film Academy',
 u'company': u'urn:li:fs_miniCompany:21673',
 u'companyUrn': u'urn:li:fs_miniCompany:21673',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70)',
 u'name': u'Rolling Stone Music Video Program (8-week)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,70)'],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,certificationView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,courseView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'CU Rugby Player/ Videographer (filmed games, created short video content, player for 3 seasons)',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745)',
 u'fieldOfStudy': u'Film Studies',
 u'school': u'urn:li:fs_miniSchool:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'schoolUrn': u'urn:li:fs_miniSchool:18007',
 u'timePeriod': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Advertising a2b is a three-week high impact certificate program. The program is limited to 50 students, allowing for a diverse classroom experience within a hands-on workshop setting. Advertising a2b introduces one to the tools used in advertising. Then, asks one to apply those tools to solve real advertising problems. Learning not just by listening, but by doing. \n\xe2\x80\xa2 Created campaign pitch for Denver Zoo\n\xe2\x80\xa2 Was named "Best Campaign" in class \n\xe2\x80\xa2 Utilized Photoshop skills to create campaign ad concepts presented below',
 u'entityUrn': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544)',
 u'fieldOfStudy': u'Advertising Certificate (Advertising a2b)',
 u'school': u'urn:li:fs_miniSchool:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'schoolUrn': u'urn:li:fs_miniSchool:18007',
 u'timePeriod': u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282673544)',
               u'urn:li:fs_education:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,282674745)'],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,educationView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578330487),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,699731253),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,honorView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,languageView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,organizationView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,patentView,paging',
 u'profileId': u'ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),company',
 u'companyName': u'Freelance',
 u'companyUrn': u'urn:li:fs_miniCompany:1246381',
 u'description': u'Concert: Shoot stylized/documentary videos in live concert setting working with promoters or artists to help appeal to potential new audiences as well as maintaining brand aesthetic. Past clients include: Warner Brothers Records, Goldlink, and Tink. \n\nMusic Video: Work with clients to develop idea that will both convey message or lend new meaning to song as well as develop or maintain their image.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578333581),timePeriod',
 u'title': u'Shooter/Editor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),company',
 u'companyName': u'NFL Media',
 u'companyUrn': u'urn:li:fs_miniCompany:9092132',
 u'entityUrn': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,862839394),timePeriod',
 u'title': u'Assistant Editor/Transcoding Operator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205),company',
 u'companyName': u'USA Rugby',
 u'companyUrn': u'urn:li:fs_miniCompany:53724',
 u'description': u'\xe2\x80\xa2\tCreated commercial for USA vs. Uruguay Men\xe2\x80\x99s national team match. Edited with Final Cut Pro. Was shown on ESPN as well as other media outlets. Reached thousand of televisions and accumulated over 7,000 Youtube views.\n\xe2\x80\xa2\tDid research of youtube videos/analytics to help curate content for revamped USARugby.tv\n\xe2\x80\xa2\tCreated/ Edited Olympic promo video \n\xe2\x80\xa2\tEdited promo video and training video series for the USA Rugby youth program (Rookie Rugby)\n\xe2\x80\xa2\tOrganized video equipment inventory and created a checkout system for employees utilizing Microsoft Excel. Over 50 pieces of equipment. \n\xe2\x80\xa2\tCreating After Effects Intro titles. (See Reel)\n\xe2\x80\xa2\tUpdated the USA Rugby App. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAABXnV6oBPm-CExvEBg79e523s8Ik_z4n5cs,578329205)',
 u'locationName': u'Boulder',
