cand_id: 164 
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,196625869),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,196625869),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a4/3ad/1a9775d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1894,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/088/245/1f4c761.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17974,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAULAAAAJDlmNTM5MjQyLTAyZmEtNGZhZC04Y2NlLWUxOTgyNmI2MzBmZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94080'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1894',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1894,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bayer Pharmaceuticals',
 u'objectUrn': u'urn:li:company:1894',
 u'showcase': False,
 u'trackingId': u'QDSMPEYkTfO04LkWCsX6oQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17974',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17974,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17974',
 u'schoolName': u'University of the Pacific',
 u'trackingId': u'oqIMV+cGSxWESNuCLe67sA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17783',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17783',
 u'schoolName': u'University of Arizona',
 u'trackingId': u'dFuBVtRKRPqRrGbE9H02vg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,certificationView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,courseView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'PhD',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275)',
 u'fieldOfStudy': u'Pharmaceutics',
 u'school': u'urn:li:fs_miniSchool:17974',
 u'schoolName': u'University of the Pacific',
 u'schoolUrn': u'urn:li:fs_miniSchool:17974',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:17783',
 u'schoolName': u'University of Arizona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17783',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161275)',
               u'urn:li:fs_education:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,47161373)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,educationView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,honorView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,languageView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,organizationView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,patentView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),company',
 u'companyName': u'Bayer HealthCare',
 u'companyUrn': u'urn:li:fs_miniCompany:1894',
 u'description': u'Provide technical support to production and lead projects relating to Final Product Manufacturing processes from development through world-wide regulatory approval.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),timePeriod',
 u'title': u'Senior Process Development Scientist, Manufacturing Sciences-Final Product Mfg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Grifols Biologicals Inc.',
 u'description': u'- Managed various projects related to submissions to the FDA.\n- Interfaced with various groups to ensure that objectives and timelines are met, specifically for preparing technical submissions related to projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074),timePeriod',
 u'title': u'Project Manager-QA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Undisclosed Company',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,196625869)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,196625869),timePeriod',
 u'title': u'Pharmaceutical Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),company',
 u'companyName': u'Bayer HealthCare',
 u'companyUrn': u'urn:li:fs_miniCompany:1894',
 u'description': u'Designed protocols, performed pre-formulation, formulation and lyophilization studies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),timePeriod',
 u'title': u'Process Development Scientist, Process Science - Formulation, Filling, Freeze-Drying, and Drug Deliv'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),company',
 u'companyName': u'Bayer HealthCare',
 u'companyUrn': u'urn:li:fs_miniCompany:1894',
 u'description': u'Investigated discrepancies and prepared technical reports by collaborating with cross functional teams to determine root cause related to GMP aseptic drug product manufacturing (Formulation, Filling, and Freeze-Drying), packaging, and warehouse',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),timePeriod',
 u'title': u'Principal Production Specialist, Conformance - Final Product Mfg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,196625869)',
               u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,124460074)',
               u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115516277)',
               u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115518813)',
               u'urn:li:fs_position:(ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,115519023)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,positionView,paging',
 u'profileId': u'ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU',
 u'firstName': u'Andrea',
 u'headline': u'Pharmaceutical Consultant',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Wamsley',
 u'location': u'urn:li:fs_profile:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQ80UEB--VOlwRZ7NfNR_n8tMM809ctvZU',
 u'summary': u'Experienced pharmaceutical scientist possessing strong communication and technical skills who is adept at trouble-shooting and innovating practical solutions to GMP manufacturing, facilitating and implementing high value projects and submission strategies through worldwide regulatory approval.  Adept at managing technical transfers of commercial drug product manufacturing projects through multidisciplinary teams and ensuring effective communication and achievement of goals.\n\nSpecialties: Ph.D. in pharmaceutical science with a broad drug development background. Experience in R&D, aseptic manufacturing, and project management.',
