cand_id: 162 
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,organizationView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,patentView,paging',
 u'profileId': u'ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAh6AAAAJDRjMDNjNjcwLTMzYTMtNDE4Mi1hMGI4LWFkNTJjYjNkNzYzOA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAgrAAAAJGM1OTlkMDBmLTc3MTQtNDZlNS05MmI3LTg1MDA5OWIyMWNkYw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285),company',
 u'companyName': u'YaDig.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1274583',
 u'description': u"YaDig was the Middle East's local reviewing site with thousands of daily users logging on to search, find and review the local businesses around them. Businesses used YaDig to engage with their past and future customers in a public forum. I left the company after taking the company from a fledgling personal project of the founder to the leader in the nation with 300k uniques due to funding reasons and the company soon shuttered afterwards.\n\n\n-Joined Founder at ground level with original site and minimal traffic.\n-Started by rebranding, aligning goals and fixing user experience.\n-Launched over 75 different advertising campaigns from PPC, Banner, Email, SEO, Events etc.\n-Saw 300% growth in traffic and engagement in the first 6 months. \n -Was the leading reviewing portal in the region with a 15 person team and 300,000 visitors a month.\n-The SEO was so strong that nearly 90% of traffic was organic. Had 1st page ranking for nearly every business in the Middle East.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285)',
 u'locationName': u'Dubai, United Arab Emirates',
 u'region': u'urn:li:fs_region:(ae,9963)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,255757285),timePeriod',
 u'title': u'Marketing Director  (The Yelp of the Middle East)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287),company',
 u'companyName': u'Simon Health',
 u'companyUrn': u'urn:li:fs_miniCompany:11666887',
 u'description': u"Simon provides faster, easier healthcare at lower prices. Starting with prescriptions. Simon allows you to buy medications online and pick them up at your same local pharmacy up to 75% off, often even cheaper than using your insurance!\n\nI am launching the company's first product, and creating/strategizing all content marketing, PPC, Social Media Marketing and SEO until they raise their first round at which point I will assist with the sourcing and hiring of a full time Marketing Team. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,953773287),timePeriod',
 u'title': u'Interim Director of Growth'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752),company',
 u'companyName': u'DM3 Institute',
 u'companyUrn': u'urn:li:fs_miniCompany:2711049',
 u'description': u'DM3 Institute is delivering the latest online marketing skills and is committed to facilitating economic development in the region by providing individuals and organizations with the recognized digital marketing skills to adapt to the rapidly changing marketing environment, helping to create new business opportunities and drive economic growth.\n\n\n I lectured specifically on PPC and SEM to professional students from corporations and startups who wanted to learn directly from leading experts in the Middle East.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752)',
 u'locationName': u'Dubai, UAE',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJFnCIBupafNiOsQOQ9SGeHjkYu98S6QlU,511336752),timePeriod',
 u'title': u'Digital Marketing Lecturer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'www.AndrewLeeMiller.com',
