cand_id: 187 
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580119),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580119),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580119),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:117283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj_AAAAJDc4ZWUzNjg4LWFkMWYtNDYzZC1iMDFhLWQzMmEyNmNhZjcwOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkHAAAAJDczN2VhOWFjLWE1MmUtNGFiYi04NjQxLTg4MDMxNDFmYmJkMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkHAAAAJDczN2VhOWFjLWE1MmUtNGFiYi04NjQxLTg4MDMxNDFmYmJkMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1128,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjkAAAAJDdhMDQ1MjhhLTNlYTYtNDM2Yi1iYWExLWU1NDlkMzAxYzQ1Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:132626,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/025/33e/2b16464.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11756,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/06a/15b/34cdc98.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'de',
 u'postalCode': u'85737'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:117283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:117283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'inforsacom Informationssysteme GmbH (A Logicalis Company)',
 u'objectUrn': u'urn:li:company:117283',
 u'showcase': False,
 u'trackingId': u'vu1kTdaUT4y5FCQdqxhglg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1128',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1128,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell EMC',
 u'objectUrn': u'urn:li:company:1128',
 u'showcase': False,
 u'trackingId': u'Eszla/hGTDCsisWf7CuHrQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:132626',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:132626,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intellistorage',
 u'objectUrn': u'urn:li:company:132626',
 u'showcase': False,
 u'trackingId': u'NhQZFCBVQrKVbRAOuBOlmA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164384',
 u'name': u'Inrange Technologies',
 u'objectUrn': u'urn:li:company:164384',
 u'showcase': False,
 u'trackingId': u'cH/Gl/NfQyq8UM11NZnQ0g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11756',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11756,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11756',
 u'schoolName': u'Hochschule Augsburg',
 u'trackingId': u'e9+O9zlKRuOmfKeUIwHQlQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,23)',
 u'name': u'Hitachi Data Systems Certified Implementer - Modular'}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,22)',
 u'name': u'Commvault Simpana 10'}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,24)',
 u'name': u'Hitachi Data Systems Certified Impleneter - NAS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,22)',
               u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,23)',
               u'urn:li:fs_certification:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,certificationView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,courseView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,27757268)',
 u'fieldOfStudy': u'Electronics',
 u'school': u'urn:li:fs_miniSchool:11756',
 u'schoolName': u'Fachhochschule Augsburg',
 u'schoolUrn': u'urn:li:fs_miniSchool:11756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,27757268)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,educationView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,honorView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 689}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,16)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,languageView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,organizationView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,patentView,paging',
 u'profileId': u'ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),company',
 u'companyName': u'Inrange Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:164384',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642)',
 u'locationName': u'Stuttgart Area, Germany',
 u'region': u'urn:li:fs_region:(de,5026)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),timePeriod',
 u'title': u'Branch Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),company',
 u'companyName': u'Intellistorage',
 u'companyUrn': u'urn:li:fs_miniCompany:132626',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),timePeriod',
 u'title': u'Enterprise Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),company',
 u'companyName': u'Inforsacom Logicalis GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:117283',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472)',
 u'locationName': u'Munich Area, Germany',
 u'region': u'urn:li:fs_region:(de,5000)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),timePeriod',
 u'title': u'Senior Presales Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'CNT GmbH',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580119)',
 u'locationName': u'Munich Area, Germany',
 u'region': u'urn:li:fs_region:(de,5000)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580119),timePeriod',
 u'title': u'Regional Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),company',
 u'companyName': u'EMC',
 u'companyUrn': u'urn:li:fs_miniCompany:1128',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668)',
 u'locationName': u'Ismaning',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),timePeriod',
 u'title': u'Key Account Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351579668),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1128'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:132626'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:117283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,351580642),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:164384'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,29846472)',
               u'urn:li:fs_position:(ACoAAAEtkXgBntCYMleUOiEOF0gfHwrECESGZdw,58010826)',
