cand_id: 105 
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,supportedLocales,624931d9-79a4-4412-8792-8a983ee3e36b-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18836,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk9AAAAJGQ1NTllOWZmLWE4Y2ItNGI2MC1iZDY1LTg0ODg4MmRmZDU4MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg7AAAAJDEzYzRjNzY3LTNiYWEtNDI4OC05OGFhLTE1YmZiNmIyZjNlMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/037/1a2/17f018b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11398,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a4/3d5/37077f3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95129'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'7XYG4W7tTSqvMTDvW7gEmA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'IFRnGU9aQe+ZWa/ksPXdqw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Netflix',
 u'objectUrn': u'urn:li:company:165158',
 u'showcase': False,
 u'trackingId': u'HEGPKcCASEOIyz0neVnuDQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25270',
 u'name': u'Exeros',
 u'objectUrn': u'urn:li:company:25270',
 u'showcase': False,
 u'trackingId': u'AUMNfjECRRqZYWzbEkCWvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18836',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18836,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18836',
 u'schoolName': u'University of Nebraska-Lincoln',
 u'trackingId': u'2z1gmJMFQoujm2RgvcWbwQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11398',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11398,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11398',
 u'schoolName': u'Tsinghua University',
 u'trackingId': u'u4yZC5N9QZ2uNbqh7rrlqg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,certificationView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17,18)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,courseView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,9993754)',
 u'schoolName': u'No4 Middle School, Beijing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Image Processing for 2D Gas Chromotography image',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,329481)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18836',
 u'schoolName': u'University of Nebraska Lincoln',
 u'schoolUrn': u'urn:li:fs_miniSchool:18836'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,329483)',
 u'fieldOfStudy': u'Automation Control',
 u'school': u'urn:li:fs_miniSchool:11398',
 u'schoolName': u'Tsinghua University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11398'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,329481)',
               u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,329483)',
               u'urn:li:fs_education:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,9993754)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,educationView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,33371797),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,honorView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,16)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,languageView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,organizationView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,patentView,paging',
 u'profileId': u'ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/037/1a2/17f018b.jpg',
 u'masterImage': u'/p/1/000/037/1a2/171582e.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),company',
 u'companyName': u'Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'Data pipelines for Ranking, recommendation and reporting.\n- Pig/Hive and UDF\n- More to come ... still learning',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,752342897),timePeriod',
 u'title': u'Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),company',
 u'companyName': u'Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'This is Netflix Prize team, 1st Netflix 1M prize is already claimed. Want more prize contest ?\n- Working on Netflix Prediction/Recommendation engine for Netflix customer. Noticed the red 5--star bar? That is the prediction we have for your enjoyment for the movie.\n- Design/Develop/Tune/Maintain C++ engines on AIX and Linux to provide prediction and recommendation services in a high traffic/high throughput environment.\n- Design/Develop/Support the java client library to interact with our engines for other middle-tier servers.\n- Architect/Design/Implement the prediction/recommendation service in Amazon Web Service environment, including code porting/packaging/deployment infrastructure/monitoring/instance lookup/performance tuning, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345)',
 u'projects': [u'urn:li:fs_project:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,17)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,55284345),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),company',
 u'companyName': u'Exeros',
 u'companyUrn': u'urn:li:fs_miniCompany:25270',
 u'description': u'- Work on the data-drive Auto Mapper for Data Integration/Data Lineage/ETL.\n- Develop algorithm for the Discovery engine, which will discover the data patern, statistics, relationship for source and target data.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,19188342),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYj1QBU-B7RnvGRKWQRsZ_d9xTuHodjx4,200516923),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
