cand_id: 116 
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 40}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:277976,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASGAAAAJDBhMThmY2IxLWRkNmMtNGNmMy1hMjNiLWJmNzU1ZTdlMmFiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQx9NQBvUyY5Lor0QVr56EKKQ_j6mt8Q10,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/100/106/11cc81e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19577,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfPAAAAJDhlZjg2YWYwLTgyZDctNDEwYS1hMzQ1LTFlZjZjMGZhM2UzNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/066/3cd/066645d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZDJ60BWm3Unf3Cx45m5GveIBDjBA5ZiaI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN3AAAAJDZjYzMyYjJmLWIxYzQtNDk3OS1iYzg3LTc4NmY5ZTExNzU3Zg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:802910,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1ff/3b5/08cdb0a.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'cz',
 u'postalCode': u'61700'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:802910',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:802910,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MADFINGER Games, a.s.',
 u'objectUrn': u'urn:li:company:802910',
 u'showcase': False,
 u'trackingId': u'7Y6xq+UDQqCw/PDUA9BmLw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:277976',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:277976,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tripwire Interactive LLC',
 u'objectUrn': u'urn:li:company:277976',
 u'showcase': False,
 u'trackingId': u'KwtsUphNTP+w7pyF+F3RqQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19577',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19577,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19577',
 u'schoolName': u'George Mason University - School of Business',
 u'trackingId': u'0n/JCJNsSLi86DZz1mkJzQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,certificationView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,2027978785,124539850)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,123)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAZDJ60BWm3Unf3Cx45m5GveIBDjBA5ZiaI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAZDJ60BWm3Unf3Cx45m5GveIBDjBA5ZiaI'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,85)',
 u'name': u'Thomas Mooney'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,122)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQx9NQBvUyY5Lor0QVr56EKKQ_j6mt8Q10',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQx9NQBvUyY5Lor0QVr56EKKQ_j6mt8Q10'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,83,84)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,courseView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427)',
 u'fieldOfStudy': u'Management',
 u'school': u'urn:li:fs_miniSchool:19577',
 u'schoolName': u'George Mason University - School of Management',
 u'schoolUrn': u'urn:li:fs_miniSchool:19577',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,75089427)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,educationView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,honorView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 256,
 u'width': 256,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,languageView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,organizationView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,patentView,paging',
 u'profileId': u'ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/066/3cd/066645d.jpg',
 u'masterImage': u'/p/6/005/066/3cd/0056cb5.jpg'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Strangely Interactive Ltd',
 u'description': u'Angels Fall First (PC/Steam)\n\n-Responsible for blockout, world building, lighting, and optimization on several maps.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905)',
 u'locationName': u'Stamford, Connecticut',
 u'projects': [u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,127)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905),timePeriod',
 u'title': u'Level Designer (Contract)'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),company',
 u'companyName': u'Tripwire Interactive LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:277976',
 u'description': u"Killing Floor 2 (PC/Steam)\n\n-Level design, scripting, pathing, collision, set dressing, and optimization on several maps from pre-production through ship\n-Designed the first two completed maps for KF2 which were revealed in various marketing campaigns, including a PC Gamer cover story\n\n---\n\nKilling Floor \xe2\x80\x93 DLC (PC/Steam)\n\n-Transit \xe2\x80\x93 level designer and scripter; helped write the story and develop the DLC character\n-Siren's Belch \xe2\x80\x93 worked with another level designer; designed and built about 50% of the map\n-Fright Yard \xe2\x80\x93 tasked to bring the map to shippable quality; scripting, set dressing, optimization\n-Steamland \xe2\x80\x93 level designer and scripter featuring Killing Floor's new Objective Mode",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554)',
 u'locationName': u'Roswell, GA',
 u'projects': [u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,175)',
               u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,125)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),company',
 u'companyName': u'MADFINGER Games, a.s.',
 u'companyUrn': u'urn:li:fs_miniCompany:802910',
 u'description': u'Shadowgun Legends',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837)',
 u'locationName': u'District Brno-City, Czech Republic',
 u'region': u'urn:li:fs_region:(cz,8699)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),timePeriod',
 u'title': u'Level Designer/Scripter'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Wandake Game Studios',
 u'description': u'Gears (iPhone/iPad)\n\n-Designed and modeled 9 DLC levels which were shelved after a round of company layoffs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266)',
 u'locationName': u'Stamford, Connecticut',
 u'projects': [u'urn:li:fs_project:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,129)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:277976'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:802910'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,870989837)',
               u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369327554)',
               u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,369330905)',
               u'urn:li:fs_position:(ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,247691266)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeno7MBQuuIOL_-RB6J-vcnnfxhZBb-swc,positionView,paging',
