cand_id: 131 
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:87673,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'American Motorcyclist Association',
 u'objectUrn': u'urn:li:company:87673',
 u'showcase': False,
 u'trackingId': u'N/fN5WaXQeC6HTeQAcyxAA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3174630',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3174630,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Seattle Attic Community Workshop',
 u'objectUrn': u'urn:li:company:3174630',
 u'showcase': False,
 u'trackingId': u'7cEQxHzdS5iMFcW3SeqRxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'zdqOxtcvSVepmDe4cW5s8w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19149',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19149,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19149',
 u'schoolName': u'The University of Toledo',
 u'trackingId': u'OTRx76HeRxyO0AnEcordyg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'o4+fh+cSTnmXGDZGChcLPg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,certificationView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,31,32)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,courseView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'IEEE',
 u'degreeName': u'BE',
 u'description': u'Coursework in Applied Math, Applied Physics, Applied Chemistry, Engineering Drawing, Statics, Dynamics, Basic Electricity and Electronics, Carpentry, Electronics, Electrical Networks, Numberical Methods, Engineering Material Components, Electronic Instruments, Logic Circuits, C Programming, Electromagnetic Fields and Waves, Microprocessors, Statistics, Probability, Calculus, Vector Algebra, Principles of Control Systems, Digital Integrated Circuits, Signals and Systems, Industrial Electronics, Analog Integrated Circuits, Designing with Integrated Circuits, Satellite, TV and Video Technology, Industrial Economics and Management, Microwave and Optical Communication, Electronic Instrumentation, Digital Communication, Systems Design, Industrial Automation, Electronic Systems Design, Data Communication',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,7522128)',
 u'fieldOfStudy': u'Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'IEEE, ACM',
 u'degreeName': u'MS',
 u'description': u'Coursework in  Object Oriented Programming using C++, Algorithms and Data Structures, Operating Systems, Database Management Systems, Computer Networks, Image Analysis and Computer Vision, Advanced Computer Architecture, Operating Systems Design, Data Structures and Algorithms, Human Computer Interaction\n\nWorked on programming projects including simulation of the TCP/IP protocol, simulation of the UNIX file system, text-based HTML browser, multi-threaded chat server\n\nWorked as an assistant systems and network administrator for the EECS department, diagnosed hardware and software issues for university staff and computer labs (Windows XP, Sun Microsystems, Solaris 8), set up two EECS computer labs (hardware, software, applications, LAN)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,7522125)',
 u'fieldOfStudy': u'Computer Science',
 u'grade': u'3.6',
 u'school': u'urn:li:fs_miniSchool:19149',
 u'schoolName': u'University of Toledo',
 u'schoolUrn': u'urn:li:fs_miniSchool:19149'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,7522128)',
               u'urn:li:fs_education:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,7522125)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,educationView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,394905071),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,honorView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,29)',
 u'name': u'French',
 u'proficiency': u'ELEMENTARY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,languageView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,organizationView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,patentView,paging',
 u'profileId': u'ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAT9AAAAJDhhMzUyMTMwLTA5MWYtNGFkNC1hNzY2LTM0YWRkMzkyZDRiMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAYzAAAAJDRkZmIwYTI1LTc1YTctNDY5OS05ODRlLTc1YzNiOWM4N2NhYQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709),company',
 u'companyName': u'Microsoft (BING)',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'-   Managed multiple major releases for the Bing World-Readiness team for eight years in various cross-functional roles across the entire search stack \n-   Shipped web products - Bing Images, Bing Weather, Answers platform, Webmaster, Developer API - for 48 markets; and Windows 8 mobile Bing apps - News, Weather, Maps and Finance - worldwide\n-   Led strategy for world-readiness testing across entire Bing org, resulting in faster ship time to global markets and zero geopolitical, legal and PR issues for Microsoft\n-   Provided test support to distributed development teams in Redmond, Mountain View, London, Dublin, Beijing, Tokyo, and Hyderabad\n-   Used bug metrics and market research data to prioritize feature requests, bug fixes, QFEs and hotfixes\n-   Defined engineering excellence best practices and release criteria, built infrastructure and tool support, enabling developers to catch critical bugs before check in\n-   Trained offshore vendor team on writing high quality tests and code, decreasing gaps in test coverage \n-   Drove innovation in the internationalization community by designing and testing tools used companywide \n-   Built distributed test infrastructure that spun off virtualized Windows 8 environments in parallel and executed tests for five Bing apps against 106 languages, decreasing manual test time from 100+ hours to < 4 hours\n\n[Technology: C#, C++, ASP.NET, MVC, SQL Server, JQuery, Hyper-V, PowerShell, SharePoint, Excel, TeamStats, TFS]',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709)',
 u'locationName': u'Redmond/Bellevue',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,377378709),timePeriod',
 u'title': u'Program Manager, SDET Lead, Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Global Women Who Ride',
 u'description': u'-   Launched a magazine to provide inspiration and role models for women in motorcycling\n-   Conducted competitive analysis to understand gaps and opportunities; differentiated product by prioritizing aesthetics, creating Legends gallery, featuring diverse stories, and targeting global audience\n-   Defined product vision and goals, created strategy and roadmap for \xe2\x80\x93 leading to 100,000+ page views on GlobalWomenWhoRide.com  \n-   Collaborated with artist and designers to create visual brand, resulting in unique, recognizable identity\n-   Worked with riders from different countries, cultures and backgrounds to create high quality engaging articles\n-   Iteratively designed website, experimented with different user experiences, built responsive, touch-friendly site\n-   Created clear, repeatable processes for every step of article life cycle; defined release criteria per article \n-   Used key metrics from Google Analytics and Facebook Insights to refine strategy and increase user acquisition, reach and engagement; resulted in 7000+ followers, 300,000 total monthly impressions, 10,000 monthly engaged users\n- International launch in collaboration with Montreal Motorcycle Shows in Feb 2016 reaching 30,000+ attendees\n\n\nRead praise from legends of the motorcycling world: http://www.globalwomenwhoride.com/interviews-with-women-motorcyclists',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,590148041)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,590148041),timePeriod',
 u'title': u'Founder'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAiXHIBAc9wqZuti2aI5HUgKZ6QFo1uXwc,831592880),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
