cand_id: 121 
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28415,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOSAAAAJDNjYzc2OGEwLTQxZTYtNGI1OC04YWRhLWQ5YTg1MzUzNzAzMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5184,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKWAAAAJGI1ZDg3NzRlLTgxODgtNDJmZS05MDk0LTNkYzI2ZjRlNmIwMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1096648,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0b5/26a/24a7f42.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1400,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlQAAAAJGI4ZGQyOTdiLTY1ZTEtNDc2MS04NDdiLWJjMmEyZmYyYjZhMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/21c/11f/0eeb431.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12710,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiwAAAAJGI5ZGU1ODgwLWJkYzEtNGRkNy05ZGU2LWFhZWJmMmNlYTk1Ng.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'NW3 3PF'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1400',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1400,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Thomson Reuters',
 u'objectUrn': u'urn:li:company:1400',
 u'showcase': False,
 u'trackingId': u'Ar54BjY9QFaGUPXk+dCsiw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5184',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5184,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Transport for London',
 u'objectUrn': u'urn:li:company:5184',
 u'showcase': False,
 u'trackingId': u'hvliJ6XZTr+yHgaKpbwrTw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1096648',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1096648,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marsh & McLennan Companies',
 u'objectUrn': u'urn:li:company:1096648',
 u'showcase': False,
 u'trackingId': u'aAQVhtf6QGWZg3Hs2UDurA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28415',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28415,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DAC Beachcroft LLP',
 u'objectUrn': u'urn:li:company:28415',
 u'showcase': False,
 u'trackingId': u'kmt/DQccQ2Gylfk64d6fnA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12710',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12710,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12710',
 u'schoolName': u'University of London',
 u'trackingId': u'oQTY2T4MRv6eyfTovNAxkA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,certificationView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,courseView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Joint Honour degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,109173662)',
 u'fieldOfStudy': u'Russian and Spanish',
 u'school': u'urn:li:fs_miniSchool:12710',
 u'schoolName': u'University of London',
 u'schoolUrn': u'urn:li:fs_miniSchool:12710'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters degree',
 u'description': u'obtained in 2003 with Merit',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,109173661)',
 u'fieldOfStudy': u'Public Relations and Public Communication',
 u'schoolName': u'University of Westminster, London'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,109173662)',
               u'urn:li:fs_education:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,109173661)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,educationView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,honorView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 420,
 u'width': 420,
 u'x': 90,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,languageView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,organizationView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,patentView,paging',
 u'profileId': u'ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/21c/11f/0eeb431.jpg',
 u'masterImage': u'/p/5/000/21c/11f/0df6346.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),company',
 u'companyName': u'Transport for London',
 u'companyUrn': u'urn:li:fs_miniCompany:5184',
 u'description': u"Devised, managed and delivered media strategies for major corporate projects \nPlanned, managed and supervised media events with dignitaries and senior company staff including the Mayor of London\nBriefed senior leaders on communications strategies and spokespeople prior to interviews for national media\nDeveloped and nurtured effective relationships with company's senior officials\nHandled sensitive, confidential and controversial information and events such as industrial actions, reductions in personnel, the London terrorists attacks on the transport network of the 7 July 2005 and the yearly fee increase\nActively participated in the writing and editing the website and Travel page of London newspaper Metro\nSuccessfully communicated complex and technical information to company staff and the media\nManaged Press Officers and interns\nWrote all PR materials (press releases, press desk briefs, media backgrounders, Q&A, and core scripts)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572278),timePeriod',
 u'title': u'Senior Press Officer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),company',
 u'companyName': u'Thomson Reuters',
 u'companyUrn': u'urn:li:fs_miniCompany:1400',
 u'description': u"Devise and deliver impactful internal communications strategies to engage employees and support Thomson Reuters goals and objectives\nAct as sole internal communications adviser to UKI Core Legal President, Teri Hawksworth\nAdvise and counsel the entire UKI Core Legal Leadership team on internal communications strategy and vehicles\nWrite and edit The Update, the UKI Core Legal monthly newsletter with a readership of 650 employees\nProvide regular content for the two intranet platforms: The Link and The Hub\nDeal regularly with HR related matters such as reductions in personnel, employee engagement survey and pay matters\nDeal with and communicate internally complex and often sensitive issues\nSupport other senior officials in Europe, the Middle East and Asia.\nProvide expert knowledge and support on intranet platforms and internal communications technology (Plumtree, Jive, Google Wave, Desktop Leader, Xobni)\nOrganise and support WebExes and Webcasts\nWork closely with the UKI Core Legal Creative Marketing team to devise and create engaging and striking yet brand compliant internal campaigns (corporate videos, podcasts, posters and internal communications collateral).\nPreviously counselled several Senior VPs and the President of Thomson Reuters US Law Firms Business Unit\nPreviously collaborated with several external creative agencies on corporate videos for major Business Unit-wide campaigns such as the yearly Line of Sight or the Annual Sales Meeting\nHave been a guest writer on The Legal Current (Thomson Reuter's Legal blog) on several occasions",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,279572277),timePeriod',
 u'title': u'Senior Communications Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),company',
 u'companyName': u'Thomson Reuters',
 u'companyUrn': u'urn:li:fs_miniCompany:1400',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,87089724),timePeriod',
 u'title': u'Senior Communications Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),company',
 u'companyName': u'Marsh & McLennan Companies, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1096648',
 u'description': u'Lead on a wide range of internal communications programmes for global, EuroPac and UK employees.\nDevise and deliver impactful internal communications strategies to engage employees and support Mercer\xe2\x80\x99s goals and objectives.\nAdvise and counsel the Mercer Leadership Team in the UK on internal communications and employee engagement strategies.\nProvide advice, planning and production of all internal communications materials including leadership communications (email, briefs, articles, and presentations), global and regional intranet sites\xe2\x80\x99 articles, in-house magazine, posters, and desk drops.\nWrite monthly Face 2 Face brief used by the CEO to brief the entire leadership team.\nSupport several internal functions such as HR and IT.\nOrganise and provide materials for Town Halls, Webcasts and WebExes.\nAct as project manager and editor of in-house quarterly magazine M People with a readership of 10,000 employees, managing two writers and a design and printing team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,441299862),timePeriod',
 u'title': u'Corporate Communications Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816),company',
 u'companyName': u'DAC Beachcroft LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:28415',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816)',
 u'locationName': u'Minster Court',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ1z_MBUcbfk5Nw5vFk0VP-OqnO4DwtISc,555970816),timePeriod',
