cand_id: 177 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166340,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/01c/1a0/35f459b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4296,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/134/114/3a5fe7d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:204770,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUrAAAAJGZkMTJmMGQ0LTJlNDQtNDk3My1iODUyLTg2ZTg3MWI5M2I5Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19505,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/01c/1a0/35f459b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80134'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:204770',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:204770,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Waste Management',
 u'objectUrn': u'urn:li:company:204770',
 u'showcase': False,
 u'trackingId': u'TPYFR3SuR+2swRHMyzwqSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4296',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4296,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dish Network',
 u'objectUrn': u'urn:li:company:4296',
 u'showcase': False,
 u'trackingId': u'EkWAdlglQEmN+FIX126rCQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166340',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166340,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Texas Tech University',
 u'objectUrn': u'urn:li:company:166340',
 u'showcase': False,
 u'trackingId': u'7JiSfdO6RbioXCavdb1ZKw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19505',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19505,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19505',
 u'schoolName': u'Texas Tech University',
 u'trackingId': u'G8zSfZU7Sb6ywhPSCucEzg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,certificationView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,courseView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745)',
 u'school': u'urn:li:fs_miniSchool:19505',
 u'schoolName': u'Texas Tech University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19505',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746)',
 u'schoolName': u'Aacharya Nagarjuna University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240745)',
               u'urn:li:fs_education:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,56240746)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,educationView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,honorView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,languageView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,organizationView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,patentView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),company',
 u'companyName': u'Texas Tech University',
 u'companyUrn': u'urn:li:fs_miniCompany:166340',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815)',
 u'locationName': u'Lubbock, Texas Area',
 u'region': u'urn:li:fs_region:(us,460)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),timePeriod',
 u'title': u'Teaching Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),company',
 u'companyName': u'Waste Management',
 u'companyUrn': u'urn:li:fs_miniCompany:204770',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893)',
 u'locationName': u'Houston, Texas Area',
 u'region': u'urn:li:fs_region:(us,42)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),timePeriod',
 u'title': u'Sales Force Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),company',
 u'companyName': u'Dish Network',
 u'companyUrn': u'urn:li:fs_miniCompany:4296',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646)',
 u'locationName': u'Englewood',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),timePeriod',
 u'title': u'Software Test Engineer II'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Navjoy consulting services',
 u'description': u'As a consultant to CDOT and City of Denver, worked on several Intelligent transportation systems projects and fiber Optic design projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545),timePeriod',
 u'title': u'Project Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4296'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:166340'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893),company,employeeCountRange',
 u'industries': [u'Environmental Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:204770'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,634888646)',
               u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,205392545)',
               u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,706869893)',
               u'urn:li:fs_position:(ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,142575815)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,positionView,paging',
 u'profileId': u'ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0',
 u'firstName': u'Santhi',
 u'headline': u'Software Test Engineer at Dish Network',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Malasani',
 u'location': u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,supportedLocales,16c83b5c-8ca4-496f-943c-7cce26868b39-0'],
 u'versionTag': u'968288294'}
userfirstname: Santhi - userlastname Malasani 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAUU3tUBnZ2RRlJ_6DcLKAf_xwrpqUI9rG0,projectView,paging',
