cand_id: 113 
 u'endDate': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:926041,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzDAAAAJGM2YTMwYWE5LTI1YmItNDFmYi05Y2NhLWZiNjdhZmVhN2M1Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2206,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANlAAAAJGJhMTE2MDg1LTg2NWYtNDE0Mi1hOGExLTYxNWMzM2ViYmQyMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqwAAAAJDAzZGFhNTg1LWU3ZmYtNGFlZS05YWI1LWQ2MmMyZTIxOTliNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOvAAAAJDY3NWUyMzczLTM1OTUtNDI1NS05MDRlLTAzYTJhMzc0ODdlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:824768,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAerAAAAJDY4YzcyYTVhLTk1NTctNDBkNi04NTUwLTk1MDIzNjVhNzkwOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/09f/3ce/17bfb72.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166593,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhRAAAAJGU2YzgyZWVkLTM0MmUtNGVhZS1iMjQzLWIyNmQ3MDAzMWQ1OA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:926041',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:926041,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Okta, Inc.',
 u'objectUrn': u'urn:li:company:926041',
 u'showcase': False,
 u'trackingId': u'R0ZxJRcnSKOXX2uMNmWXEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1815218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Uber',
 u'objectUrn': u'urn:li:company:1815218',
 u'showcase': False,
 u'trackingId': u'MRjjX+8PSR+uqzkLxnPHDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166593',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166593,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OpenText Gupta Development Tools and Databases',
 u'objectUrn': u'urn:li:company:166593',
 u'showcase': False,
 u'trackingId': u'usc6az4nR5amCZEdrfmJMg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:824768',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:824768,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lookout',
 u'objectUrn': u'urn:li:company:824768',
 u'showcase': False,
 u'trackingId': u'v5YD8PaLQG+zabv0uvIPOg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2206',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2206,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LexisNexis',
 u'objectUrn': u'urn:li:company:2206',
 u'showcase': False,
 u'trackingId': u'1AsAyey1SwK1TakunMxb8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18130',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18130',
 u'schoolName': u'University of South Florida',
 u'trackingId': u's2fAtr2XRBm/pTb71d/Itg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,certificationView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,52,53)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,courseView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,9876899)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18130',
 u'schoolName': u'University of South Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18130'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,9876899)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,educationView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Finalist in the Money 20/20 Hackathon in Las Vegas. Our team designed and authored a backend RESTful service to interface with the Nymi, a biometric EKG authentication device, to create a working web-based prototype in 24 hours.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,88)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,88),issueDate',
 u'issuer': u'money2020.com',
 u'occupation': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738)',
 u'title': u'Money 20/20 Hackathon'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,88)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,honorView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 310,
 u'width': 310,
 u'x': 21,
 u'y': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,languageView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,organizationView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,patentView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/09f/3ce/17bfb72.jpg',
 u'masterImage': u'/p/8/005/09f/3ce/156f1d7.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),company',
 u'companyName': u'LexisNexis',
 u'companyUrn': u'urn:li:fs_miniCompany:2206',
 u'description': u'Architect solutions for CounselLink, a J2EE big data application. Designed, coded and implemented new search strategy using Apache solr. Lead performance engineer.  Develop interoperable new features using Hibernate, Java, and REST.  Voted Employee of the Year for 2010. Changed software development lifecycle by implementing several projects using agile methodologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269)',
 u'locationName': u'Sacramento, California Area',
 u'region': u'urn:li:fs_region:(us,82)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),timePeriod',
 u'title': u'Software Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),company',
 u'companyName': u'Okta, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:926041',
 u'description': u'Established and trained the performance team. Design and implement scaling and performance improvements for cloud-based single-sign-on (SSO) product. Enhance quartz-based scheduler infrastructure and batch jobs to increase throughput and reduce latency of periodic activities. Use Java, Hibernate, Spring, and J2EE design paradigms to support more concurrent users. Evaluate and recommend new technologies such as ElasticSearch.\n\nDesigned and implemented caching framework, creating a consistent API with a choice of backends, including memcache, redis, and an in-memory implementation.\n\nDesigned and implemented HTTPS routing edge service using Apache httpd with an embedded java/tomcat integration for management of routes based on hostnames. Specialized knowledge in low-level security and authentication protocol (SAML, SSL, JWT). Wrote dropsaml, a proxy framework with embedded SAML authentication, used in several projects within the company. Designed and wrote a secure script execution service that runs signed JRuby scripts and securely passes credentials for management of cloud instances.\n\nActive in extremely short release agile release cycle with multiple releases weekly.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738)',
 u'honors': [u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,80)',
             u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,84)',
             u'urn:li:fs_honor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,88)'],
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),timePeriod',
 u'title': u'Software Performance Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190),company',
 u'companyName': u'Unify Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:166593',
 u'description': u'Led a team of engineers to add enhancements to products ranging from database servers to front-end development tools. Helped the company regain profitability. Responsible for successful merger with Gupta Technologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190)',
 u'locationName': u'Sacramento, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190),timePeriod',
 u'title': u'Engineering Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988),company',
 u'companyName': u'Lookout',
 u'companyUrn': u'urn:li:fs_miniCompany:824768',
