cand_id: 771 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAABkAAAAJDliN2FkNGNkLTg4NWUtNGYyMS04OGVhLTZlMTk2ODA0NGY2Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4827017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAActAAAAJGViYjAzNzBhLWUyOGEtNDUyNi1iYTMxLThmNzdiYTRjOGQ4Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10077,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/058/2b1/3ae186f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:675562,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAloAAAAJDRkZGY2MWZmLTM1NDYtNDBhOS04MjYwLWNkM2UzYjdiZGZmMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18217,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAL3AAAAJDk4MmE4ZTU4LWI5YjQtNDZlOS05M2MzLTQ4NzU1NWY4Y2E0Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0e3/19d/225f29c.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95116'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10077',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10077,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Elance',
 u'objectUrn': u'urn:li:company:10077',
 u'showcase': False,
 u'trackingId': u'8w2NBYhRTPuJ1eiS8soq4g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CafePress Inc.',
 u'objectUrn': u'urn:li:company:12035',
 u'showcase': False,
 u'trackingId': u'/Elb+AYHTv2wshxqcmOXJQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:675562',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:675562,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Square',
 u'objectUrn': u'urn:li:company:675562',
 u'showcase': False,
 u'trackingId': u'lFRePD99TIOoVtqAkQIahQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4827017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4827017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Upwork',
 u'objectUrn': u'urn:li:company:4827017',
 u'showcase': False,
 u'trackingId': u'55odIQ/hTBivzv70MYYNKQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18217',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18217,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18217',
 u'schoolName': u'Drake University',
 u'trackingId': u'HN6oApKJQ6u5TIGWM3nQNw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,certificationView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,courseView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Advertising',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,18433787)',
 u'fieldOfStudy': u'Writing',
 u'school': u'urn:li:fs_miniSchool:18217',
 u'schoolName': u'Drake University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18217'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,18433787)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,educationView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,honorView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 176,
 u'width': 176,
 u'x': 0,
 u'y': 49}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,languageView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,organizationView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,patentView,paging',
 u'profileId': u'ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0e3/19d/225f29c.jpg',
 u'masterImage': u'/p/3/000/0e3/19d/0f027f0.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u"DJ's Word Repair & Paragraph Salvage",
 u'description': u'Writing minty-fresh marketing & advertising copy for the web or print, including for companies large & small, ad agencies & design shops. The list of clients is growing daily. Reserve your spot now, before the hours are all spoken for.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512),timePeriod',
 u'title': u'Senior Copywriter & Minor 18th Century Poet'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),company',
 u'companyName': u'CafePress.com',
 u'companyUrn': u'urn:li:fs_miniCompany:12035',
 u'description': u'Wrote email, web pages, banner ads, SEO/SEM copy, blog posts, direct mail, social media and anything & everything else needed in the world of online retail marketing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),timePeriod',
 u'title': u'Senior Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),company',
 u'companyName': u'Elance',
 u'companyUrn': u'urn:li:fs_miniCompany:10077',
 u'description': u"Hmmm... I love the freedom of freelance writing, but I also love the meatiness of a full-time gig. What to do? What to do? I know, I'll take a job with Elance -- the top name in connecting online freelancers with clients. Problem solved. Best of both worlds attained (I never was one for compromise). Happily writing away on everything from web content to print pieces. Great opportunity to bring a fresh voice to a fast-growing company. I get to use all my skills here, including bar tending and banging the gong.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),timePeriod',
 u'title': u'Editor In Chief'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),company',
 u'companyName': u'Upwork',
 u'companyUrn': u'urn:li:fs_miniCompany:4827017',
 u'description': u'As Lead Writer/Head Smarty Pants at Upwork, I help build the brand and shepherd brand pyramid-friendly words and phrases safely to market. \n\nAlong the way I\xe2\x80\x99m fortunate enough to work with an amazingly talented team, doing my humble part to help the world work without limits. This includes writing for web, interactive, print and video (to name a few).\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),timePeriod',
 u'title': u'Lead Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),company',
 u'companyName': u'Square Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:675562',
 u'description': u"Wrote a world of copy for the mobile payment company that's turning heads and changing how people pay and get paid. Projects ranged from print ads in major business journals to the on-boarding registration flow for new customers. In between there were lots of emails, banner ads, web pages and even videos and TV ads. How did I get it all done? Good question. I guess it comes with experience.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),timePeriod',
 u'title': u'Senior Writer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:4827017'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:675562'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10077'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:12035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,824595309)',
               u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,305080543)',
               u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,236581834)',
               u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,33730512)',
               u'urn:li:fs_position:(ACoAAAFPBZIBGi9PNgaS98zSBLkM1lyEP3h7S8U,70678776)'],
