cand_id: 769 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,215611877),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,215611877),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,215611877),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,30951829),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,30951829),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,30951829),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,832669624),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,832669624),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,123411286),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,123411286),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,123411286),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,26291373),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,26291373),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,26291373),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2741393,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1b9/22b/07c7e2a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11469,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a4/3d5/2f5d98b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0ef/0cb/14ac222.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:15533,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYDAAAAJDkwOWU0NTc5LWVjZjQtNGE1Zi1hZWE2LWM3YTcyY2ViYmRkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4312,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAelAAAAJGVkYTBmMGRlLTdjMGYtNDIwYS1hYzI1LWQ3MmNmNDZlYzQ3Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18865,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00a/315/3898216.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAArrpYBZjt_CbiQnQX5VuoOhrjd0LSFISY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/00f/3cb/3be9829.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11109,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKSAAAAJDM5ZTdkMWRkLTkyZjYtNDRiZi1iMmY0LWZiZjJlYjJiMDkwZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95070'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:15533',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:15533,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nominum',
 u'objectUrn': u'urn:li:company:15533',
 u'showcase': False,
 u'trackingId': u'pw7/IrcXStGwHPsvlYgQew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2741393',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2741393,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell Cloud Business Applications',
 u'objectUrn': u'urn:li:company:2741393',
 u'showcase': False,
 u'trackingId': u'Dw9eFb3cQXmphyFaY5LCvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'F79URWV9RaygZo5ngliAvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4312',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4312,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trend Micro',
 u'objectUrn': u'urn:li:company:4312',
 u'showcase': False,
 u'trackingId': u'p3gc2FNkTPuejcsdYeF5mg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'RiS5I6RSSYi5FUJTQBKQuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11109',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11109,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11109',
 u'schoolName': u'Fudan University',
 u'trackingId': u'0ognhLf3Rzq4/esLEY3UoA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11469',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11469,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11469',
 u'schoolName': u'Zhejiang University',
 u'trackingId': u'WNeddhDaRZSk3GtuNM0KiQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18865',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18865,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'trackingId': u'Ieh+NWAVQZq5YFhQ2d6iQw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,certificationView,paging',
 u'profileId': u'ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,1990370044,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAArrpYBZjt_CbiQnQX5VuoOhrjd0LSFISY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAArrpYBZjt_CbiQnQX5VuoOhrjd0LSFISY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,1990370044,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,1991085063,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,courseView,paging',
 u'profileId': u'ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:11469',
 u'schoolName': u'Zhejiang University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11469',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D',
 u'description': u'Dissertation Title: High speed protocols for Dual Bus and Dual Ring Networks',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18865',
 u'schoolName': u'New Jersey Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18865',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Designed and implemented a CASE tool development project to develop a scheme normalization system that can generate normal forms for relational databases based on Entity-Relationship diagrams. \nResponsible for developing the semantic representation module that extracts data dependencies from E-R diagrams, and the schema normalization module that generates various normal forms, including BCNF, 3NF, and 4NF. This system can generate scheme for tables of various database systems using RDBMS such as Oracle, Sybase, and Informix.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:11109',
 u'schoolName': u'Fudan University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11109',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,14139436)',
               u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107589)',
               u'urn:li:fs_education:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,15107661)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,educationView,paging',
 u'profileId': u'ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,832669624),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,30951829),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,215611877),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,26291373),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,123411286),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEOHqsBBMUAvKBPp7ye7lau3BfSlV93_GU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
