cand_id: 739 
 u'startDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/290/31b/101f6ac.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:632911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj-AAAAJDE3Y2RmNWI5LTZjMTgtNDg2MS04NDlhLTFlN2ZmNWY2OTJjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/035/288/1801bfb.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19675,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgjAAAAJGI2NTYwNGE4LWFhYmUtNDdiNi04NThmLWEzMjhmZmQ1Nzg5Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOvAAAAJDY3NWUyMzczLTM1OTUtNDI1NS05MDRlLTAzYTJhMzc0ODdlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:607421,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/18a/2bf/3d1aad0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19784,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfNAAAAJDg2ZjExMWU0LTczY2YtNDM2Yi05OGNiLTNiOWQ2NmJmODlhNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'53132'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:607421',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:607421,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vesta, a Lubrizol Company',
 u'objectUrn': u'urn:li:company:607421',
 u'showcase': False,
 u'trackingId': u'oSj6iuVDSHq8PQy7R9q8qg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:632911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:632911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Freudenberg Medical',
 u'objectUrn': u'urn:li:company:632911',
 u'showcase': False,
 u'trackingId': u'6fRmq5nBRvK116opwd2BUg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'GQhelJ9CT/C7XAgCgxz9bA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19784',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19784,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'West Pharmaceutical Services',
 u'objectUrn': u'urn:li:company:19784',
 u'showcase': False,
 u'trackingId': u'Yl3xH08iRoaTCTzUPL/4gg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ASQ - World Headquarters',
 u'objectUrn': u'urn:li:company:12680',
 u'showcase': False,
 u'trackingId': u'74kffxvsS4WMHyC0bvSx/g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19675',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19675,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19675',
 u'schoolName': u'Marquette University',
 u'trackingId': u'tAmiBqBtQBuWtajqmCj+LA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18130',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18130,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18130',
 u'schoolName': u'University of South Florida',
 u'trackingId': u'j9zSLXfpT1229eW+w+VrYQ=='}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ASQ',
 u'company': u'urn:li:fs_miniCompany:12680',
 u'companyUrn': u'urn:li:fs_miniCompany:12680',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,1838496250)',
 u'name': u'Lean Six Sigma Black Belt'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,1838496250)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,certificationView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,courseView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'description': u'Emphasis on Energy Transfer and Thermal Systems',
 u'entityUrn': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:18130',
 u'schoolName': u'University of South Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18130',
 u'timePeriod': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Engineering (MEng)',
 u'description': u'Emphasis on Manufacturing and Materials Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:19675',
 u'schoolName': u'Marquette University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19675',
 u'timePeriod': u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,268532625)',
               u'urn:li:fs_education:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,50921224)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,educationView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,honorView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,18)',
 u'name': u'Filipino'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,languageView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,organizationView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,patentView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/035/288/1801bfb.jpg',
 u'masterImage': u'/p/8/005/035/288/17f2211.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),company',
 u'companyName': u'West Pharmaceutical Services',
 u'companyUrn': u'urn:li:fs_miniCompany:19784',
 u'description': u'Lean Sigma Black Belt- Led several six sigma teams to completion. Over $250K in annual cost savings due to various improvements in machine efficiency and capacity.\nValidations- Executed machine validations for assembly equipment as well as qualifications for legacy machines, presses, and dies.\nLed lean projects such as paper to electronic document integration andnumerous 5S events.\nProvided overall process/sustaining engineering support for operations department.\nRoot Cause Investigations & CAPA Response for quality rejects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302)',
 u'locationName': u'Clearwater, FL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),timePeriod',
 u'title': u'Process Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),company',
 u'companyName': u'Vesta, a Lubrizol Company',
 u'companyUrn': u'urn:li:fs_miniCompany:607421',
 u'description': u'Primary focus on project management of R&D silicone extrusion products from tool design to commercialization\nTechnical experience in complex extrusion profiles and developmental raw materials\nOversee internal/external customer interaction regarding project timelines, milestones, and details\nDevelop achievable timelines and delegate action items to cross-functional manufacturing group\nExtrusion tooling design and development\nManagement of overall project life, including process validation activity\nProvide Quality System engineering support\nOversee and develop technical documentation such as process flow, control plans, risk assessments (FMEA), and process/equipment validations to support overall project requirements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405)',
 u'locationName': u'Franklin, WI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),timePeriod',
 u'title': u'Project Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),company',
 u'companyName': u'Pfizer',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'description': u'Product development in combination products.  \nEngaged in entire design control life cycle, with emphasis on design verification planning and execution.  \n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576)',
 u'locationName': u'Lake Forest, Illinois',
