cand_id: 734 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801005030),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801005030),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,77982512),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,77982512),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe_AAAAJDcwYjc5OTVlLThiYjAtNDI4MS04NzQxLWI4MDA4ZjUxOWViOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAATXJ0B2lAy0ewHX81JW8awPVzL14T7CBQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApnAAAAJDU4YjdkYWJmLTJlNGYtNGEzYy1hM2YxLWEwODdiNzM1Yzc4Ng.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18560,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/098/064/3fe8237.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1838886,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARpAAAAJGNhODQ3MjEzLWMyMWUtNDc1YS04NjM4LWM1ODMyZjA1YjJmZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAfdysB8soCzZJL2dEGS-7IkQwEOgoRwUc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1c8/0b8/2c1ff24.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAejPcBnJxCWFxf8lWJ9IgYuA3rdCWjHZ0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/29b/381/2c062cb.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/048/245/3acef4c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94110'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:817241',
 u'name': u'PeerPong Inc.',
 u'objectUrn': u'urn:li:company:817241',
 u'showcase': False,
 u'trackingId': u'2fqojNNNTBqejSD1d65Bjw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1838886',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1838886,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vungle',
 u'objectUrn': u'urn:li:company:1838886',
 u'showcase': False,
 u'trackingId': u'a9a2YRrETlGc2ZSkaZrocg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18007',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18007,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'trackingId': u'k7PC3ts2SYun7oBYxotesw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18560',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18560,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18560',
 u'schoolName': u'The Johns Hopkins University',
 u'trackingId': u'r9uKH9C8S3eyQYC4j34TUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18633',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18633,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18633',
 u'schoolName': u'University of Michigan',
 u'trackingId': u'ZSySt/wvQseAjBk2FwYOMg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,certificationView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,45)',
 u'name': u'John S. Flowers'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,44)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAejPcBnJxCWFxf8lWJ9IgYuA3rdCWjHZ0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAejPcBnJxCWFxf8lWJ9IgYuA3rdCWjHZ0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,43)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAfdysB8soCzZJL2dEGS-7IkQwEOgoRwUc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAfdysB8soCzZJL2dEGS-7IkQwEOgoRwUc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12,14)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAATXJ0B2lAy0ewHX81JW8awPVzL14T7CBQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAATXJ0B2lAy0ewHX81JW8awPVzL14T7CBQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,42)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12,13)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,courseView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.A.',
 u'description': u'I received my M.A. in 1995 and was a Ph.D candidate for my remaining time at Johns Hopkins',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266)',
 u'fieldOfStudy': u'Philosophy',
 u'school': u'urn:li:fs_miniSchool:18560',
 u'schoolName': u'The Johns Hopkins University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18560',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:18007',
 u'schoolName': u'University of Colorado Boulder',
 u'schoolUrn': u'urn:li:fs_miniSchool:18007',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805)',
 u'fieldOfStudy': u'Mathematics and Philosophy',
 u'school': u'urn:li:fs_miniSchool:18633',
 u'schoolName': u'University of Michigan',
 u'schoolUrn': u'urn:li:fs_miniSchool:18633',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9425266)',
               u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,9418452)',
               u'urn:li:fs_education:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,7856805)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,educationView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,honorView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,languageView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,organizationView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'There is provided a sentence module that handles pronouns in sentences. Each pronoun is replaced by one or more nouns. These replaced nouns are used to form statements that populate the structured representation, in order to produce precise answers to queries, as part of a search engine application.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,42)',
                u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,43)',
                u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,44)',
                u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41,45)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'11/223,169',
 u'pending': False,
 u'title': u'Natural language based search engine for handling pronouns and methods of use therefor',
 u'url': u'https://www.google.com/patents/US7555475'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,41)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,patentView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
