cand_id: 779 
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166454,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAP7AAAAJGRiOTkxNDlhLWU4NzMtNDA1MC05ZDdiLTgwZGZkMGM4ZGYyMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf6AAAAJDhiNzM1NDAzLWM5ZmEtNDg4OC1hZTQ4LTk2YTA0MWJiNjk5Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKCAAAAJGQyYWQ0MDQ1LTdhYjQtNDEyNy1hYmMyLWUzMTM4NTMwZmViMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1526,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATnAAAAJDJkZDQ1YjMxLWNhYjAtNGE5NC1hNjRiLWEzZDEwZjYyMGUzNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01f/171/12f9e1b.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95126'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1481',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1481,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'eBay',
 u'objectUrn': u'urn:li:company:1481',
 u'showcase': False,
 u'trackingId': u'JYQxFaMMT76AN7rZ3uZOYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cognizant',
 u'objectUrn': u'urn:li:company:1680',
 u'showcase': False,
 u'trackingId': u'CGh2PRWcRjqleibsQt3sag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166454',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166454,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TiVo',
 u'objectUrn': u'urn:li:company:166454',
 u'showcase': False,
 u'trackingId': u'zVbQjli8R4SLo0kY1V16kQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1526',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1526,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Agilent Technologies',
 u'objectUrn': u'urn:li:company:1526',
 u'showcase': False,
 u'trackingId': u'RRgfusNzR2eMkZz9xZOMSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'ymwDQNOnRw2KLjbxZHPu/A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,certificationView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,courseView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'description': u'Bachelor of Engineering (ECE)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128)',
 u'fieldOfStudy': u'Electronics and Communication',
 u'schoolName': u'Madras University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High School Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954)',
 u'schoolName': u'CTTE Matric Hr Sec School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,25449128)',
               u'urn:li:fs_education:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,213072954)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,educationView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,honorView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,59)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,59)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,languageView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,organizationView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,patentView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/01f/171/12f9e1b.jpg',
 u'masterImage': u'/p/2/000/01f/171/124eabe.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333)',
 u'locationName': u'Sunnyvale',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),timePeriod',
 u'title': u'Techno Functional Lead & Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),company',
 u'companyName': u'TiVo',
 u'companyUrn': u'urn:li:fs_miniCompany:166454',
 u'description': u'BI Program Manager @ TiVo DWBI team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),timePeriod',
 u'title': u'BI Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),company',
 u'companyName': u'Agilent Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:1526',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),timePeriod',
 u'title': u'DWBI Project Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),company',
 u'companyName': u'eBay Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1481',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),timePeriod',
 u'title': u'DWBI Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),company',
 u'companyName': u'Cognizant Technology Solutions',
