cand_id: 726 
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340808063),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340808063),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162255,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk1AAAAJDkwMjllNWI2LTg4N2QtNGRjMS1hNDk4LTg2OGNmOTdjMTdkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:45793,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1a5/168/149a378.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:32060,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/06d/0f4/3e8a74f.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60643'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162255',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162255,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'R1 RCM',
 u'objectUrn': u'urn:li:company:162255',
 u'showcase': False,
 u'trackingId': u'G+ep5tssRpe3YPYzKZUcfg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:45793',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:45793,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AIDS Foundation of Chicago',
 u'objectUrn': u'urn:li:company:45793',
 u'showcase': False,
 u'trackingId': u'piF7ONBuRzGUBSQyigiBXw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1487841',
 u'name': u'Perot Systems Government Services',
 u'objectUrn': u'urn:li:company:1487841',
 u'showcase': False,
 u'trackingId': u'GSZUaXV2TaCQU0WhZ9+cCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:32060',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:32060,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:32060',
 u'schoolName': u'City Colleges of Chicago-Harold Washington College',
 u'trackingId': u'LBPEvOenQzqKbmCg+zW7VQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,certificationView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,courseView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Basic Economics studies',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340808063)',
 u'fieldOfStudy': u'Economics',
 u'school': u'urn:li:fs_miniSchool:32060',
 u'schoolName': u'City Colleges of Chicago-Harold Washington College',
 u'schoolUrn': u'urn:li:fs_miniSchool:32060',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340808063),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Trained to understand and operate a Word Processor.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900)',
 u'fieldOfStudy': u'Word Processing',
 u'schoolName': u'Illinois School of Commerce',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u'Participated in retraining program with hands-on learning opportunities in preparation to become a medical reimbursement specialist.  Learned to navigate and manipulate multiple hospital billing systems and the Accretive Health billing tool.  Gained understanding of hospital revenue cycle and how to make the cycle more efficient.  Held responsibility for learning health insurance billing. ',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414)',
 u'schoolName': u'Chicago Career Tech',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,89619414)',
               u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340806900)',
               u'urn:li:fs_education:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,340808063)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,educationView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,honorView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1689020937)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1689020937)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,languageView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,organizationView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,patentView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),company',
 u'companyName': u'Accretive Health',
 u'companyUrn': u'urn:li:fs_miniCompany:162255',
 u'description': u'ACCRETIVE HEALTH, Chicago, Illinois\nMedicare Follow-up Representative\t2015-2016\n\nReviewed and processed claims for accurate reimbursement.  Identified and reported trends of claim denials to enable front-end edits and quick fixes to issues.  Resolved errors by resubmitting corrected claims, medical records, appeals, and other documentation required for timely payments.  Provided account information to internal and external clients.  \n\n\xe2\x80\xa2\tSaved department $1,500 monthly by cutting down on office supplies.\n\xe2\x80\xa2\tTrained and managed medical billing clerks.\n\xe2\x80\xa2\tManaged office equipment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),timePeriod',
 u'title': u'Medicare Follow-up Rep'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),company',
 u'companyName': u'Accretive Health',
 u'companyUrn': u'urn:li:fs_miniCompany:162255',
 u'description': u'Medical Billing Clerk\t2011-2015\n\nResearched, analyzed, and brought account balances to final resolution by performing necessary transactions as required.  Initiated contact with and responded to inquiries from a variety of external sources in the collection and follow-up of billed services.  Increased proficiency with navigating multiple hospital billing systems.  Responsible for printing and submitting medical records, claims, EOBs, and other legal documents to payers.  Consistently met daily productivity quotas.  Reorganized office claims mailing procedures to increase efficiency.\n\n\xe2\x80\xa2\tReorganized office claims mailing procedures to increase efficiency and saved department\n        $3,600 a month in mailing budget.  \n\xe2\x80\xa2\tTrained and managed Medical Billing Clerks.\n\xe2\x80\xa2\tManaged office equipment.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),timePeriod',
 u'title': u'Medical Billing Clerk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Near North National Title Corporation',
 u'description': u'Directed contact with various legal parties to finalize RESPA/HUD-1 foreclosures.  Assisted closers by prepping the lender\xe2\x80\x99s packages before closings.  Managed multiple databases.  Handled customer service requests.  Logged in and distributed mail and courier packages.  Greeted all clients and directed them to the correct closing parties.  Arranged lender packages for couriers.  Processed release deeds.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512),timePeriod',
 u'title': u'Residential Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),company',
 u'companyName': u'Perot Systems Government Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1487841',
