cand_id: 778 
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 8,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1052961,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAl7AAAAJGZlNDU0MTIzLTUxZDktNDVjZC04OWU0LTUzN2IyYmNmZDA0Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:230078,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARoAAAAJDVmNGU3MzA2LTNlNTItNDVhOC1iMjdlLTZiNzgyMzI1YThjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:242785,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/047/02e/3b70587.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:206001,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASrAAAAJGZjNDU2MmJhLTg0Y2ItNGQxNy1hNWJhLTgxODkwYWM3NDgxMg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94063'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1052961',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1052961,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Shipwire Inc., an Ingram Micro Brand',
 u'objectUrn': u'urn:li:company:1052961',
 u'showcase': False,
 u'trackingId': u'1gSZxU6XSWCjF1SBYKehNw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'B569EuSKSbCV+mCATzthkA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:206001',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:206001,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kabam',
 u'objectUrn': u'urn:li:company:206001',
 u'showcase': False,
 u'trackingId': u'U0VOPm6PSuuld9HtL1i5fA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:242785',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:242785,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Perfect World Entertainment',
 u'objectUrn': u'urn:li:company:242785',
 u'showcase': False,
 u'trackingId': u'QzJkqlT0SXiOsPo84D9blA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:230078',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:230078,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rafter, Inc.',
 u'objectUrn': u'urn:li:company:230078',
 u'showcase': False,
 u'trackingId': u'Xtk6I++cQoqoT9Rma4TIHQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,certificationView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,courseView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High school diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766)',
 u'fieldOfStudy': u'General Curriculum',
 u'schoolName': u'R.L. Paschal',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'AA',
 u'description': u'Corinthian Colleges (http://www.cci.edu/)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733)',
 u'fieldOfStudy': u'Engineering',
 u'grade': u'3.4 GPA',
 u'schoolName': u'Corinthian Colleges/NEC',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,24145733)',
               u'urn:li:fs_education:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,40459766)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,educationView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,honorView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,languageView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,organizationView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,patentView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),company',
 u'companyName': u'Kabam',
 u'companyUrn': u'urn:li:fs_miniCompany:206001',
 u'description': u'\xe2\x80\xa2 Developed and managed a team of 20+ Player Experience associates working on Billing, bug tracking, & Terms of Service violations via email and outbound phone interactions\n\n\xe2\x80\xa2 Provided resources to QA for usability testing for new games/features\n\n\xe2\x80\xa2 Managed Player Experience tools, including Right Now CRM for incident tracking & reporting\n\n\xe2\x80\xa2 Executed on \xe2\x80\x9cVoice of the Customer\xe2\x80\x9d initiatives as outlined by the Director and associated Marketing teams.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),timePeriod',
 u'title': u'Player Experience (CS) Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'\xe2\x80\xa2\tCurrently managing external customer & internal (executive) Pixel product escalations.\n\xe2\x80\xa2\tConverting in-product feedback into actionable 1:1 customer interactions \n\xe2\x80\xa2\tAcquire bug report data from users focusing on emerging product issues.\n\xe2\x80\xa2\tImprove & create support processes for follow-up & technical review',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),timePeriod',
 u'title': u'Support Escalation Specialist (Contractor)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),company',
 u'companyName': u'Shipwire Inc., an Ingram Micro Company',
 u'companyUrn': u'urn:li:fs_miniCompany:1052961',
 u'description': u"\xe2\x80\xa2 Currently managing (15) 1st level local & offshore customer Advocates (phone & email) \n\xe2\x80\xa2 Regular tasking includes support agent hiring, training, mentoring, and coaching\n\xe2\x80\xa2 Handle customer escalations from local & offshore Advocate teams\n\xe2\x80\xa2 Daily manager of team resources to ensure current (2) hour email response SLA.\n\xe2\x80\xa2 Key contributor in process documentation, drafting online FAQ's, & internal Wiki pages\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),timePeriod',
 u'title': u'Customer Care Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),company',
 u'companyName': u'Perfect World Entertainment, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:242785',
 u'description': u'\xe2\x80\xa2 Managed 10-20 Level 3 (email) support agents covering all Perfect World/Cryptic game titles (MMO/Mobile). Integrated remote support teams to handle lower level support tasks while managing local higher tier agents to handle complicated escalations.\n\n\xe2\x80\xa2 Reduced overtime (OT) costs by establishing & maintaining a strict daily performance metric for all support agents.\n\n\xe2\x80\xa2 Created robust quality review forms to insure that CS team is meeting its defined goal to achieve/maintain high level CSAT scores (80% and above)\n\n\xe2\x80\xa2 All support queue responses were managed to 24-48 hour SLA with none exceeding 72 hours month over month.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504)',
 u'locationName': u'Redwood City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),timePeriod',
 u'title': u'Customer Support Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),company',
 u'companyName': u'Rafter, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:230078',
