cand_id: 911 
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19945,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg3AAAAJGZhMjZkMzliLWM1NDUtNGZlZS1hZDhiLWJmYWFlMjNiZTk1OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c8/365/25929e3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1207,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARTAAAAJDc3OGU3NTkwLTE5NjAtNDQzMS1iMDY2LTc5NzIyYzM1ZjljZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2b5/192/3de3e54.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1773,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjnAAAAJGU1ZjMyMzI0LTY2NWEtNDdjMy1iOWJmLTllYmY2NTkxNzYzMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/036/05a/00f1379.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1201,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAakAAAAJGRjODE2NmJjLTc2ODktNGJjYS1hOWYzLWI0MDkxOGFiOTNmYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'08844'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1207',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1207,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Johnson & Johnson',
 u'objectUrn': u'urn:li:company:1207',
 u'showcase': False,
 u'trackingId': u'w2pWdEO5Rr2C6ELRoNWGFw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1201',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1201,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cordis',
 u'objectUrn': u'urn:li:company:1201',
 u'showcase': False,
 u'trackingId': u'ts7DktrHSKK9iW+I5nRFqg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1773',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1773,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bristol-Myers Squibb',
 u'objectUrn': u'urn:li:company:1773',
 u'showcase': False,
 u'trackingId': u'uJ083V9BQS6TWLIMdwSiZg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Army National Guard',
 u'objectUrn': u'urn:li:company:1226',
 u'showcase': False,
 u'trackingId': u'utiz1ozlQKqrjRhZ/SaiSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19945',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19945,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19945',
 u'schoolName': u'Lafayette College',
 u'trackingId': u'8HQ2AtYbRfijUf7fsUuypA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18880',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'trackingId': u'qD4GZCtBRYyRpbFUDukaaA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,certificationView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,courseView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Alpha Gamma Delta, Resident Advisor',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752)',
 u'fieldOfStudy': u'Chemical Engineering',
 u'school': u'urn:li:fs_miniSchool:19945',
 u'schoolName': u'Lafayette College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19945',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'description': u'Received Masters Certificate in Pharmaceutical Manufacturing Processes',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801)',
 u'fieldOfStudy': u'Chemical Engineering',
 u'school': u'urn:li:fs_miniSchool:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18880',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623801)',
               u'urn:li:fs_education:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,35623752)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,educationView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,honorView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 90,
 u'width': 90,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,languageView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,organizationView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,patentView,paging',
 u'profileId': u'ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/036/05a/00f1379.jpg',
 u'masterImage': u'/p/3/000/036/059/3f17e33.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),company',
 u'companyName': u'Picatinny Arsenal',
 u'companyUrn': u'urn:li:fs_miniCompany:1226',
 u'description': u'Chemical Engineer in Pyrotechnic Research and Technology Branch.  Assigned various projects to see through with R&D testing, some from beginning to end of project.  Wrote reports and standard operating procedures as necessary for each project.  Worked on purchasing materials and/or equipment necessary for projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82190388),timePeriod',
 u'title': u'Chemical Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),company',
 u'companyName': u'Cordis',
 u'companyUrn': u'urn:li:fs_miniCompany:1201',
 u'description': u'Wrote test method validation protocol and performed validation testing.  Planned own projects to create polymer/drug coatings for stents.  In a lab setting, created coatings, coated stents, and performed functional testing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),timePeriod',
 u'title': u'Chemical Engineering Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),company',
 u'companyName': u'Johnson & Johnson',
 u'companyUrn': u'urn:li:fs_miniCompany:1207',
 u'description': u'Preparation, formulation, inventory control, and GMP documentation of Early Development Phase I-IIa clinical supplies.  Provide work assignments for technical staff.  Write, review and train relevant to standard operating procedures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,82187684),timePeriod',
 u'title': u'Associate Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),company',
 u'companyName': u'Bristol-Myers Squibb',
 u'companyUrn': u'urn:li:fs_miniCompany:1773',
 u'description': u'Provide projections for drug supply needs for Phase 1-3 clinical trials.  Work closely with clinical and development teams.  Process global warehouse and site orders.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),timePeriod',
 u'title': u'Drug Supply Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,114753426),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1773'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL8vvEBd-Xmkt-w6_QLnji8rJFVxq1IA4g,90949123),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
