cand_id: 906 
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:220061,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfsAAAAJDUyMTc2MjQxLWZkZWQtNGE5ZC05OTU2LTVhZWEzMGI4MjQ1Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/04e/206/29ca523.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzaAAAAJGEzMzNkZTM2LWFiYWUtNDg3MS1hMjc1LTFlODQ3YjhjODhlMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:130583,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/181/2a0/1e88970.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13831,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhVAAAAJDk3OWIwY2RhLWM3NjEtNGUyNS04NjZlLTdjZDZmNDhlYjc4Ng.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1092',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nortel Networks',
 u'objectUrn': u'urn:li:company:1092',
 u'showcase': False,
 u'trackingId': u'XMWu9Z9jRcW4ERrCrSz8gQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:220061',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:220061,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Birst',
 u'objectUrn': u'urn:li:company:220061',
 u'showcase': False,
 u'trackingId': u'FDwfmZ+6TC2xNsTouvTsmQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13831',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13831,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marketron',
 u'objectUrn': u'urn:li:company:13831',
 u'showcase': False,
 u'trackingId': u'OVkc4k2HSROB8ypKUnT0Ww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:130583',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:130583,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OpenSource Inc.',
 u'objectUrn': u'urn:li:company:130583',
 u'showcase': False,
 u'trackingId': u'9kKrFRKVQ3aeI+eJQc4ffw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13393',
 u'objectUrn': u'urn:li:school:13393',
 u'schoolName': u"Ha'Universita Ha'Petuha",
 u'trackingId': u'H4mbt8ZKSr+nFO4P8xx19g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,certificationView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,6,7)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,courseView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Electrical Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433)',
 u'fieldOfStudy': u'Microcomputers',
 u'schoolName': u'Tel Aviv University - The Joseph and Rebecca Meyerhoff Technical College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:13393',
 u'schoolName': u"Ha'Universita Ha'Petuha",
 u'schoolUrn': u'urn:li:fs_miniSchool:13393',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,773433)',
               u'urn:li:fs_education:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,197777)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,educationView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,honorView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,languageView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,organizationView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'applicationNumber',
                     u'filingDate',
                     u'description',
                     u'issueDate',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,6)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,6,7)'],
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'6907008',
 u'pending': False,
 u'title': u'Method for a network device to automatically negotiate communication parameters between stations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,patentView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAzaAAAAJGEzMzNkZTM2LWFiYWUtNDg3MS1hMjc1LTFlODQ3YjhjODhlMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAALIAAAAJGYwNjc2NjIxLTE2NzQtNDFlZi1hYTRlLTAzY2JlODkyNDI0ZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),company',
 u'companyName': u'Birst (Startup)',
 u'companyUrn': u'urn:li:fs_miniCompany:220061',
 u'description': u'Design and implementation of data visualization UI for web applications and RIA.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Genesys, An Alcatel-Lucent Company',
 u'description': u'Design, develop and maintain Genesys management framework line of products and solutions. Worked in a variety of technological areas, including web application and web UI, server high-availability, client and server components development, rational databases, application and network management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),company',
 u'companyName': u'Nortel Networks (Through Armon acquisition)',
 u'companyUrn': u'urn:li:fs_miniCompany:1092',
 u'description': u'Worked on a small team developing RMON2 software for remote network monitoring and protocol analysis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),timePeriod',
 u'title': u'Embedded Software Team Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),company',
 u'companyName': u'OpenSource Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:130583',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100)',
 u'locationName': u'Foster City',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),timePeriod',
 u'title': u'UI/UX Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),company',
 u'companyName': u'Marketron Broadcast Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:13831',
 u'description': u'Working on the Mediascape web platform - the revenue generation platform for multi\xe2\x80\x93media and broadcast industry.   ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489)',
 u'locationName': u'San Francisco',
