cand_id: 948 
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1090,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZWAAAAJDVkZWUxZmRjLWVkNjEtNGUyOC04YWJkLTcwMTFkYmUxYjI1Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19640,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA0BAAAAJGNhMzA1OGM2LTFkYzQtNDZkMi1iODVlLWFjOGZkZGI3MTljOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/078/342/102cd8b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/009/1ef/1c306a8.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98007'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1090',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1090,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Philips',
 u'objectUrn': u'urn:li:company:1090',
 u'showcase': False,
 u'trackingId': u'dsv+PAFYSLSN+vx02NCteA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'IS5ca8LNRsOyh0cmDl/pJw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19664',
 u'schoolName': u'Western Washington University',
 u'trackingId': u'Nz7lCBqATB6XCuVyBfztiA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19640',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19640,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19640',
 u'schoolName': u'City University of Seattle',
 u'trackingId': u'tMxkVtZMSzSUp007QMYTCQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,certificationView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,courseView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (MBA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,104055937)',
 u'fieldOfStudy': u'Information Systems',
 u'school': u'urn:li:fs_miniSchool:19640',
 u'schoolName': u'City University of Seattle',
 u'schoolUrn': u'urn:li:fs_miniSchool:19640'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Computer Science',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,2333498)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19664',
 u'schoolName': u'Western Washington University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19664'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,2333498)',
               u'urn:li:fs_education:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,104055937)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,educationView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u"Stock award in recognition of my anticipated contribution to Microsoft's future success and outstanding contribution to the Visual Studio team.",
 u'entityUrn': u'urn:li:fs_honor:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,111)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,111),issueDate',
 u'issuer': u'Microsoft',
 u'occupation': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549)',
 u'title': u'Microsoft Gold Star Award'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,111)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,honorView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 417,
 u'width': 417,
 u'x': 0,
 u'y': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,languageView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,organizationView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,patentView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/078/342/102cd8b.jpg',
 u'masterImage': u'/p/7/005/078/342/0d2cd41.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418),company',
 u'companyName': u'Philips Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1090',
 u'description': u"Senior manager of the Philips Healthcare Data Management Solutions Group (DMSG) that builds software applications to support Philips' line of Automated External Defibrillator (AED) and monitor/defibrillator products.  The DMSG product portfolio consists of Event Review Pro, Data Messenger, Configure, Telemedicine System, and the Intellispace Connect cloud platform and applications.  I manage a team of 15 that consists of software developers, testers, and project manager.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418)',
 u'locationName': u'Bothell, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418),timePeriod',
 u'title': u'Sr. Manager, Software Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Responsible for the design & implementation the developer-focused data tool features that ship with Microsoft\xe2\x80\x99s Visual Studio developer suite of products.  \n\n\xe2\x80\xa2   Implemented a code check-in and verification system that significantly reduced check-in errors and build breaks while improving the overall quality of the product. \n\xe2\x80\xa2   Selected to help design as well as participate in a pilot of the Frontline rotational program whose goal was to improve customer understanding & empathy among the Microsoft Developer Division staff.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199),timePeriod',
 u'title': u'Senior Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Responsible for design and implementation of developer tools included in Visual Studio.  Managed a team of build engineers responsible for managing branches used by Visual Studio teams for development of Visual Studio deliverables.  \n\n\xe2\x80\xa2   Consolidated build engineers from across Visual Studio teams into a single team and established common practices improving predictability and scheduling.\n\xe2\x80\xa2   Implemented branch management process improvements that resulted in ability to manage 75% more branches with 25% fewer build engineers.\n\xe2\x80\xa2   Primary interface to the SQL Server team for integration of SQL Server components (e.g., SQL Server Express) into the Visual Studio product\n\xe2\x80\xa2  Established and drove implementation of engineering practices/operations for the VS Pro business unit.  \n\xe2\x80\xa2  Led release planning & management for features that shipped in the Visual Studio box as well as out-of-band (OOB) releases (e.g., add-on power packs, platform releases supporting Office 2013, Azure SDK).\n\xe2\x80\xa2  Received a Microsoft Gold Star performance award for my role related to driving integration of SQL Server components to Visual Studio.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549)',
 u'honors': [u'urn:li:fs_honor:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,111)'],
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549),timePeriod',
 u'title': u'Principle Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Led a software development team responsible for the design & development of Visual Studio features such as Web Service Consumption & Visual Studio Tools for Applications (VSTA).  \n\n\xe2\x80\xa2   Drove design and architecture decisions related to features implemented in Visual Studio.  \n\xe2\x80\xa2   Drove release activities for the Visual Basic team for multiple product releases.\n\xe2\x80\xa2   Received a Gold Star award for my contributions in this role.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093)',
 u'honors': [u'urn:li:fs_honor:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,110)'],
