cand_id: 907 
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 36}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/049/22d/2429606.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19662,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgRAAAAJDg5MDBkMmQyLWVhNjgtNGViMi04YTM3LWNmZGI2NTlmYjQ0ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWLAAAAJDE2Mzg1MWM4LTY0YmUtNDUzOS1hODVlLWViZWIyZmM0MjMyYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26173,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA3TAAAAJDNkMzM3ODcxLWYzNWYtNGRiNy1iN2UyLWIyZWZiNWUxNTA2Yg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98002'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26173',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26173,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Edifecs',
 u'objectUrn': u'urn:li:company:26173',
 u'showcase': False,
 u'trackingId': u'GrrnZjT1Rr2PxYxUp5rNTg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zones, Inc.',
 u'objectUrn': u'urn:li:company:7689',
 u'showcase': False,
 u'trackingId': u'nfHUy/jdQAme9/GhdZSXcQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19662',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19662,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19662',
 u'schoolName': u'Washington State University',
 u'trackingId': u'XIj7F+NHQjqzr/ZaLeh1uw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,certificationView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,courseView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'ACM, IEEE',
 u'degreeName': u'Bachelor of Science',
 u'description': u'Computer Science Major',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19662',
 u'schoolName': u'Washington State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19662',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,40474192)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,educationView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,honorView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 364,
 u'width': 364,
 u'x': 141,
 u'y': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,languageView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,organizationView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,patentView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/049/22d/2429606.jpg',
 u'masterImage': u'/p/1/000/049/22d/1f052b9.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),company',
 u'companyName': u'Zones',
 u'companyUrn': u'urn:li:fs_miniCompany:7689',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656)',
 u'locationName': u'Auburn, Wa',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),timePeriod',
 u'title': u'Contract Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),company',
 u'companyName': u'Edifecs',
 u'companyUrn': u'urn:li:fs_miniCompany:26173',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),company',
 u'companyName': u'Zones',
 u'companyUrn': u'urn:li:fs_miniCompany:7689',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255)',
 u'locationName': u'Auburn, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),timePeriod',
 u'title': u'Java Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Sunhawk Corp',
 u'description': u'Server Programmer for Sunhawk server software that controlled the distribution and sale of music to customers.  Performed as server programmer and technical support for customers and internal users.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260),timePeriod',
 u'title': u'Software Design Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),company',
 u'companyName': u'Zones',
 u'companyUrn': u'urn:li:fs_miniCompany:7689',
 u'description': u'Senior Programmer and Architect on multiple complete Internet and Intranet sites in B2B/Consumer marketplace. Programming of independent and integrated command-line, desktop, server and browser-based interfaces. Develop, maintain and support solutions for customers both internal and external on a continual basis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),timePeriod',
 u'title': u'Senior Programmer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7689'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:26173'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,348901255)',
               u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,320615656)',
               u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,114135370)',
               u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,95925755)',
               u'urn:li:fs_position:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,96338260)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,positionView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI',
 u'firstName': u'Ronald',
 u'headline': u'Java Programmer at Zones',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Kinion',
 u'location': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,location',
 u'locationName': u'Greater Seattle Area',
