cand_id: 939 
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,179934),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,179934),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1094,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmwAAAAJDlhOTE4NmM3LWZkYWEtNDU2MS1hMGQwLTk4NGNkYzI4ZTFhMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/11b/289/38c948a.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12545,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/042/26d/21ed420.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:417166,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjOAAAAJDY0ODhhOWQ0LTczNjItNGE3YS04MjE5LTJlZDViMjhiMDEzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:164175,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiTAAAAJGM2MjcxOTM5LTZlY2YtNGQwZC1hZmI3LWQwMTkwZTk5ZTM0Mw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'77340'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1094',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1094,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Verizon Enterprise Solutions',
 u'objectUrn': u'urn:li:company:1094',
 u'showcase': False,
 u'trackingId': u'+Cmcehw8R5G9HHcdeqcKzg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:417166',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:417166,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SFR Business',
 u'objectUrn': u'urn:li:company:417166',
 u'showcase': False,
 u'trackingId': u'0ZOwoiT3TkG9o3IpcjJcgA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12545',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12545,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Digital Virgo Argentina S.A.',
 u'objectUrn': u'urn:li:company:12545',
 u'showcase': False,
 u'trackingId': u'B6+Q8+HPRAyoifcEMK72vQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:164175',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:164175,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:164175',
 u'schoolName': u'IAE Gustave Eiffel',
 u'trackingId': u'QMLOZn01Rwa2ChBmyvQykA=='}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:19506',
 u'name': u'Cloud Computing IaaS'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:19754',
 u'name': u'Big Data'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:18718',
 u'name': u'Cloud Applications'}
{u'$deletedFields': [u'objectUrn', u'trackingId'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSkill',
 u'entityUrn': u'urn:li:fs_miniSkill:2801',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,certificationView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,courseView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Maitrise',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,179934)',
 u'fieldOfStudy': u'Management Commercial',
 u'school': u'urn:li:fs_miniSchool:164175',
 u'schoolName': u'IAE Gustave Eiffel',
 u'schoolUrn': u'urn:li:fs_miniSchool:164175',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,179934),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,179934)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,educationView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1292453),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,honorView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 18}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1810045070)',
 u'name': u'Anglais',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,1810045070)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,languageView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,organizationView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,patentView,paging',
 u'profileId': u'ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/11b/289/38c948a.jpg',
 u'masterImage': u'/p/3/000/11b/289/3077484.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),company',
 u'companyName': u'SFR Business Team',
 u'companyUrn': u'urn:li:fs_miniCompany:417166',
 u'description': u'\t- Encadrer 2 collaborateurs Ing\xc3\xa9nieurs d\xe2\x80\x99Affaires et les accompagner dans leur quotidien (aide \xc3\xa0 la        prospection, construction des mod\xc3\xa8les \xc3\xa9conomiques et des offres, accompagnement RDV)\n\t- Responsabilit\xc3\xa9 directe de comptes : P\xc3\xb4le Emploi, Minist\xc3\xa8res, EDF, CCIP, DILA, etc\xe2\x80\xa6\n- Objectifs 2008 : 1,65 M\xe2\x82\xac de marge brute de prise d\xe2\x80\x99ordre -  R\xc3\xa9sultats : 180 %\n- Objectifs 2009 : 1,17 M\xe2\x82\xac de marge brute de prise d\xe2\x80\x99ordre -  R\xc3\xa9sultats : 210 %\n- Nouveaux comptes sign\xc3\xa9s : MINEFI - DGDDI - SNCF\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,36199239),timePeriod',
 u'title': u'Responsable Commercial Secteur Public - BU Services H\xc3\xa9berg\xc3\xa9s'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),company',
 u'companyName': u'SFR Business',
 u'companyUrn': u'urn:li:fs_miniCompany:417166',
 u'description': u'- Commercialiser aupr\xc3\xa8s de grands comptes et d\xe2\x80\x99entreprises de taille interm\xc3\xa9diaire les solutions cloud :\n\t- Gestion des interactions clients de centre de relations clients et de push multicanal\n\t- Etudes Big Data d\xe2\x80\x99analyses g\xc3\xa9ostatistiques et g\xc3\xa9omarketing\n- Co-construire avec les \xc3\xa9quipes avant-vente, experts et projets les offres sur mesure adapt\xc3\xa9es aux besoins sp\xc3\xa9cifiques des clients\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240)',
 u'locationName': u'Saint-Denis Area, France',
 u'region': u'urn:li:fs_region:(fr,5241)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,866956240),timePeriod',
 u'title': u"In\xc3\xa9gnieur d'Affaires Services - Relation Client Digitale"}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),company',
 u'companyName': u'SFR Business Team',
 u'companyUrn': u'urn:li:fs_miniCompany:417166',
 u'description': u'- Commercialiser aupr\xc3\xa8s des groupes EDF et Engie les offres Services & Cloud :   Relation Client Cross Canal, Cloud et Infog\xc3\xa9rance, S\xc3\xa9curit\xc3\xa9\n\t- Animer l\xe2\x80\x99\xc3\xa9quipe d\xe2\x80\x99IC Telco Energie et Utilities sur les offres Services & Cloud \n\t- Organiser les \xc3\xa9v\xc3\xa9nements clients \xc2\xab Innovations - Transformation digitale des entreprises \xc2\xbb\n\t- R\xc3\xa9sultats de + 200 % de 2012 \xc3\xa0 2014\n\t- Nouveaux contrats sign\xc3\xa9s : EDF Solutions Contacts et Cap Cloud / RTE / ERDF\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,264863637),timePeriod',
 u'title': u"Ing\xc3\xa9nieur d'Affaires - Services & Cloud - Secteur Energie et Utilities"}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQdIAB1TMWsRqgTeOjBRDHVx9r3u3JhKM,7174668),company',
 u'companyName': u'Jet Multimedia',
 u'companyUrn': u'urn:li:fs_miniCompany:12545',
