cand_id: 916 
 u'startDate': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18050,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXQAAAAJGQxZmI0OWI1LTdkYjEtNDJkYy1hOTFlLTU3ZmI3YjBmYjMxOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/04e/206/29ca523.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVcAAAAJDM5ZmY3MzRhLTkxOWEtNDA3OS04NzU3LWYwMGZkY2JlN2MzMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6174,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhPAAAAJDliZDQ0OGZhLTFjMDMtNDc5Ni04ZWYwLWQ1NzFkNzEyMGFkYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9378,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1f5/2aa/123125f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18786,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/08b/0b8/3bd557c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27612'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6174',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6174,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PRA Health Sciences',
 u'objectUrn': u'urn:li:company:6174',
 u'showcase': False,
 u'trackingId': u'ZS6gssFgRKqBVyVdJUzW4A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9378',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9378,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'inVentiv Health Clinical',
 u'objectUrn': u'urn:li:company:9378',
 u'showcase': False,
 u'trackingId': u'nwobJImCSp6BB2akRKMgYA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1092',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nortel Networks',
 u'objectUrn': u'urn:li:company:1092',
 u'showcase': False,
 u'trackingId': u'tNusO4wLRKmiYvV8CqKWPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18786',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18786,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18786',
 u'schoolName': u'North Carolina State University',
 u'trackingId': u'UdjSxVFET9aMrcm9Z94I/Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18050',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18050,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18050',
 u'schoolName': u'The George Washington University School of Medicine and Health Sciences',
 u'trackingId': u'9j3Ml7j2Q5WxBb4bT/Uulw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,certificationView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,courseView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS in Health Sciences',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,169382187)',
 u'fieldOfStudy': u'Clinical Research Administration',
 u'school': u'urn:li:fs_miniSchool:18050',
 u'schoolName': u'The George Washington University School of Medicine and Health Sciences',
 u'schoolUrn': u'urn:li:fs_miniSchool:18050',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,169382187),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduated with High Honors\nMentor, Student Mentoring Program',
 u'degreeName': u'AAS',
 u'description': u'Worked at GlaxoSmithkline and Constella Group (SRA International) doing clinical trials fieldwork as part of the program.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,9841767)',
 u'fieldOfStudy': u'Clinical Trials Research Associate',
 u'schoolName': u'Durham Technical Community College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,9841767),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,6124605)',
 u'school': u'urn:li:fs_miniSchool:18786',
 u'schoolName': u'North Carolina State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18786'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,169382187)',
               u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,9841767)',
               u'urn:li:fs_education:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,6124605)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,educationView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,246914433),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,honorView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 377,
 u'width': 377,
 u'x': 11,
 u'y': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,languageView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,organizationView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,patentView,paging',
 u'profileId': u'ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAVcAAAAJDM5ZmY3MzRhLTkxOWEtNDA3OS04NzU3LWYwMGZkY2JlN2MzMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAgYAAAAJDEwMzc4MWM0LWRmMDYtNDFlOS04ODMwLWQ2YWM1YTZlMzEyMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110),company',
 u'companyName': u'PRA Health Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:6174',
 u'description': u'Monitored remote clinical sites conducting clinical studies for GERD.\nConducted remote SDV and review CRFs. \nCollected, reviewed, and tracked regulatory documents from clinical sites.\nEnsured patient safety by assessing the AEs and SAEs.\nMonitored clinical site adherence to GCP.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,420645110),timePeriod',
 u'title': u'In-House CRA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),company',
 u'companyName': u'PharmaNet/i3',
 u'companyUrn': u'urn:li:fs_miniCompany:9378',
 u'description': u'Supported Regulatory functions including eTMF regulatory document verification.\n\nSupported clinical project teams by setting up and maintaining investigator files, distributing study-related documents, generate and maintain study-specific metrics for patient enrollment, regulatory documents, site visits, investigator payments.\n\nSupported clinical trials in osteoarthritis, diabetes, COPD',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185)',
 u'locationName': u'Raleigh, NC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,180296185),timePeriod',
 u'title': u'Regulatory Assistant and Technical Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881),company',
 u'companyName': u'Nortel',
 u'companyUrn': u'urn:li:fs_miniCompany:1092',
 u'description': u'Recruited telecommunications installation, commissioning, and network integration professionals. Increased headcount to over 300 field service associates throughout North America.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,14137881),timePeriod',
 u'title': u'Program Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA05m8BpkPbmK5qFYnPS-tH846WcpCQtUQ,707992047),company',
 u'companyName': u'PRA Health Sciences',
 u'companyUrn': u'urn:li:fs_miniCompany:6174',
