cand_id: 910 
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1994}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,supportedLocales,5c051f23-7860-43f9-8177-63ab81387475-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798794513),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,525930064),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,53),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,53),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,54),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,54),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,22217891),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798931691),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381286575),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889807),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,13889897),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,843612808),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,722495197),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,381282956),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1426729765),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1426729765),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,798893733),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:22372,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00c/2f4/372106b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1027855,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/13d/3f7/27da405.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20614,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0dc/1f6/180e6cc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21062,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATtAAAAJDUyMmM2OTQ2LWI5ODUtNGE2Zi1hOWQ0LWZhMWU4NjIwYzI4Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8249,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2a8/0f5/19f6aaa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:319894,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/026/167/2a55a02.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/05c/331/1460983.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18682,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcwAAAAJGM1ZTllYjUwLTkzNjctNDBmMC1iMjEwLTk5YzZiMmYwMDU3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAGClwBn6KZ_1Rq40JB6bXYllAJ5mQsnKg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJfAAAAJDAxNWYwMWZhLWE0OWEtNDQ2Yy04MzU1LWE4NDI2YjNhYWQ1Yg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94131'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1027855',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1027855,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Leviathan Security Group',
 u'objectUrn': u'urn:li:company:1027855',
 u'showcase': False,
 u'trackingId': u'WNbKP1ZOQlyibLzKrK51Rw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20614',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20614,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Open Group',
 u'objectUrn': u'urn:li:company:20614',
 u'showcase': False,
 u'trackingId': u'UqQm5h10Q82+/UjPiKwHWQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8249',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8249,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Allina Health',
 u'objectUrn': u'urn:li:company:8249',
 u'showcase': False,
 u'trackingId': u'l/lJXvt4SPaUb3s9AkeOpQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:319894',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:319894,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DEF CON',
 u'objectUrn': u'urn:li:company:319894',
 u'showcase': False,
 u'trackingId': u'JSEDUkhcTHiY3L3vRa4atw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21062',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ISACA',
 u'objectUrn': u'urn:li:company:21062',
 u'showcase': False,
 u'trackingId': u'qf9hnI62RA2P1xQMVeCaMA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'aQua6SPESUeTz+VxI+4N0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:22372',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:22372,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:22372',
 u'schoolName': u'St. Catherine University',
 u'trackingId': u'Bqm3Fp5lTvG2KdodpCcIig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18682',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18682,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18682',
 u'schoolName': u'Mitchell Hamline School of Law',
 u'trackingId': u'5XDHkSJlTHy/NjYMyDvQRw=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'The Open Group',
 u'company': u'urn:li:fs_miniCompany:20614',
 u'companyUrn': u'urn:li:fs_miniCompany:20614',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1426729765)',
 u'licenseNumber': u'1491',
 u'name': u'FAIR Risk Analyst',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1426729765),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ISACA',
 u'company': u'urn:li:fs_miniCompany:21062',
 u'companyUrn': u'urn:li:fs_miniCompany:21062',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,54)',
 u'name': u'CISA',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,54),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'International Information Systems Security Certification Consortium (ISC2)',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,53)',
 u'name': u'CISSP',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,53),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,1426729765)',
               u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,54)',
               u'urn:li:fs_certification:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,53)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,certificationView,paging',
 u'profileId': u'ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEKT-kB8LBJLf2tc7stHeLJ00XsZSNj3sU,29,43)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAGClwBn6KZ_1Rq40JB6bXYllAJ5mQsnKg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAGClwBn6KZ_1Rq40JB6bXYllAJ5mQsnKg'}
{u'$deletedFields': [u'name'],
