cand_id: 902 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,36),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,36),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,37),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,37),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,34),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,34),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkaAAAAJDNiODJiNmQzLTQxMDItNDY4MC1hOWM0LTE5ZjdlNjJkY2NlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu1AAAAJDRlYzIwMGYyLWY3MzgtNDg2OS1iZWY5LTA5YTk2NWZjOGU5Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1132117,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYCAAAAJGMwNTFkM2RjLTkzOGMtNGY2MS05ZTExLTJmZjRlZjhiZjgyYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:767763,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/088/2c2/20d4ebd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/13d/248/0351d5d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17445,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAULAAAAJDUwYTNjZTNkLTVhZjItNDdhOS04NDY1LWRjMDZiMWY1ZTNhZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1132117',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1132117,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Fitbit',
 u'objectUrn': u'urn:li:company:1132117',
 u'showcase': False,
 u'trackingId': u'n7tt5qJjTY28FkTZZDUE2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2453129',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera',
 u'objectUrn': u'urn:li:company:2453129',
 u'showcase': False,
 u'trackingId': u'6nPonompTFC3sX2BlB5rCQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20500',
 u'name': u'Academia Sinica',
 u'objectUrn': u'urn:li:company:20500',
 u'showcase': False,
 u'trackingId': u'MVxWdS6BRcOddKoLQ0yblg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Qualcomm',
 u'objectUrn': u'urn:li:company:2017',
 u'showcase': False,
 u'trackingId': u'7goK8Rr6T3a0qMF6j6+/bA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:767763',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:767763,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wildmind Corporation',
 u'objectUrn': u'urn:li:company:767763',
 u'showcase': False,
 u'trackingId': u'qI92jbctTLiCa8USeU1YuA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17445',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17445,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17445',
 u'schoolName': u'National Chiao Tung University',
 u'trackingId': u'eK8G5CSMTkeWAraMNOvQuw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'wegpxrEARyeCcB5k/GDGQw=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,37)',
 u'name': u'Introduction to Finance',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,37),timePeriod',
 u'url': u'https://www.coursera.org/course/introfinance'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,36)',
 u'name': u'Machine Learning',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,36),timePeriod',
 u'url': u'https://www.coursera.org/course/ml'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,34)',
 u'name': u'Algorithms: Design and Analysis, Part 1',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,34),timePeriod',
 u'url': u'https://www.coursera.org/course/algo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,36)',
               u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,34)',
               u'urn:li:fs_certification:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,certificationView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,courseView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'description': u'Research areas: robotics, motion planning',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17445',
 u'schoolName': u'National Chiao Tung University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17445',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58129030)',
               u'urn:li:fs_education:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,58128937)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,educationView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192490326),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,616512378),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,192489094),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,honorView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 115,
 u'width': 115,
 u'x': 138,
 u'y': 86}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,15)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,languageView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,organizationView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,patentView,paging',
 u'profileId': u'ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/13d/248/0351d5d.jpg',
 u'masterImage': u'/p/4/000/13d/247/14ba0f2.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331),company',
 u'companyName': u'Qualcomm',
 u'companyUrn': u'urn:li:fs_miniCompany:2017',
 u'description': u"Responsible for system-level power management and optimization on Qualcomm's high-end Snapdragon SoC. Work with software developers, system engineers, hardware engineers and test teams to integrate/verify/debug power software. Ensure power consumption meets our goal during commercialization of the products. Analyze power architecture of various functional areas, including modem(3G/4G), video, audio, graphics, and WiFi/Bluetooth. Develop scripts and tools to facilitate system analysis and debugging. 4+ years experience in ARM-based embedded system, low-power device, power management, board-level drivers, Linux Kernel, Linux device drivers,  full-stack Android system analysis, and hardware/software interface.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAVexxEByANAk9rQR0I13E85pm2t81wLsls,148286331)',
 u'locationName': u'Greater San Diego Area',
