cand_id: 950 
 u'$id': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,supportedLocales,94f8bd68-d077-40fa-a54b-23ea5a8e27a1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 47}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a4/3ad/1a9775d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:146237,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/10f/0b2/0ee3dda.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:34083,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZjAAAAJGEyMzA5NTI5LTA5NjktNDQzYS05YWQ5LTUzOWEwODRlNWZkZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/178/1cb/245af9d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:603770,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/015/07d/2accc75.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'85378'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:34083',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:34083,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Greenway Health',
 u'objectUrn': u'urn:li:company:34083',
 u'showcase': False,
 u'trackingId': u'XqoEOs+QRn+YWgTPQpz5qw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:603770',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:603770,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infinity Software Solutions',
 u'objectUrn': u'urn:li:company:603770',
 u'showcase': False,
 u'trackingId': u'wz8AFtVzR3StlIUaCQbo1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:146237',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:146237,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Proliant',
 u'objectUrn': u'urn:li:company:146237',
 u'showcase': False,
 u'trackingId': u'+kT3vr26RN6jP0LW1qQ22A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17783',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17783',
 u'schoolName': u'University of Arizona',
 u'trackingId': u'moQQR2I4T0+YcY6xrHww0A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,certificationView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,courseView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Campus Recreation, Campus Bookstore, Intramurals',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012)',
 u'fieldOfStudy': u'Physiology',
 u'school': u'urn:li:fs_miniSchool:17783',
 u'schoolName': u'University of Arizona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17783',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,33793012)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,educationView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,honorView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 135,
 u'width': 135,
 u'x': 13,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,42)',
 u'name': u'French'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,languageView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,organizationView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,patentView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/178/1cb/245af9d.jpg',
 u'masterImage': u'/p/4/000/178/1cb/1fb20a8.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),company',
 u'companyName': u'Infinity Software Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:603770',
 u'description': u'-Creating and supporting exports to insurance Carriers, Payroll Systems, and other third party systems using application tools\n-Supporting strategic Direct Integration Projects set forth by the SVP Client Services(i.e. Payroll Services Integrations,Voluntary Carrier Integrations, etc.)\n-Updating workflows within InfinityHR on a timely basis to accurately reflect status and progress\n-Ensuring an efficient process that is a positive experience for all stakeholders--HR contacts at group, broker, carrier/payroll contacts, and fellow Infinity team members\n-Fully communicating integration status on a timely basis \n-Effectively communicating with Implementation Services Specialist-SME and Account Specialist-SME to enable sound transition from implementation to customer service\n-Prioritizing integration backlog on the basis of group readiness and overall Infinity objectives\n-Identifying and implementing efficiency and quality initiatives\n-Continually identifying and executing on improvement opportunities for the integration process as well as the sales, customer service, and development groups at Infinity\n-Assisting in the development of training materials\n-Testing system enhancements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614)',
 u'locationName': u'Scottsdale, AZ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),timePeriod',
 u'title': u'EDI Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),company',
 u'companyName': u'Proliant',
 u'companyUrn': u'urn:li:fs_miniCompany:146237',
 u'description': u'- Create and implement EDI file feeds for HRIS clients and insurance carriers for elected benefits. \n- Create 834, Fixed Length, XML, and Delimited files to transmit benefit elections\n- Establish FTP/SFTP connections between HRIS and Carrier server\n- Utilize HRIS applications including InfinityHR and bSwift to map data on EDI files\n- Resolve technical file issues including file mapping and FTP server issues',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664)',
 u'locationName': u'Atlanta',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),timePeriod',
 u'title': u'EDI Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),company',
 u'companyName': u'Greenway Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:34083',
 u'description': u'Develops implements and/or modifies training programs for Sage products in support of the sales and implementation services to customers.\nProficient in Intergy POMIS (Practice and Office Management Information System), EHR (Electronic Health Records), and Touchpoint Practice Analytics.\nPractice Management - Data Entry, Insurance Billing, Payment Posting, Patient Statements setup, training and workflow concepts\nEMR - Encounter Note Forms, Rx System, Imaging, Transcription, Patient Chart, Lab Interface, PDA setup, training and workflow concepts\nClient consulting in Practice Management and Clinical Operations\nEnsures post-sales customer satisfaction by facilitating training and providing follow up with customer to provide positive long term relationships and high potential for repeat business with the customer.\nOnsite and virtual (web conference) training facilitation via iLinc; experience with GoToMeeting and WebEx web presentation applications\nReports on customer reaction and satisfaction with on site and/or remote training of users, plus general product feedback.\nWorks with minimum supervision, conferring with superiors on unusual matters.\nClient-specific Technical Documentation creation in support of Sage Software applications\nTraining focused project management to ensure timely implementation of Sage Software applications',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711)',
 u'locationName': u'Carrollton, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),timePeriod',
 u'title': u'Technical Education Trainer III'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),company',
 u'companyName': u'Greenway Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:34083',
 u'description': u'Practice Analytics\nProvides in-depth technical support of proprietary business intelligence software application and integrated 3rd party products to end-users and resellers via telephone and remote connectivity\nManage progress toward results and documents customer communication throughout the life-cycle of a reported issue\nDevise technical resolutions and fixes that are more permanent in nature\nExhibits interpersonal service skills and efficient results to achieve a high level of customer satisfaction\nAssists in technical training of co-workers\nProactively pursues projects within the Technical Support team that will enhance business and customer service levels\nAttends training classes, initiates self training and demonstrates application of knowledge and skills gained\nProvides detail bug analysis to R&D/Product Development via bug tracking system\nCommunicates priority of fix releases required for assigned applications to R&D/Product Development\nAssist customers with custom report writing\nSubject Matter Expert - Practice Analytics/Intergy Practice Management/Intergy Electronic Health Records\nSiebel/SalesForce CRM to manage service requests/cases, add enhancement requests, and log product defects with R&D team\nBasic SQL and SQL Server troubleshooting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039)',
 u'locationName': u'Carrollton, GA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),timePeriod',
 u'title': u'Principal Customer Support Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:146237'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:34083'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614),company,employeeCountRange',
 u'industries': [u'Transportation/Trucking/Railroad'],
 u'miniCompany': u'urn:li:fs_miniCompany:603770'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:34083'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,782149664)',
               u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,554658614)',
               u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,139090039)',
               u'urn:li:fs_position:(ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,232507711)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY,positionView,paging',
 u'profileId': u'ACoAAALO2MEBmFdzAq0N103MRvQFTu19V6DPMlY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
