cand_id: 909 
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,supportedLocales,644a9988-349c-4371-a602-199acacf81e0-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12705,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApRAAAAJDcwZDg3MTE0LTJhM2QtNDVkZC05MmJjLWRmODhkYTYyYzc1Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2316,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjqAAAAJDVmNGI1ZjYzLTg0ZmQtNDVlYS05ODIzLTRmNWI0NDY0NDVkZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:690720,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/0ac/28b/21b94ce.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:65901,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqSAAAAJDAxZDBmNWMzLTRjZTAtNDg4ZC1iZTQ5LTk0YmUzYzBhNzEyZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAuNAAAAJDQxODE2MjhiLTA3YzctNDZhNy1hODU2LTVjZThiYjdkNzI1OA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1353,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMPAAAAJDNjOTZmNDM3LTI2MTMtNDhlZi05ZjMwLTZmZTQ5MTA3ZmQyMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1756,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/00f/1e3/39a7cef.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'CV34'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:65901',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:65901,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TORI Global',
 u'objectUrn': u'urn:li:company:65901',
 u'showcase': False,
 u'trackingId': u'kgwsfxP3Re2GZId3IRu69g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:690720',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:690720,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'International Personal Finance Plc',
 u'objectUrn': u'urn:li:company:690720',
 u'showcase': False,
 u'trackingId': u'RKq7xwITR5yFYbmRa+uW7w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2316',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2316,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TNT',
 u'objectUrn': u'urn:li:company:2316',
 u'showcase': False,
 u'trackingId': u'HeC6adL0SQqhyFXk5K+rNg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1756',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1756,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HCL Technologies',
 u'objectUrn': u'urn:li:company:1756',
 u'showcase': False,
 u'trackingId': u'VjhexGTdQoutxS+2UCl/Zw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1353',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1353,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tata Consultancy Services',
 u'objectUrn': u'urn:li:company:1353',
 u'showcase': False,
 u'trackingId': u'exeTU1srTaqRsSqnc2N9Yg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12705',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12705,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12705',
 u'schoolName': u'University of Hertfordshire',
 u'trackingId': u'Gb+0zC1xS3+M/lw5TUTu1w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,certificationView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,courseView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804)',
 u'fieldOfStudy': u'OND in Sciences',
 u'school': u'urn:li:fs_miniSchool:12705',
 u'schoolName': u'University of Hertfordshire',
 u'schoolUrn': u'urn:li:fs_miniSchool:12705',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667)',
 u'fieldOfStudy': u'HNC in Electronics and Electrical Engineering',
 u'schoolName': u'Royal Navy',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,1228667)',
               u'urn:li:fs_education:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,8864804)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,educationView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,587715288),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,honorView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,languageView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,organizationView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,patentView,paging',
 u'profileId': u'ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAuNAAAAJDQxODE2MjhiLTA3YzctNDZhNy1hODU2LTVjZThiYjdkNzI1OA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAsrAAAAJDMyMTVjY2Q5LWIxYzAtNDFiMi1hZWEwLWIwMGJkZDUyY2M4ZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),company',
 u'companyName': u'TORI Global',
 u'companyUrn': u'urn:li:fs_miniCompany:65901',
 u'description': u'Advising on Delivery, Implementation and Support.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,737487182),timePeriod',
 u'title': u'Programme Manager/Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),company',
 u'companyName': u'International Personal Finance Plc',
 u'companyUrn': u'urn:li:fs_miniCompany:690720',
 u'description': u'Responsible for the delivery of agent mobile applications and home credit solutions in Europe and Central America.\nManaging the implementation and transition of support of a new CRM solution in Mexico.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900)',
 u'locationName': u'Leeds, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4606)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,738887900),timePeriod',
 u'title': u'Head of IT Delivery'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),company',
 u'companyName': u'HCL Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:1756',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,922286827),timePeriod',
 u'title': u'Global Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),company',
 u'companyName': u'Tata Consultancy Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1353',
 u'description': u'Responsible for transitioning SAP projects and programmes through hypercare to BAU support. Implemented a new way of working supporting the transition approach.\nOverseeing building service support for all required SAP capabilities.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105)',
 u'locationName': u'Leamington Spa',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAihywBAk9AZMGq1OfIqmbAdX0d4zudauI,469705105),timePeriod',
 u'title': u'Head of SAP Transition and Transformation - Jaguar Land Rover'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
