cand_id: 917 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/078/0b1/3e80440.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19669,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/068/0b5/00f63ab.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60064'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Abbott',
 u'objectUrn': u'urn:li:company:1612',
 u'showcase': False,
 u'trackingId': u'N6+TUuvKTHylgRq/wsCsFw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19669',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19669,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19669',
 u'schoolName': u'Carthage College',
 u'trackingId': u'tenYV0p7R9izhZV7xWCi3Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,certificationView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,courseView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942)',
 u'fieldOfStudy': u'Accounting and Business Administration',
 u'school': u'urn:li:fs_miniSchool:19669',
 u'schoolName': u'Carthage College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19669',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,71978942)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,educationView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,honorView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,languageView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,organizationView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,patentView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),company',
 u'companyName': u'Abbott Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),timePeriod',
 u'title': u'Sr Manager, Managed Care Contracting'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),company',
 u'companyName': u'Abbott Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'description': u'Responsible for oversight of Domestic Pharmaceutical Products co-pay programs/design and vendor management.\n\nProvide managed care marketing support for renal and metabolic product lines.\n\nHandle several relationships with key specialty pharmacy channel partners.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096)',
 u'locationName': u'Abbott Park, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),timePeriod',
 u'title': u'Senior Marketing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,251637096)',
               u'urn:li:fs_position:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,89339868)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,positionView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw',
 u'firstName': u'joe',
 u'headline': u'Senior Marketing Manager at Abbvie',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'serio',
 u'location': u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,supportedLocales,91a8db6b-8fee-4800-8e03-7ef4586dc0fb-0'],
 u'versionTag': u'1541867894'}
userfirstname: joe - userlastname serio 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,projectView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,publicationView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,4)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,5)',
 u'name': u'Sales Effectiveness'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,6)',
 u'name': u'Pharmacy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,3)',
 u'name': u'Managed Care'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,3)',
               u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,4)',
               u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,5)',
               u'urn:li:fs_skill:(ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,skillView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,testScoreView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAM9qg0BIuERh4XT0diyqMGOkuyZkq3EKQw',
 u'firstName': u'joe',
 u'lastName': u'serio',
 u'objectUrn': u'urn:li:member:54372877',
 u'occupation': u'Senior Marketing Manager at Abbvie',
 u'publicIdentifier': u'joe-serio-95126116',
 u'trackingId': u'1EgZLmbATtmoHWyJpFjkKA=='}
All function time spending: 3
