cand_id: 921 
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,575251574),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36137940),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,532616852),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,331477432),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,331477432),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,114),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,114),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,139671476),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,270489965),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,120596531),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,565355767),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,565355767),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAwAcV4BAig9rec5QXrcrZDju8K9Jhxi75c,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAddAAAAJGRhMzgzZGQyLTI1YTctNDU0YS1hNWFhLTY1ZTk2ODg3OTRiMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu1AAAAJDRlYzIwMGYyLWY3MzgtNDg2OS1iZWY5LTA5YTk2NWZjOGU5Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6328,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdtAAAAJDhkNTdiNTlhLTg1NDQtNDkzZC1hODFjLWFmN2QwZGIzODhmNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeLAAAAJDE2YmFkNTE0LWYyYjMtNGJhOS05NTU4LTY0YjRlYjJhMjI2YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:452854,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgEAAAAJDU0YjczYjBjLWRlMDQtNDEzMS1hYWFjLTc3YTNiNTUzODlhNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/022/2af/31750b1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdtAAAAJDhkNTdiNTlhLTg1NDQtNDkzZC1hODFjLWFmN2QwZGIzODhmNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13412,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMuAAAAJDc1NTNkNzllLTEzNmQtNGU1ZC1hNTA5LTAxNDljNDZjZDdjZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3925,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlNAAAAJGRlNjc2ZDUwLTViZWQtNDc3ZS04ZjVmLTNhOWQ2OTZmYjkyOA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94089'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3526187',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera Course Certificates',
 u'objectUrn': u'urn:li:company:3526187',
 u'showcase': False,
 u'trackingId': u'jV5QzBDRS86KUcnF6lQAvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:452854',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:452854,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CENTRI Technology',
 u'objectUrn': u'urn:li:company:452854',
 u'showcase': False,
 u'trackingId': u'3vgrjm+BSaaa9exKCnGv1Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2453129',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera',
 u'objectUrn': u'urn:li:company:2453129',
 u'showcase': False,
 u'trackingId': u'IWDHSyL6T7aF1f1YL5v67w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6328',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6328,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Illinois Institute of Technology',
 u'objectUrn': u'urn:li:company:6328',
 u'showcase': False,
 u'trackingId': u'6d4MVutcTpGFZii0UWubcw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BlackBerry',
 u'objectUrn': u'urn:li:company:2828',
 u'showcase': False,
 u'trackingId': u'XJZe/N4QRLKBgu2d36fcGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3925',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3925,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Akamai Technologies',
 u'objectUrn': u'urn:li:company:3925',
 u'showcase': False,
 u'trackingId': u'XnWKStf3RAylXDbHFVAbrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'trackingId': u'CUSvDWKuQAe74Ok61gPaCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13412',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13412,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13412',
 u'schoolName': u'Anna University',
 u'trackingId': u'cB3eoieQR9uFG70YhTuCCQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,331477432)',
 u'licenseNumber': u'5K6QWDN9CQ3N',
 u'name': u'Inferential Statistics',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,331477432),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/records/FN4NJ79CFRYU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,565355767)',
 u'licenseNumber': u'WENRBL8VRJM8',
 u'name': u'Introduction to Probability and Data',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,565355767),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/records/TENJQHF36FVB'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'google.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,114)',
 u'name': u'Computer Networks',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,114),timePeriod',
 u'url': u'https://drive.google.com/open?id=0B15AO6r0DuvTbG5KWDRRU01vbHM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,331477432)',
               u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,565355767)',
               u'urn:li:fs_certification:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,114)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,certificationView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150,151)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,150,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAwAcV4BAig9rec5QXrcrZDju8K9Jhxi75c',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAwAcV4BAig9rec5QXrcrZDju8K9Jhxi75c'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,25)',
 u'name': u'Data Structures & Algorithms',
 u'number': u'CS 1211',
 u'occupation': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,courseView,paging',
 u'profileId': u'ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Member of the Editorial Board, Department Magazine, Electrical and Electronics Engineering Department',
 u'courses': [u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,25)',
              u'urn:li:fs_course:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,26)'],
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMJ9jsBl1-0dwc1sCEACnm1Ea3p4joHGo8,36812035)',
 u'fieldOfStudy': u'Electrical & Electronics',
 u'grade': u'3.5/4',
 u'school': u'urn:li:fs_miniSchool:13412',
 u'schoolName': u'Anna University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13412',
