cand_id: 927 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1107674,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0fe/260/219c237.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlmAAAAJDFjODk4NTI3LTc0NzUtNGQ4Yy1iYzg3LWQyODRmMWZjNTdhOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18200,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/085/1cb/08905fc.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98026'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2751',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2751,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Expedia, Inc.',
 u'objectUrn': u'urn:li:company:2751',
 u'showcase': False,
 u'trackingId': u'UvmT++X+ScyiKrKV9oRiGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1107674',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1107674,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SYNCADD Systems Inc.',
 u'objectUrn': u'urn:li:company:1107674',
 u'showcase': False,
 u'trackingId': u'+zj5WRRjRLy3lIY/BMsU2Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18200',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18200,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18200',
 u'schoolName': u'Hawaii Pacific University',
 u'trackingId': u'kjfvnuC4SWCjlnOu92J24A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,certificationView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,courseView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959)',
 u'fieldOfStudy': u'Computer Information Systems',
 u'school': u'urn:li:fs_miniSchool:18200',
 u'schoolName': u'Hawaii Pacific University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18200',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,98299959)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,educationView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,honorView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,languageView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,organizationView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,patentView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),company',
 u'companyName': u'Expedia',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),timePeriod',
 u'title': u'Senior Software Dev Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Stellarsoft Asia Pacific Sdn. Bhd.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914)',
 u'locationName': u'Kuala Lumpur, Malaysia',
 u'region': u'urn:li:fs_region:(my,7960)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),company',
 u'companyName': u'SynCADD',
 u'companyUrn': u'urn:li:fs_miniCompany:1107674',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359)',
 u'locationName': u'Honolulu, HI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Expedia Inc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537),timePeriod',
 u'title': u'Software Dev Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'KA One Holdings Sdn. Bhd.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470)',
 u'locationName': u'Kuala Lumpur, Malaysia',
 u'region': u'urn:li:fs_region:(my,7960)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470),timePeriod',
 u'title': u'GIS Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1107674'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,318288621)',
               u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255222537)',
               u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,255227359)',
               u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571470)',
               u'urn:li:fs_position:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,332571914)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,positionView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4',
 u'firstName': u'Dave',
 u'headline': u'Senior Software Dev Engineer at Expedia',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Bakshani',
 u'location': u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,location',
 u'locationName': u'Edmonds, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,supportedLocales,1824ac7d-4650-49b6-8d5f-1dd19cb1c668-0'],
 u'versionTag': u'1242226979'}
userfirstname: Dave - userlastname Bakshani 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-31-3)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,projectView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,publicationView,paging',
 u'profileId': u'ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,11)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,10)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,13)',
 u'name': u'Tomcat'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,12)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnvMFoBA2Yw7yiny0uU11ZTyJwRgaSJrh4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
