cand_id: 918 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,293664048),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,293664048),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,293664048),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,2135561129),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,2135561129),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,843475330),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,843475330),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,408176237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,408176237),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,408176237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,490566703),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,490566703),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,490566703),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1955739260),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1955739260),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3002522,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm8AAAAJGY0NWM2ODM1LWFmMTMtNGViZi04Njg1LWRhYjQ5N2UxOTBmMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASCAAAAJDI4ODEyZGZjLWExNDQtNGUyOS04Nzc5LTY3ZmI2NTJjYjdkMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMOAAAAJDUxZGRjNGE5LWVmOGQtNDYxMi1hZmMxLTg0NGYyYWRlZTIzZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMOAAAAJDUxZGRjNGE5LWVmOGQtNDYxMi1hZmMxLTg0NGYyYWRlZTIzZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18377,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/016/057/0052f43.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18392,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00c/145/366d882.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/022/2af/31750b1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:927965,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/233/04e/15306da.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5274993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/092/101/3d6c73b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'97034'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3526187',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera Course Certificates',
 u'objectUrn': u'urn:li:company:3526187',
 u'showcase': False,
 u'trackingId': u'TTirLxdVRgCltQhbVc2PIw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5274993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5274993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Unigo Group',
 u'objectUrn': u'urn:li:company:5274993',
 u'showcase': False,
 u'trackingId': u'suithksfR/qLE1guf9eshw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3002522',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3002522,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'WebMD Health Services',
 u'objectUrn': u'urn:li:company:3002522',
 u'showcase': False,
 u'trackingId': u'FcAsdBNOS9ajJKAWhajW5w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'dGXm/yyLQoaNUEzSIUD73Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:927965',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:927965,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Strategic Value Group, LLC',
 u'objectUrn': u'urn:li:company:927965',
 u'showcase': False,
 u'trackingId': u'q0adT/lkS4KNVyHKR5rv3w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18377',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18377,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18377',
 u'schoolName': u'Kansas State University',
 u'trackingId': u'WMbPyKerShacxcbtyExYjQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18392',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18392,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18392',
 u'schoolName': u'Wichita State University',
 u'trackingId': u'xMkeYckSR0eVidVzyuj4lg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,2135561129)',
 u'licenseNumber': u'BWYDH26M5B66',
 u'name': u'Foundations of Objective-C App Development',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,2135561129),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/verify/BWYDH26M5B66'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1453998572)',
 u'licenseNumber': u'LW82KQGT5RMY',
 u'name': u'Introduction To Swift Programming',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1453998572),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/verify/LW82KQGT5RMY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,2135561129)',
               u'urn:li:fs_certification:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1453998572)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,certificationView,paging',
 u'profileId': u'ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,1955739260,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,courseView,paging',
 u'profileId': u'ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Lots of Sports... and Social Activities',
 u'degreeName': u'Geography',
 u'description': u'Not making money off this degree :)  Went back to school!',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276)',
 u'fieldOfStudy': u'Geography, History, Cultural Studies',
 u'school': u'urn:li:fs_miniSchool:18377',
 u'schoolName': u'Kansas State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18377',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MIS (Management of Information Systems)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278)',
 u'fieldOfStudy': u'MIS, Business, Marketing',
 u'school': u'urn:li:fs_miniSchool:18392',
 u'schoolName': u'Wichita State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18392',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603278)',
               u'urn:li:fs_education:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,28603276)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,educationView,paging',
 u'profileId': u'ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,490566703),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,293664048),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,408176237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,673562463),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADxK8sBxMQ2HfCDLbJrLAGayKYo0fLny2E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
