cand_id: 930 
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2002}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2004}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,supportedLocales,af735c48-dfce-4be0-b950-a26f739d2208-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,28),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,28),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:273938,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/142/1c2/25888f5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6517,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/035/24f/33aebf1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20075,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/2f7/2e796b3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXvAAAAJDYyOGIzZWRjLTliMzMtNGE0Yi04OTZkLWVmNjY3MDg1YjY0MA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3545,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhyAAAAJDhlZDY0MmY5LTlkMzItNDEyMy1iZWM3LTgyYTgzNjY1NmRhYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2d0/199/06cbe15.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4085,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiNAAAAJGYyMmUwOWExLTE1OWItNGQ1NS04NGUxLWM3MmNiZjBjNTc2OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11352,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0c5/224/0dd014c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'32817'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3545',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3545,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Red Hat',
 u'objectUrn': u'urn:li:company:3545',
 u'showcase': False,
 u'trackingId': u'GttZtGu/SHmFbPBcx4Pnxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4085',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4085,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tata Communications',
 u'objectUrn': u'urn:li:company:4085',
 u'showcase': False,
 u'trackingId': u'evudNFF4TPKWow+fmyOLKg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'xz+TNqXCRKe+Y+N506N7Iw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:273938',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:273938,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'iSixSigma',
 u'objectUrn': u'urn:li:company:273938',
 u'showcase': False,
 u'trackingId': u'frwEMhZbRCGZgJMj4AOBWw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11352',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11352,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Project Management Institute',
 u'objectUrn': u'urn:li:company:11352',
 u'showcase': False,
 u'trackingId': u'8UlHGzXJTdGGMzJcZ4TIig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6517',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6517,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RC_ARINC',
 u'objectUrn': u'urn:li:company:6517',
 u'showcase': False,
 u'trackingId': u'QWpryZULSnyITSiybrHW1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20075',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20075,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20075',
 u'schoolName': u'Universidad Sim\xc3\xb3n Bol\xc3\xadvar',
 u'trackingId': u'Lkrpr7ysRvSJVoRskz+/Cg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18570',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18570',
 u'schoolName': u'University of Maryland College Park',
 u'trackingId': u'tgvd2IufQx+9i5L75vircg=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Project Management Institute',
 u'company': u'urn:li:fs_miniCompany:11352',
 u'companyUrn': u'urn:li:fs_miniCompany:11352',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23)',
 u'name': u'PMP',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23),timePeriod'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'iSixSigma',
 u'company': u'urn:li:fs_miniCompany:273938',
 u'companyUrn': u'urn:li:fs_miniCompany:273938',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,24)',
 u'name': u'Six Sigma Black Belt'}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,28)',
 u'name': u'ITIL',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,28),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,28)',
               u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,23)',
               u'urn:li:fs_certification:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,certificationView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,courseView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211)',
 u'fieldOfStudy': u'Electronics Engineer',
 u'school': u'urn:li:fs_miniSchool:20075',
 u'schoolName': u'Universidad Simon Bolivar',
 u'schoolUrn': u'urn:li:fs_miniSchool:20075',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'description': u'Graduate Certificate - Software Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340)',
 u'fieldOfStudy': u'Electrical and Computer Engineer',
 u'school': u'urn:li:fs_miniSchool:18570',
 u'schoolName': u'University of Maryland College Park',
 u'schoolUrn': u'urn:li:fs_miniSchool:18570',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,898340)',
               u'urn:li:fs_education:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,1621211)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,educationView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,40740480),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,14104912),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,767222860),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,363808276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,534720450),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,honorView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 226,
 u'width': 226,
 u'x': 0,
 u'y': 17}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,21)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,languageView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw,organizationView,paging',
 u'profileId': u'ACoAAAA2kIUBY88tUFXMBdF04PkarE7imFWAwVw'}
{u'$deletedFields': [],
