cand_id: 925 
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94566003),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94566003),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:40309,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/162/229/1b99ab4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/038/1ed/02b7ebc.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6440,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAL_AAAAJDUwOWQxMTNkLWY1MDAtNDA1MS1iZWI3LTI4ODU2OTI0M2QyZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1281,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA3EAAAAJDFiMjQyZjEwLWI3Y2MtNGMxOC1hY2VhLWNiZmY1MGVjY2E5Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15116,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/03b/306/1cdb7a2.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2059,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARLAAAAJDczMDAyMjlkLTdkN2YtNGNmYy04YzdhLTI0ODVjMGMyYmIyNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91915'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1281',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1281,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Unisys',
 u'objectUrn': u'urn:li:company:1281',
 u'showcase': False,
 u'trackingId': u'GqvVoVTXTuCxaQ1Ornn3Jg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2059',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2059,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TE Connectivity',
 u'objectUrn': u'urn:li:company:2059',
 u'showcase': False,
 u'trackingId': u'fqe/dH7/RcyNXDIMmUfLiQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:40309',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:40309,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cytori Therapeutics Inc',
 u'objectUrn': u'urn:li:company:40309',
 u'showcase': False,
 u'trackingId': u'DVjMNwR2SCapvfRIqjOQxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6440',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6440,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zimmer Biomet',
 u'objectUrn': u'urn:li:company:6440',
 u'showcase': False,
 u'trackingId': u'i2sw+KRYS9eJcqDzZ5sM+w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15116',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15116,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15116',
 u'schoolName': u'Universidad de Guadalajara',
 u'trackingId': u'9T3kRsYgSd6BIoH89qQpow=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,certificationView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,courseView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,43203782)',
 u'fieldOfStudy': u'ADDITIONAL COURSEWORK in Business and Computers',
 u'schoolName': u'Arizona State University and Maricopa Community Colleges'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460)',
 u'fieldOfStudy': u'Industrial Engineering',
 u'school': u'urn:li:fs_miniSchool:15116',
 u'schoolName': u'Universidad de Guadalajara',
 u'schoolUrn': u'urn:li:fs_miniSchool:15116',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,37495460)',
               u'urn:li:fs_education:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,43203782)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,educationView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,honorView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 345,
 u'width': 345,
 u'x': 0,
 u'y': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,languageView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,organizationView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,patentView,paging',
 u'profileId': u'ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/038/1ed/02b7ebc.jpg',
 u'masterImage': u'/p/3/000/038/1ec/3ffa01c.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'RYOBI OUTDOOR PRODUCTS',
 u'description': u'Assisted in start-up of production line for new 4-cycle grass trimmer from prototype to full volume capacity.\n\xe2\x80\xa2\tAnalyzed and made changes to the processing steps, improving cycle time by 30%.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94566003)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94566003),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498),company',
 u'companyName': u'Cytori Therapeutics',
 u'companyUrn': u'urn:li:fs_miniCompany:40309',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,121667498),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),company',
 u'companyName': u'Zimmer Dental',
 u'companyUrn': u'urn:li:fs_miniCompany:6440',
 u'description': u'Coordinated production for dental implant product lines, including dental implants, prosthetic attachments for restoration, and surgical instrumentation.  Zimmer Dental is an  ISO9001, 13485 certified facility.\n\xe2\x80\xa2\tCompleted a 16-week 6- Sigma green belt training at Zimmer Dental facility.\n\xe2\x80\xa2\tParticipated on a 6-Sigma project to reduce the occurrence of Thread and Hex failure modes in primary operations by 50% from its current value of 37% discrepancies to a target value of 18%; the actual value obtained was 12%, resulting in a cost savings of $67,000 annually. \n\xe2\x80\xa2\tInsourced the manufacturing of a bone tap family representing a 27% in cost reduction.\n\xe2\x80\xa2\tPerformed validation of several machines including CNC Screw Machines, Automated Cap and Vial Labeling Machines and clean room packaging equipment using the IQ, OQ, and PQ approach for new and relocated equipment.\n\xe2\x80\xa2\tImplemented a new cleaning process for the Advent Implants which resolved the discoloration issue avoiding the issuing of a CAPA and reducing scrap by 30%. \n\xe2\x80\xa2\tRevised and condensed 18 de-burring manufacturing procedures into one, resulting in one master router which improved quality and reduced cycle time.  ECO writing time was reduced from 3 hours to 10 minutes if changes to the BOM and/or router were required.  \n\xe2\x80\xa2\tOutsourced $1.3M dental screws per year from the Carlsbad facility and vendors to a Zimmer sister facility in Puerto Rico resulting in $300K dollars in savings.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,87660314),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500),company',
 u'companyName': u'Unisys Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1281',
 u'description': u'Coordinated production of a $1.8M semiconductor test system (STS), from first article to full production capacity, used to burn-in devices using heat, voltage, and other stresses designed to age a semiconductor product.  STS business contributed $300M of new source revenue to Unisys.\n\xe2\x80\xa2\tEmployed Value Stream Mapping to improve cycle time and eliminate non \xe2\x80\x93value added steps to assemble an STS system from 12 weeks to 1 week meeting 100% delivery performance since the end of 2000.\n\xe2\x80\xa2\tImplemented one-piece-flow in the frame manufacturing process reducing the cycle time from 2 hours to 0.75 hours.\n\xe2\x80\xa2\tEstablished alloy-refurbishing process for hot frame heat sinks from prototype to full production in 5 months, reducing process time from 3 hours to 1.75 hours.\n\xe2\x80\xa2\tReduced rejects in the alloy-refurbishing process from 50% to zero in 5 months by leading CIT meetings.\n\xe2\x80\xa2\tImplemented a 2-bin, point-of-use stores Kanban system with 98% of the raw material parts that translates to 99% of the total cost of the system parts.\n\xe2\x80\xa2\tLed Kaizen events on the manufacturing floor eliminating 40% of extra tools, fixtures, and bins.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,84178500),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),company',
 u'companyName': u'Tyco Electronics',
 u'companyUrn': u'urn:li:fs_miniCompany:2059',
 u'description': u'Assisted in cables and connectors supplier quality assurance in order to fulfill manufacturing requirements. \n\xe2\x80\xa2\tImplemented supplier product certification resulting in a 20% reduction of receiving inspection.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL_jZEBgKdn2fmFKlUEojPZhqmgexli4t8,94565994),timePeriod',
