cand_id: 929 
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12929,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/05f/30d/2c9982b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06a/3d6/0507405.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19136,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2be/1f9/3210223.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:94067,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/078/224/2ad53fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:86225,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/023/14a/1bc0081.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18874,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAx8AAAAJDgwMTgwOWZiLWM1ODktNGFhNC05MzEyLTZmYTQ1MjE4NDZhMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92009'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12929',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12929,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cubist Pharmaceuticals',
 u'objectUrn': u'urn:li:company:12929',
 u'showcase': False,
 u'trackingId': u'Y77gp+AvSsu6sQvJ3DymgA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1486',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Merck',
 u'objectUrn': u'urn:li:company:1486',
 u'showcase': False,
 u'trackingId': u'eWoyrAJkQlq8xXxF2M1S+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:86225',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:86225,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trius Therapeutics',
 u'objectUrn': u'urn:li:company:86225',
 u'showcase': False,
 u'trackingId': u'uAK+uv+HTseGoq0In3oBvg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'LDN5UidpQ+aw1e673Og+tA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:94067',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:94067,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Optimer Pharmaceuticals',
 u'objectUrn': u'urn:li:company:94067',
 u'showcase': False,
 u'trackingId': u'hH3OSio5TWqsXP29dZiB6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19136',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19136,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19136',
 u'schoolName': u'The University of Akron',
 u'trackingId': u'isR1IJd7ThiX4HLbVyrhag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18874',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18874,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18874',
 u'schoolName': u'Rutgers University',
 u'trackingId': u'kdzSrTqMQiqCRnPyrVwpxA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,certificationView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,courseView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,140416960)',
 u'fieldOfStudy': u'Medical Technology',
 u'school': u'urn:li:fs_miniSchool:19136',
 u'schoolName': u'The University of Akron',
 u'schoolUrn': u'urn:li:fs_miniSchool:19136'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,140416785)',
 u'fieldOfStudy': u'Microbiology and Immunology',
 u'school': u'urn:li:fs_miniSchool:18874',
 u'schoolName': u'Rutgers, The State University of New Jersey-New Brunswick',
 u'schoolUrn': u'urn:li:fs_miniSchool:18874'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,140416785)',
               u'urn:li:fs_education:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,140416960)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,educationView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,honorView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,languageView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,organizationView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,patentView,paging',
 u'profileId': u'ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),company',
 u'companyName': u'Optimer Pharmaceuticals, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:94067',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),timePeriod',
 u'title': u'Director, Clinical Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),company',
 u'companyName': u'Cubist Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:12929',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),timePeriod',
 u'title': u'Senior Director, Clinical Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),company',
 u'companyName': u'Trius Therapeutics',
 u'companyUrn': u'urn:li:fs_miniCompany:86225',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),timePeriod',
 u'title': u'Senior Director, Clinical Operations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),company',
 u'companyName': u'Merck',
 u'companyUrn': u'urn:li:fs_miniCompany:1486',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),timePeriod',
 u'title': u'Director, Clinical Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),company',
 u'companyName': u'Pfizer Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),timePeriod',
 u'title': u'Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,759780994),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1486'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,19052738),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:94067'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,557334547),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:12929'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,138489784),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:86225'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA5BF8Bgy7WlJsnmyxlxgXWICogfrlotbA,5120771),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
