cand_id: 945 
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2009}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,supportedLocales,dc2a1e59-9137-453f-91f2-d5467e302166-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfcAAAAJDBhOWQ5OTEyLWYxNGItNDY0OC04ZTg0LTU1YzA5M2IxNWQ0Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10326983,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAW0AAAAJDA1N2FmNWNiLWVhYzYtNDNmYy1iZGFkLTRlM2ZkZDNkZjNjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmHAAAAJDIzZjA1Yzg0LWIyZDAtNGIyNi04MDM1LWUzODg3NTgyZDU3Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10875,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdOAAAAJGUxNWVlZjhkLWUyNzQtNGJmMi04MzAxLTQwYTczN2Y0ZDhiOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:880454,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/050/355/3148fd1.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10023'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2494',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bloomberg LP',
 u'objectUrn': u'urn:li:company:2494',
 u'showcase': False,
 u'trackingId': u'FJ0OETyfSNed2poztO7mvg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:76468',
 u'name': u'Nebo Systems, Inc.',
 u'objectUrn': u'urn:li:company:76468',
 u'showcase': False,
 u'trackingId': u'Z+29MOAtTUiKa/Dc23Hbxg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10326983',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10326983,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vayoola',
 u'objectUrn': u'urn:li:company:10326983',
 u'showcase': False,
 u'trackingId': u'8u/2ihshQ4CplsejT1+Q/A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:880454',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:880454,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trading Machines LLC',
 u'objectUrn': u'urn:li:company:880454',
 u'showcase': False,
 u'trackingId': u'aSZuRVLFS820nSs2lqSJvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10875',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10875,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10875',
 u'schoolName': u'University of Waterloo',
 u'trackingId': u'puu128m+Tw+m2f5+4tOO3Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,certificationView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926,1838128927)',
 u'name': u'Hulls, C.C.W. ; Dept. of Electr. & Comput. Eng., Univ. of Waterloo, Ont., Canada ; Neale, A.J. ; Komalo, B.N'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,1838128926,1149393191)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,courseView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Intramural Sports, UW Robotics, Engineering Society,',
 u'degreeName': u'BASc',
 u'description': u'Computer Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:10875',
 u'schoolName': u'University of Waterloo',
 u'schoolUrn': u'urn:li:fs_miniSchool:10875',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,14316176)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,educationView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,honorView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 398,
 u'width': 398,
 u'x': 100,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,23)',
 u'name': u'Bulgarian'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,languageView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,organizationView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,patentView,paging',
 u'profileId': u'ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAfcAAAAJDBhOWQ5OTEyLWYxNGItNDY0OC04ZTg0LTU1YzA5M2IxNWQ0Nw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdaAAAAJDM0YzdkMmY0LTJkYmItNGI5OS1hYmE4LTI3YTZiZjhhMzEyNg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),company',
 u'companyName': u'Bloomberg LP',
 u'companyUrn': u'urn:li:fs_miniCompany:2494',
 u'description': u'WPF, .NET developer - Mortgage Backed Securities Structuring and Analytics',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229800623),timePeriod',
 u'title': u'Senior Software Developer - MBS Structuring (STRU)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),company',
 u'companyName': u'Vayoola',
 u'companyUrn': u'urn:li:fs_miniCompany:10326983',
 u'description': u"Vayoola is a full service crowdfunding marketing agency that\xe2\x80\x99s built on top of a powerful proprietary technology stack. To get you FUNDED, we lay the path to your product\xe2\x80\x99s early adopters who fit your product like a glove, and who represent a profitable segment that your business can grow into after crowdfunding. \n\nVayoola's mission is to enable visionary entrepreneurs and product designers to cultivate their awesome products into flourishing new businesses. We employ our creativity, experience, and technology to solve the mystery of who your customers are, where to find them, and how to speak to them to get you FUNDED. We make it easy for talented and inspiring crowdfunders to focus 100% of their efforts on what matters most - realizing their projects\xe2\x80\x99 promises, getting to know their backers, and ultimately creating truly raving products.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,803298947),timePeriod',
 u'title': u'Technology, CTO'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),company',
 u'companyName': u'Bloomberg LP',
 u'companyUrn': u'urn:li:fs_miniCompany:2494',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),timePeriod',
 u'title': u'Senior Software Engineer - Big Data Platform'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),company',
 u'companyName': u'Nebo Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:76468',
 u'description': u'Full stack development of a healthcare patient pre-authorization system',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,69625974),timePeriod',
 u'title': u'Senior Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),company',
 u'companyName': u'Trading Machines LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:880454',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854)',
 u'locationName': u'Stamford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,229801854),timePeriod',
 u'title': u'Senior Software Engineer- Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEQ1NkBlW069Dqnfs7bkV3UqyLwoCozehU,672182897),company',
