cand_id: 905 
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/01e/033/343371e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12714,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00a/142/0d8d029.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:382668,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0b3/018/0893d46.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/03d/346/3aa5846.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'EH17'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:382668',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:382668,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Quotient Limited',
 u'objectUrn': u'urn:li:company:382668',
 u'showcase': False,
 u'trackingId': u'mgsg0P8zQDi1bnmA5mkR9g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'uxJ49JzuT2CdjtLxhmp5Rw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12714',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12714,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12714',
 u'schoolName': u'University of Nottingham',
 u'trackingId': u'FbKbRXF0SHGSAOhzFBtRDw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20017',
 u'schoolName': u'University of Kent',
 u'trackingId': u'j/QsPLGAS4C1wW6pcIlC0Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,certificationView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,courseView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Full Sports Bursary - Marathon Running\nBritish University Marathon Champion (BUSA) - 2007, 2009',
 u'degreeName': u'PhD',
 u'description': u'\xe2\x80\x9cConstruction, method development and validation of an \xe2\x80\x98all diet\xe2\x80\x99 protein microarray to detect IgA/IgG/IgM and IgE in human serum and milk\xe2\x80\x9d\n\nUsing protein microarray technology to profile for IgA/IgG/IgM and IgE present in human serum and milk.  My aims were two fold; to produce a test capable of detecting four antibodies recognising food products simultaneously and validate this work using comparative testing (ELISA) and the industry standard (UniCAP).  Also using this technique to profile maternal milk for changes in immunoglobulin(s) related to dietary intake over a time course.  Potential IP was isolated and deemed novel.  Worked with university IP team to file patent.\n\nSkills obtained include:\n \xe2\x80\xa2\tProtein microarray\n\xe2\x80\xa2\tSecondary antibodies \n\xe2\x80\xa2\tHuman/animal cell culture\n\xe2\x80\xa2\tELISA development \n\xe2\x80\xa2\tHuman blood cell (basophil) purification\n\xe2\x80\xa2\tExtraction of proteins from food\n \xe2\x80\xa2\tDesalting/Dialysis\n\xe2\x80\xa2\tTraining students\n\xe2\x80\xa2\tIP and patent filing process\n\n',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472)',
 u'fieldOfStudy': u'Nutritional Sciences',
 u'school': u'urn:li:fs_miniSchool:12714',
 u'schoolName': u'University of Nottingham',
 u'schoolUrn': u'urn:li:fs_miniSchool:12714',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BSc',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354)',
 u'fieldOfStudy': u'Molecular and Cellular Biology with a Sandwich Year',
 u'grade': u'(1st Class)',
 u'school': u'urn:li:fs_miniSchool:20017',
 u'schoolName': u'University of Kent',
 u'schoolUrn': u'urn:li:fs_miniSchool:20017',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320472)',
               u'urn:li:fs_education:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,57320354)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,educationView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,honorView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 52}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,4)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,languageView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,organizationView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,patentView,paging',
 u'profileId': u'ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/03d/346/3aa5846.jpg',
 u'masterImage': u'/p/3/005/03d/346/3590787.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),company',
 u'companyName': u'Pfizer Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'description': u'Worked in the Bioprocess Development Department on Downstream Purification of Monoclonal antibodies at Sandwich, UK.\n\n\xe2\x80\xa2\tAKTA Explorer Chromatography Rig\n\xe2\x80\xa2\tMicrofiltration & Ultrafiltration\n\xe2\x80\xa2\tSDS-PAGE gel & Isoelectric Focusing\n\xe2\x80\xa2\tMicro, ultra & depth filtration\n\xe2\x80\xa2\tHPLC \xe2\x80\x93 Affinity and reverse phase\n\xe2\x80\xa2\tCation/Anion/Affinity Exchange Chromatography\n\xe2\x80\xa2\tFeeding, sampling and some process robustness studies on cell culture bioreactors\n \nAs part of an antibiotic project where we had to purify a product with specific purity, time & equipment constraints for up scaling into a manufacturing plant, the following skills were gained:\n \n\xe2\x80\xa2\tSolvent Extraction\n\xe2\x80\xa2\tRotary Evaporation\n\xe2\x80\xa2\tFreeze Drying\n\xe2\x80\xa2\tAntibiotic Precipitation\n\xe2\x80\xa2\tWhole Broth Filtration\n\xe2\x80\xa2\tGravimetric determination\n\xe2\x80\xa2\tCentrifugation (including \xe2\x80\x98Ultra\xe2\x80\x99)\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480)',
 u'locationName': u'Sandwich, Kent',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,145859480),timePeriod',
 u'title': u'Industrial Trainee - Bioprocess Development Group (BDG) Downstream Purification & Analytical Service'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),company',
 u'companyName': u'Quotient Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:382668',
 u'description': u'Led and executed work lab work leading to $19 million of venture-capital funding for our project.  Continued to support additional funding rounds until an eventual floatation on the Nasdaq. This work has involved developing the following skills and expertise:\n\n\xe2\x80\xa2\tProtein microarray \xe2\x80\x93 cell, antibody and antigen\n\xe2\x80\xa2\tProtein purification (affinity and size exclusion chromatography)\n\xe2\x80\xa2\tSurface chemistry evaluation for solid phase immobilisation of biologicals\n\xe2\x80\xa2\tPreparation and review of reports\n\xe2\x80\xa2\tSupervision and appraisals of other scientists\n\xe2\x80\xa2\tSourcing and working with collaborators\n\xe2\x80\xa2\tBiohazard containment level III trained \n\xe2\x80\xa2\tAnimal cell culture\n\xe2\x80\xa2\tArray printing \xe2\x80\x93 Contact (pin) and non-contact (ArrayJet inkjet and piezo-electric printing\n\xe2\x80\xa2\tSecondary detection (including gold nanoparticle and silver enhancement, multi-colour fluorescence, antigen labelling, biotinylation, carbon particles\n\xe2\x80\xa2\tDisease screening arrays (antigen and antibody)\n\xe2\x80\xa2\tWriting SOP\xe2\x80\x99s, COSHH, and risk assessments \n\xe2\x80\xa2\tcGMP \xe2\x80\x93 Leading the lab to enforce our quality system with equipment registration, calibration and qualifications.  \n\xe2\x80\xa2\tUser of QA systems (Q-Pulse), Matlab and MS Project\n\xe2\x80\xa2\tRobotic automation (Tecan) and assay development\n\xe2\x80\xa2\tTechnology transfer \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,114710188),timePeriod',
 u'title': u'Senior Development Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),company',
 u'companyName': u'Quotient Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:382668',
 u'description': u'Technical lead reporting to the VP and part of a multi-disciplinary bioscience, engineering and quality team developing a commercially viable multiplexed blood transfusion diagnostic microarray and instrument.  Working to specific design input requirements, it aims to reduce cost and offer operational efficiencies within donor and patient testing laboratories, whilst improving patient outcomes through a more complete characterization of donor and patient blood.  Has involved working with technology transfer organisations and external collaborations across the world, in addition to being hands on and troubleshooting lab bench experiments.\n\nKey Achievements:\n\xe2\x80\xa2\tLed and transferred feasibility studies (proof of concept at lab bench) into development phases for large-scale microarray manufacture and red blood cell bioprocesses\n\xe2\x80\xa2\tManaged a team of scientists and senior scientists and supported their promotion through successful appraisal reviews\nMaintained and established new collaborations with external organisations (university and private) to progress and facilitate project understanding and progress\n\xe2\x80\xa2\tSuccessfully troubleshooted scientific issues through well designed experimentation and innovative thinking\n\xe2\x80\xa2\tAssisted the VP of Development in the isolation of novel ideas within our processes, leading to the filing of 3 patents working with patent lawyers.  Led experimentation to further exemplify patent prior to finalisation\n\xe2\x80\xa2\tAssisted the restructure and reformat of the controlled documentation system for planning, recording and reporting of feasibility, development and validation studies in line with ISO 9001:2008\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133)',
 u'locationName': u'Edinburgh, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4574)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),timePeriod',
 u'title': u'MosaiQ Lab Manager, Technical Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ0XpcBgyqed1GSPT1s2a4q8OlJhXNB_Fg,559121133),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
