cand_id: 922 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7282,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/11c/1d4/2db9093.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02e/209/17d851c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1ae/09cb26d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:80069,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkrAAAAJGQwMzAyYTgzLWEzYmUtNDJkYi04ODhjLWUwNjc5N2JmYjAzYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95132'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'JPB87N/PSyWSMLqPrM+e5Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7282',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7282,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Force10 Networks',
 u'objectUrn': u'urn:li:company:7282',
 u'showcase': False,
 u'trackingId': u'7CqMzkMFQT6GjBlwKYkxYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:80069',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:80069,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Arista Networks',
 u'objectUrn': u'urn:li:company:80069',
 u'showcase': False,
 u'trackingId': u'p0FcBPWYRJu3LiepIqmh4w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17971',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17971',
 u'schoolName': u'University of Southern California',
 u'trackingId': u'94/110CwRheJ/w9JRjKjaA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'nVecP9rGSKa7zg7gdg0XoQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,certificationView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,courseView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896)',
 u'fieldOfStudy': u'Electrical, Electronics and Communications Engineering',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'University of Southern California',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BE',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312)',
 u'fieldOfStudy': u'Electronics and Telecommunication',
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,12422896)',
               u'urn:li:fs_education:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,29630312)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,educationView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,honorView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,15)',
 u'name': u'Gujarati'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,languageView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,organizationView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,patentView,paging',
 u'profileId': u'ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),company',
 u'companyName': u'Arista Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:80069',
 u'description': u'Assisting Pre Sales Engineer and Account Executives with designing Network solutions.\nProviding advanced post-sales support for networking deployments \nProvide a framework to Arista\xe2\x80\x99s customers for network automation and orchestration enablement',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),timePeriod',
 u'title': u'Customer Engineering'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),company',
 u'companyName': u'Cisco Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412882018),timePeriod',
 u'title': u'Customer Support Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Technical Marketing Engineer for the competitive intelligence team\nArticulate trade-offs between Cisco and competitor solutions\nFocused on sales support of competitive engagements and competitive sales enablement with a focus on Data Center Technologies\nProvided feedback to Cisco Engineering on competing products for DC solutions',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,668322407),timePeriod',
 u'title': u'Technical Marketing Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),company',
 u'companyName': u'Cisco Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Delivered Data Center Designs, Implementation and Optimization services for Large Scale Enterprise Customers\nDesigned and deployed Multi Site Data Center with High Availability\nDeveloped Software strategy for large scale Data Centers',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),timePeriod',
 u'title': u'Network Consulting Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),company',
 u'companyName': u'Force10 Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:7282',
 u'description': u'Part of TAC team at Force10 Networks as a Customer Support Engineer. Dealing with customers and their network issues on a day-to-day basis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,24495700),timePeriod',
 u'title': u'Customer Support Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,851987991),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:80069'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAD0DmIBoTudVpmWhW-sLM9DvYlcYlsDnFk,412880681),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
