cand_id: 936 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 2,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkDAAAAJGRmNjE1MWVkLTcxZDMtNDIyMS1iZjNiLTg2Zjg4YzUyZjZhZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/064/369/0a32c46.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiZAAAAJDNjNDViMGNlLWQyZDItNGE1NC1hOTY0LThkNTU4OTYwNTRlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1614,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAArYAAAAJDU2NzM4MTc2LTY2YmEtNDdhMS04NjgxLTc1NWU3MTllNzdjNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10413,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKaAAAAJDVmNmFlYTllLWE2MmUtNDk3Zi1iZDE0LThkYTk0OTQ2NDEwNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkDAAAAJGRmNjE1MWVkLTcxZDMtNDIyMS1iZjNiLTg2Zjg4YzUyZjZhZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166956,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/217/0e3/1c78200.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98031'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DRS Technologies, Inc.',
 u'objectUrn': u'urn:li:company:8288',
 u'showcase': False,
 u'trackingId': u'HhnaI292R2+jAw/8axwybg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1614',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1614,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SAIC',
 u'objectUrn': u'urn:li:company:1614',
 u'showcase': False,
 u'trackingId': u'RNxoM7xASSi1fhnM3UM81w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166956',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166956,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wizards of the Coast',
 u'objectUrn': u'urn:li:company:166956',
 u'showcase': False,
 u'trackingId': u'K2HxOuHtTU+HB+czS3k3EA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10413',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10413,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mississippi State University',
 u'objectUrn': u'urn:li:company:10413',
 u'showcase': False,
 u'trackingId': u'Dr3ldIrWQdW/GugmLxiFgg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,certificationView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,courseView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Famous Maroon Band (5 semesters)',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'description': u'GPA: 4.45!!! Graduated with HONORS! Musician Scholarship! Studied areas of computer science, including Graphics, Operating Systems, Formal Languages, and AI. Biggest project was a "C-like" interpreter using one symbol look-ahead with no backtracking.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Mississippi State University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"Famous Maroon Band (trumpet)\nBasketball Pep Band (Men's & Women's, trumpet)",
 u'degreeName': u"Master's degree",
 u'description': u'Emphasis in Artificial Intelligence. Accompanied by a teaching assistantship, teaching C++ and Java programming to sophomore/junior level undergraduate courses. Conducted Labs.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Mississippi State University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,109329566)',
               u'urn:li:fs_education:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,147530502)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,educationView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,546012472),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,239807498),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,603005837),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,honorView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,53)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,53)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,languageView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,organizationView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,patentView,paging',
 u'profileId': u'ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/064/369/0a32c46.jpg',
 u'masterImage': u'/p/8/005/064/369/0a3e5f8.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),company',
 u'companyName': u'SAIC',
 u'companyUrn': u'urn:li:fs_miniCompany:1614',
 u'description': u'Software programming and testing for SEAFAC. This Navy contract established a underwater capsule that used signal processing to search for submarines. As the software engineer interfaced with the hardware engineer and firmware engineer. My C software ran on a tiny PIC chip, communicated with the firmware, and conveyed signals to the users on shore by pushing packets through a fiber optic cable. The tiniest webserver possible, the same code compiled differently for two different hardware boards to either send or receive signals. This product shipped to rave reviews and more were built.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210)',
 u'locationName': u'Gulfport, MS',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279931210),timePeriod',
 u'title': u'Embedded Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),company',
 u'companyName': u'DRS Technologies, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:8288',
 u'description': u'Software programming and testing for the Abrams M1A1 tank. I helped update and streamline code and rapid prototype future technologies. My code ran a diagnostic control assembly inside the tank, communicating through an encrypted wireless network the tank\'s status to a PocketPC (which would be the commanding officer\'s smartphone), communicate parts and fuel needed, then order through a legacy engine using a keystroke emulator. It was proof of concept for "tank can order its own parts" and it worked.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557)',
 u'locationName': u'Huntsville, Alabama Area',
 u'region': u'urn:li:fs_region:(us,344)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAlc47cBI2Ifxf3JQjii_Vq2yVIfp3hELqs,279930557),timePeriod',
 u'title': u'System Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
